Date,5FL
4/29/09,2.19
4/30/09,2.12
5/1/09,2.03
5/4/09,2
5/5/09,2
5/6/09,1.95
5/7/09,2.05
5/8/09,2
5/11/09,1.94
5/12/09,1.97
5/13/09,1.92
5/14/09,1.88
5/15/09,1.96
5/18/09,2.09
5/19/09,2.11
5/20/09,2.17
5/21/09,2.23
5/22/09,2.27
5/25/09,#N/A
5/26/09,2.31
5/27/09,2.39
5/28/09,2.27
5/29/09,2.24
6/1/09,2.29
6/2/09,2.33
6/3/09,2.26
6/4/09,2.23
6/5/09,2.21
6/8/09,2.23
6/9/09,2.21
6/10/09,2.29
6/11/09,2.2
6/12/09,2.13
6/15/09,2.12
6/16/09,2.05
6/17/09,2.03
6/18/09,2.23
6/19/09,2.22
6/22/09,2.22
6/23/09,2.19
6/24/09,2.24
6/25/09,2.13
6/26/09,2.13
6/29/09,2.15
6/30/09,2.16
7/1/09,2.09
7/2/09,2.01
7/3/09,#N/A
7/6/09,1.76
7/7/09,1.98
7/8/09,1.96
7/9/09,2.04
7/10/09,1.98
7/13/09,2.02
7/14/09,2.13
7/15/09,2.25
7/16/09,2.26
7/17/09,2.35
7/20/09,2.36
7/21/09,2.25
7/22/09,2.32
7/23/09,2.41
7/24/09,2.39
7/27/09,2.38
7/28/09,2.34
7/29/09,2.31
7/30/09,2.4
7/31/09,2.3
8/3/09,2.38
8/4/09,2.36
8/5/09,2.46
8/6/09,2.45
8/7/09,2.54
8/10/09,2.52
8/11/09,2.46
8/12/09,2.42
8/13/09,2.34
8/14/09,2.27
8/17/09,2.3
8/18/09,2.3
8/19/09,2.3
8/20/09,2.34
8/21/09,2.38
8/24/09,2.33
8/25/09,2.25
8/26/09,2.24
8/27/09,2.23
8/28/09,2.22
8/31/09,2.16
9/1/09,2.17
9/2/09,2.09
9/3/09,2.13
9/4/09,2.26
9/7/09,#N/A
9/8/09,2.3
9/9/09,2.28
9/10/09,2.22
9/11/09,2.14
9/14/09,2.13
9/15/09,2.21
9/16/09,2.2
9/17/09,2.14
9/18/09,2.17
9/21/09,2.21
9/22/09,2.2
9/23/09,2.22
9/24/09,2.16
9/25/09,2.12
9/28/09,2.13
9/29/09,2.1
9/30/09,2.13
10/1/09,2.09
10/2/09,2.07
10/5/09,2.14
10/6/09,2.11
10/7/09,2.17
10/8/09,2.17
10/9/09,2.22
10/12/09,#N/A
10/13/09,2.29
10/14/09,2.37
10/15/09,2.42
10/16/09,2.39
10/19/09,2.43
10/20/09,2.39
10/21/09,2.43
10/22/09,2.39
10/23/09,2.44
10/26/09,2.4
10/27/09,2.39
10/28/09,2.35
10/29/09,2.42
10/30/09,2.39
11/2/09,2.45
11/3/09,2.47
11/4/09,2.54
11/5/09,2.61
11/6/09,2.64
11/9/09,2.65
11/10/09,2.6
11/11/09,#N/A
11/12/09,2.51
11/13/09,2.51
11/16/09,2.51
11/17/09,2.52
11/18/09,2.5
11/19/09,2.5
11/20/09,2.5
11/23/09,2.52
11/24/09,2.41
11/25/09,2.43
11/26/09,#N/A
11/27/09,2.38
11/30/09,2.41
12/1/09,2.48
12/2/09,2.46
12/3/09,2.48
12/4/09,2.47
12/7/09,2.45
12/8/09,2.43
12/9/09,2.47
12/10/09,2.45
12/11/09,2.49
12/14/09,2.54
12/15/09,2.56
12/16/09,2.61
12/17/09,2.56
12/18/09,2.56
12/21/09,2.62
12/22/09,2.65
12/23/09,2.6
12/24/09,2.59
12/25/09,#N/A
12/28/09,2.62
12/29/09,2.62
12/30/09,2.61
12/31/09,2.61
1/1/10,#N/A
1/4/10,2.63
1/5/10,2.56
1/6/10,2.58
1/7/10,2.63
1/8/10,2.66
1/11/10,2.64
1/12/10,2.63
1/13/10,2.61
1/14/10,2.6
1/15/10,2.62
1/18/10,#N/A
1/19/10,2.67
1/20/10,2.65
1/21/10,2.68
1/22/10,2.67
1/25/10,2.69
1/26/10,2.71
1/27/10,2.66
1/28/10,2.72
1/29/10,2.75
2/1/10,2.79
2/2/10,2.8
2/3/10,2.81
2/4/10,2.71
2/5/10,2.65
2/8/10,2.63
2/9/10,2.66
2/10/10,2.59
2/11/10,2.56
2/12/10,2.5
2/15/10,#N/A
2/16/10,2.53
2/17/10,2.55
2/18/10,2.6
2/19/10,2.55
2/22/10,2.58
2/23/10,2.48
2/24/10,2.48
2/25/10,2.43
2/26/10,2.43
3/1/10,2.47
3/2/10,2.49
3/3/10,2.5
3/4/10,2.5
3/5/10,2.53
3/8/10,2.59
3/9/10,2.58
3/10/10,2.57
3/11/10,2.59
3/12/10,2.59
3/15/10,2.57
3/16/10,2.56
3/17/10,2.54
3/18/10,2.54
3/19/10,2.54
3/22/10,2.56
3/23/10,2.6
3/24/10,2.59
3/25/10,2.65
3/26/10,2.62
3/29/10,2.59
3/30/10,2.61
3/31/10,2.65
4/1/10,2.71
4/2/10,2.68
4/5/10,2.7
4/6/10,2.57
4/7/10,2.64
4/8/10,2.71
4/9/10,2.71
4/12/10,2.75
4/13/10,2.75
4/14/10,2.73
4/15/10,2.78
4/16/10,2.76
4/19/10,2.77
4/20/10,2.74
4/21/10,2.75
4/22/10,2.73
4/23/10,2.75
4/26/10,2.74
4/27/10,2.68
4/28/10,2.8
4/29/10,2.84
4/30/10,2.79
5/3/10,2.8
5/4/10,2.7
5/5/10,2.67
5/6/10,2.53
5/7/10,2.55
5/10/10,2.63
5/11/10,2.64
5/12/10,2.64
5/13/10,2.65
5/14/10,2.53
5/17/10,2.51
5/18/10,2.49
5/19/10,2.38
5/20/10,2.2
5/21/10,2.13
5/24/10,2.14
5/25/10,2.13
5/26/10,2.2
5/27/10,2.3
5/28/10,2.29
5/31/10,#N/A
6/1/10,2.26
6/2/10,2.27
6/3/10,2.33
6/4/10,2.22
6/7/10,2.2
6/8/10,2.16
6/9/10,2.21
6/10/10,2.28
6/11/10,2.25
6/14/10,2.25
6/15/10,2.32
6/16/10,2.31
6/17/10,2.3
6/18/10,2.29
6/21/10,2.33
6/22/10,2.28
6/23/10,2.24
6/24/10,2.22
6/25/10,2.21
6/28/10,2.19
6/29/10,2.12
6/30/10,2.1
7/1/10,2.02
7/2/10,1.98
7/5/10,#N/A
7/6/10,1.97
7/7/10,2
7/8/10,2.15
7/9/10,2.15
7/12/10,2.16
7/13/10,2.23
7/14/10,2.2
7/15/10,2.15
7/16/10,2.06
7/19/10,2.06
7/20/10,2.08
7/21/10,2.08
7/22/10,2.13
7/23/10,2.17
7/26/10,2.18
7/27/10,2.2
7/28/10,2.16
7/29/10,2.19
7/30/10,2.17
8/2/10,2.22
8/3/10,2.23
8/4/10,2.22
8/5/10,2.24
8/6/10,2.18
8/9/10,2.16
8/10/10,2.2
8/11/10,2.11
8/12/10,2.03
8/13/10,2.02
8/16/10,1.97
8/17/10,1.98
8/18/10,1.96
8/19/10,1.9
8/20/10,1.9
8/23/10,1.89
8/24/10,1.79
8/25/10,1.85
8/26/10,1.86
8/27/10,1.95
8/30/10,1.87
8/31/10,1.85
9/1/10,1.91
9/2/10,1.96
9/3/10,1.99
9/6/10,#N/A
9/7/10,2.02
9/8/10,2.05
9/9/10,2.15
9/10/10,2.24
9/13/10,2.26
9/14/10,2.22
9/15/10,2.25
9/16/10,2.25
9/17/10,2.25
9/20/10,2.32
9/21/10,2.37
9/22/10,2.32
9/23/10,2.29
9/24/10,2.31
9/27/10,2.21
9/28/10,2.27
9/29/10,2.26
9/30/10,2.26
10/1/10,2.25
10/4/10,2.23
10/5/10,2.3
10/6/10,2.33
10/7/10,2.35
10/8/10,2.44
10/11/10,#N/A
10/12/10,2.42
10/13/10,2.47
10/14/10,2.55
10/15/10,2.6
10/18/10,2.57
10/19/10,2.61
10/20/10,2.6
10/21/10,2.62
10/22/10,2.62
10/25/10,2.66
10/26/10,2.67
10/27/10,2.67
10/28/10,2.72
10/29/10,2.78
11/1/10,2.83
11/2/10,2.79
11/3/10,2.83
11/4/10,2.66
11/5/10,2.63
11/8/10,2.66
11/9/10,2.7
11/10/10,2.58
11/11/10,#N/A
11/12/10,2.53
11/15/10,2.53
11/16/10,2.47
11/17/10,2.57
11/18/10,2.57
11/19/10,2.63
11/22/10,2.62
11/23/10,2.62
11/24/10,2.67
11/25/10,#N/A
11/26/10,2.64
11/29/10,2.64
11/30/10,2.6
12/1/10,2.68
12/2/10,2.7
12/3/10,2.72
12/6/10,2.72
12/7/10,2.79
12/8/10,2.7
12/9/10,2.63
12/10/10,2.67
12/13/10,2.7
12/14/10,2.75
12/15/10,2.85
12/16/10,2.86
12/17/10,2.81
12/20/10,2.83
12/21/10,2.81
12/22/10,2.85
12/23/10,2.83
12/24/10,#N/A
12/27/10,2.77
12/28/10,2.82
12/29/10,2.77
12/30/10,2.78
12/31/10,2.77
1/3/11,2.8
1/4/11,2.84
1/5/11,2.9
1/6/11,2.86
1/7/11,2.81
1/10/11,2.81
1/11/11,2.8
1/12/11,2.84
1/13/11,2.79
1/14/11,2.77
1/17/11,#N/A
1/18/11,2.85
1/19/11,2.82
1/20/11,2.6
1/21/11,2.56
1/24/11,2.57
1/25/11,2.54
1/26/11,2.62
1/27/11,2.62
1/28/11,2.61
1/31/11,2.72
2/1/11,2.73
2/2/11,2.71
2/3/11,2.7
2/4/11,2.77
2/7/11,2.74
2/8/11,2.77
2/9/11,2.68
2/10/11,2.7
2/11/11,2.68
2/14/11,2.7
2/15/11,2.65
2/16/11,2.56
2/17/11,2.57
2/18/11,2.64
2/21/11,#N/A
2/22/11,2.59
2/23/11,2.58
2/24/11,2.62
2/25/11,2.63
2/28/11,2.63
3/1/11,2.65
3/2/11,2.65
3/3/11,2.71
3/4/11,2.74
3/7/11,2.76
3/8/11,2.79
3/9/11,2.75
3/10/11,2.7
3/11/11,2.71
3/14/11,2.71
3/15/11,2.64
3/16/11,2.65
3/17/11,2.68
3/18/11,2.68
3/21/11,2.68
3/22/11,2.59
3/23/11,2.6
3/24/11,2.72
3/25/11,2.69
3/28/11,2.74
3/29/11,2.74
3/30/11,2.75
3/31/11,2.75
4/1/11,2.79
4/4/11,2.79
4/5/11,2.8
4/6/11,2.8
4/7/11,2.85
4/8/11,2.9
4/11/11,2.88
4/12/11,2.92
4/13/11,2.92
4/14/11,2.99
4/15/11,2.99
4/18/11,3.01
4/19/11,3.02
4/20/11,2.95
4/21/11,2.89
4/22/11,#N/A
4/25/11,2.9
4/26/11,2.84
4/27/11,2.79
4/28/11,2.71
4/29/11,2.69
5/2/11,2.68
5/3/11,2.68
5/4/11,2.69
5/5/11,2.68
5/6/11,2.71
5/9/11,2.67
5/10/11,2.67
5/11/11,2.66
5/12/11,2.66
5/13/11,2.63
5/16/11,2.56
5/17/11,2.52
5/18/11,2.58
5/19/11,2.42
5/20/11,2.53
5/23/11,2.55
5/24/11,2.59
5/25/11,2.58
5/26/11,2.56
5/27/11,2.53
5/30/11,#N/A
5/31/11,2.5
6/1/11,2.45
6/2/11,2.5
6/3/11,2.45
6/6/11,2.47
6/7/11,2.46
6/8/11,2.43
6/9/11,2.39
6/10/11,2.41
6/13/11,2.41
6/14/11,2.52
6/15/11,2.49
6/16/11,2.45
6/17/11,2.48
6/20/11,2.47
6/21/11,2.51
6/22/11,2.48
6/23/11,2.63
6/24/11,2.69
6/27/11,2.76
6/28/11,2.76
6/29/11,2.8
6/30/11,2.83
7/1/11,2.85
7/4/11,#N/A
7/5/11,2.75
7/6/11,2.73
7/7/11,2.74
7/8/11,2.67
7/11/11,2.61
7/12/11,2.63
7/13/11,2.67
7/14/11,2.62
7/15/11,2.68
7/18/11,2.72
7/19/11,2.72
7/20/11,2.67
7/21/11,2.66
7/22/11,2.73
7/25/11,2.84
7/26/11,2.83
7/27/11,2.8
7/28/11,2.81
7/29/11,2.81
8/1/11,2.81
8/2/11,2.75
8/3/11,2.69
8/4/11,2.67
8/5/11,2.7
8/8/11,2.66
8/9/11,2.65
8/10/11,2.65
8/11/11,2.7
8/12/11,2.68
8/15/11,2.66
8/16/11,2.62
8/17/11,2.59
8/18/11,2.36
8/19/11,2.4
8/22/11,2.41
8/23/11,2.38
8/24/11,2.43
8/25/11,2.52
8/26/11,2.44
8/29/11,2.45
8/30/11,2.43
8/31/11,2.38
9/1/11,2.44
9/2/11,2.32
9/5/11,#N/A
9/6/11,2.23
9/7/11,2.25
9/8/11,2.27
9/9/11,2.27
9/12/11,2.25
9/13/11,2.25
9/14/11,2.24
9/15/11,2.19
9/16/11,2.21
9/19/11,2.15
9/20/11,2.15
9/21/11,2.06
9/22/11,1.93
9/23/11,2
9/26/11,2.1
9/27/11,2.19
9/28/11,2.17
9/29/11,2.1
9/30/11,2
10/3/11,1.98
10/4/11,2.03
10/5/11,2.1
10/6/11,2.18
10/7/11,2.25
10/10/11,#N/A
10/11/11,2.25
10/12/11,2.29
10/13/11,2.23
10/14/11,2.3
10/17/11,2.22
10/18/11,2.22
10/19/11,2.19
10/20/11,2.24
10/21/11,2.26
10/24/11,2.28
10/25/11,2.28
10/26/11,2.33
10/27/11,2.42
10/28/11,2.37
10/31/11,2.3
11/1/11,2.28
11/2/11,2.29
11/3/11,2.27
11/4/11,2.31
11/7/11,2.34
11/8/11,2.37
11/9/11,2.21
11/10/11,2.28
11/11/11,#N/A
11/14/11,2.26
11/15/11,2.28
11/16/11,2.24
11/17/11,2.21
11/18/11,2.28
11/21/11,2.21
11/22/11,2.18
11/23/11,2.19
11/24/11,#N/A
11/25/11,2.2
11/28/11,2.24
11/29/11,2.28
11/30/11,2.34
12/1/11,2.34
12/2/11,2.34
12/5/11,2.33
12/6/11,2.31
12/7/11,2.35
12/8/11,2.31
12/9/11,2.4
12/12/11,2.44
12/13/11,2.37
12/14/11,2.32
12/15/11,2.25
12/16/11,2.24
12/19/11,2.24
12/20/11,2.36
12/21/11,2.4
12/22/11,2.44
12/23/11,2.46
12/26/11,#N/A
12/27/11,2.43
12/28/11,2.37
12/29/11,2.31
12/30/11,2.33
1/2/12,#N/A
1/3/12,2.36
1/4/12,2.45
1/5/12,2.5
1/6/12,2.47
1/9/12,2.49
1/10/12,2.46
1/11/12,2.39
1/12/12,2.39
1/13/12,2.37
1/16/12,#N/A
1/17/12,2.38
1/18/12,2.41
1/19/12,2.27
1/20/12,2.32
1/23/12,2.37
1/24/12,2.37
1/25/12,2.43
1/26/12,2.38
1/27/12,2.34
1/30/12,2.35
1/31/12,2.34
2/1/12,2.41
2/2/12,2.43
2/3/12,2.48
2/6/12,2.47
2/7/12,2.47
2/8/12,2.53
2/9/12,2.51
2/10/12,2.52
2/13/12,2.45
2/14/12,2.46
2/15/12,2.48
2/16/12,2.53
2/17/12,2.55
2/20/12,#N/A
2/21/12,2.56
2/22/12,2.57
2/23/12,2.54
2/24/12,2.51
2/27/12,2.46
2/28/12,2.51
2/29/12,2.53
3/1/12,2.53
3/2/12,2.51
3/5/12,2.46
3/6/12,2.42
3/7/12,2.42
3/8/12,2.47
3/9/12,2.49
3/12/12,2.5
3/13/12,2.55
3/14/12,2.57
3/15/12,2.61
3/16/12,2.68
3/19/12,2.71
3/20/12,2.69
3/21/12,2.67
3/22/12,2.68
3/23/12,2.68
3/26/12,2.66
3/27/12,2.65
3/28/12,2.61
3/29/12,2.63
3/30/12,2.62
4/2/12,2.68
4/3/12,2.68
4/4/12,2.64
4/5/12,2.59
4/6/12,2.61
4/9/12,2.62
4/10/12,2.63
4/11/12,2.65
4/12/12,2.69
4/13/12,2.63
4/16/12,2.63
4/17/12,2.67
4/18/12,2.65
4/19/12,2.47
4/20/12,2.5
4/23/12,2.49
4/24/12,2.49
4/25/12,2.48
4/26/12,2.5
4/27/12,2.46
4/30/12,2.44
5/1/12,2.46
5/2/12,2.44
5/3/12,2.45
5/4/12,2.49
5/7/12,2.44
5/8/12,2.37
5/9/12,2.34
5/10/12,2.32
5/11/12,2.33
5/14/12,2.31
5/15/12,2.32
5/16/12,2.29
5/17/12,2.23
5/18/12,2.35
5/21/12,2.46
5/22/12,2.47
5/23/12,2.48
5/24/12,2.49
5/25/12,2.48
5/28/12,#N/A
5/29/12,2.46
5/30/12,2.45
5/31/12,2.46
6/1/12,2.47
6/4/12,2.49
6/5/12,2.55
6/6/12,2.59
6/7/12,2.53
6/8/12,2.51
6/11/12,2.47
6/12/12,2.49
6/13/12,2.44
6/14/12,2.43
6/15/12,2.42
6/18/12,2.41
6/19/12,2.47
6/20/12,2.44
6/21/12,2.43
6/22/12,2.48
6/25/12,2.5
6/26/12,2.52
6/27/12,2.52
6/28/12,2.52
6/29/12,2.54
7/2/12,2.51
7/3/12,2.49
7/4/12,#N/A
7/5/12,2.46
7/6/12,2.44
7/9/12,2.43
7/10/12,2.45
7/11/12,2.43
7/12/12,2.4
7/13/12,2.44
7/16/12,2.44
7/17/12,2.46
7/18/12,2.45
7/19/12,2.5
7/20/12,2.55
7/23/12,2.55
7/24/12,2.54
7/25/12,2.52
7/26/12,2.51
7/27/12,2.59
7/30/12,2.56
7/31/12,2.57
8/1/12,2.61
8/2/12,2.57
8/3/12,2.65
8/6/12,2.65
8/7/12,2.67
8/8/12,2.66
8/9/12,2.62
8/10/12,2.6
8/13/12,2.56
8/14/12,2.61
8/15/12,2.61
8/16/12,2.6
8/17/12,2.62
8/20/12,2.66
8/21/12,2.64
8/22/12,2.64
8/23/12,2.64
8/24/12,2.62
8/27/12,2.61
8/28/12,2.66
8/29/12,2.65
8/30/12,2.6
8/31/12,2.55
9/3/12,#N/A
9/4/12,2.57
9/5/12,2.6
9/6/12,2.61
9/7/12,2.67
9/10/12,2.64
9/11/12,2.65
9/12/12,2.64
9/13/12,2.71
9/14/12,2.89
9/17/12,2.87
9/18/12,2.87
9/19/12,2.89
9/20/12,2.79
9/21/12,2.78
9/24/12,2.79
9/25/12,2.73
9/26/12,2.73
9/27/12,2.77
9/28/12,2.73
10/1/12,2.73
10/2/12,2.82
10/3/12,2.76
10/4/12,2.87
10/5/12,2.86
10/8/12,#N/A
10/9/12,2.83
10/10/12,2.81
10/11/12,2.75
10/12/12,2.79
10/15/12,2.77
10/16/12,2.74
10/17/12,2.74
10/18/12,2.82
10/19/12,2.81
10/22/12,2.88
10/23/12,2.85
10/24/12,2.85
10/25/12,2.85
10/26/12,2.86
10/29/12,2.85
10/30/12,#N/A
10/31/12,2.88
11/1/12,2.91
11/2/12,2.84
11/5/12,2.87
11/6/12,2.88
11/7/12,2.88
11/8/12,2.87
11/9/12,2.83
11/12/12,#N/A
11/13/12,2.82
11/14/12,2.78
11/15/12,2.76
11/16/12,2.77
11/19/12,2.75
11/20/12,2.75
11/21/12,2.75
11/22/12,#N/A
11/23/12,2.78
11/26/12,2.74
11/27/12,2.74
11/28/12,2.77
11/29/12,2.8
11/30/12,2.81
12/3/12,2.84
12/4/12,2.86
12/5/12,2.84
12/6/12,2.86
12/7/12,2.9
12/10/12,2.95
12/11/12,2.93
12/12/12,2.9
12/13/12,2.82
12/14/12,2.81
12/17/12,2.85
12/18/12,2.88
12/19/12,2.83
12/20/12,2.84
12/21/12,2.86
12/24/12,2.83
12/25/12,#N/A
12/26/12,2.85
12/27/12,2.83
12/28/12,2.86
12/31/12,2.81
1/1/13,#N/A
1/2/13,2.84
1/3/13,2.81
1/4/13,2.83
1/7/13,2.88
1/8/13,2.83
1/9/13,2.86
1/10/13,2.86
1/11/13,2.86
1/14/13,2.98
1/15/13,2.84
1/16/13,2.8
1/17/13,2.87
1/18/13,2.86
1/21/13,#N/A
1/22/13,2.93
1/23/13,2.83
1/24/13,2.78
1/25/13,2.87
1/28/13,2.86
1/29/13,2.85
1/30/13,2.88
1/31/13,2.85
2/1/13,2.84
2/4/13,2.86
2/5/13,2.86
2/6/13,2.84
2/7/13,2.85
2/8/13,2.91
2/11/13,2.88
2/12/13,2.98
2/13/13,2.92
2/14/13,2.9
2/15/13,2.89
2/18/13,#N/A
2/19/13,2.9
2/20/13,2.89
2/21/13,2.87
2/22/13,2.88
2/25/13,2.81
2/26/13,2.82
2/27/13,2.86
2/28/13,2.88
3/1/13,2.86
3/4/13,2.84
3/5/13,2.84
3/6/13,2.85
3/7/13,2.9
3/8/13,2.94
3/11/13,2.86
3/12/13,2.83
3/13/13,2.83
3/14/13,2.83
3/15/13,2.82
3/18/13,2.86
3/19/13,2.81
3/20/13,2.81
3/21/13,2.82
3/22/13,2.83
3/25/13,2.82
3/26/13,2.85
3/27/13,2.8
3/28/13,2.78
3/29/13,#N/A
4/1/13,2.79
4/2/13,2.8
4/3/13,2.78
4/4/13,2.83
4/5/13,2.82
4/8/13,2.76
4/9/13,2.84
4/10/13,2.78
4/11/13,2.82
4/12/13,2.75
4/15/13,2.8
4/16/13,2.78
4/17/13,2.76
4/18/13,2.54
4/19/13,2.6
4/22/13,2.66
4/23/13,2.72
4/24/13,2.69
4/25/13,2.68
4/26/13,2.65
4/29/13,2.64
4/30/13,2.62
5/1/13,2.62
5/2/13,2.57
5/3/13,2.59
5/6/13,2.57
5/7/13,2.59
5/8/13,2.55
5/9/13,2.6
5/10/13,2.65
5/13/13,2.64
5/14/13,2.63
5/15/13,2.59
5/16/13,2.57
5/17/13,2.54
5/20/13,2.56
5/21/13,2.57
5/22/13,2.57
5/23/13,2.59
5/24/13,2.61
5/27/13,#N/A
5/28/13,2.62
5/29/13,2.55
5/30/13,2.53
5/31/13,2.55
6/3/13,2.51
6/4/13,2.46
6/5/13,2.44
6/6/13,2.39
6/7/13,2.39
6/10/13,2.37
6/11/13,2.31
6/12/13,2.27
6/13/13,2.28
6/14/13,2.28
6/17/13,2.28
6/18/13,2.28
6/19/13,2.25
6/20/13,2.16
6/21/13,2.2
6/24/13,2.24
6/25/13,2.27
6/26/13,2.23
6/27/13,2.25
6/28/13,2.22
7/1/13,2.24
7/2/13,2.26
7/3/13,2.25
7/4/13,#N/A
7/5/13,2.27
7/8/13,2.27
7/9/13,2.26
7/10/13,2.25
7/11/13,2.26
7/12/13,2.28
7/15/13,2.34
7/16/13,2.39
7/17/13,2.38
7/18/13,2.47
7/19/13,2.51
7/22/13,2.53
7/23/13,2.5
7/24/13,2.47
7/25/13,2.51
7/26/13,2.47
7/29/13,2.51
7/30/13,2.52
7/31/13,2.57
8/1/13,2.58
8/2/13,2.51
8/5/13,2.58
8/6/13,2.62
8/7/13,2.59
8/8/13,2.58
8/9/13,2.57
8/12/13,2.57
8/13/13,2.54
8/14/13,2.56
8/15/13,2.51
8/16/13,2.53
8/19/13,2.5
8/20/13,2.52
8/21/13,2.51
8/22/13,2.45
8/23/13,2.44
8/26/13,2.48
8/27/13,2.44
8/28/13,2.45
8/29/13,2.4
8/30/13,2.42
9/2/13,#N/A
9/3/13,2.44
9/4/13,2.4
9/5/13,2.41
9/6/13,2.43
9/9/13,2.43
9/10/13,2.46
9/11/13,2.5
9/12/13,2.47
9/13/13,2.45
9/16/13,2.48
9/17/13,2.53
9/18/13,2.56
9/19/13,2.59
9/20/13,2.61
9/23/13,2.68
9/24/13,2.61
9/25/13,2.57
9/26/13,2.61
9/27/13,2.6
9/30/13,2.64
10/1/13,2.63
10/2/13,2.6
10/3/13,2.61
10/4/13,2.61
10/7/13,2.61
10/8/13,2.6
10/9/13,2.64
10/10/13,2.61
