Date,5FL
3/26/18,2.15
3/27/18,2.2
3/28/18,2.19
3/29/18,2.18
3/30/18,#N/A
4/2/18,2.11
4/3/18,2.17
4/4/18,2.12
4/5/18,2.23
4/6/18,2.13
4/9/18,2.12
4/10/18,2.16
4/11/18,2.16
4/12/18,2.21
4/13/18,2.25
4/16/18,2.16
4/17/18,2.27
4/18/18,2.28
4/19/18,2.22
4/20/18,2.24
4/23/18,2.25
4/24/18,2.24
4/25/18,2.25
4/26/18,2.26
4/27/18,2.25
4/30/18,2.24
5/1/18,2.23
5/2/18,2.25
5/3/18,2.23
5/4/18,2.23
5/7/18,2.23
5/8/18,2.22
5/9/18,2.23
5/10/18,2.22
5/11/18,2.17
5/14/18,2.18
5/15/18,2.21
5/16/18,2.18
5/17/18,2.16
5/18/18,2.16
5/21/18,2.17
5/22/18,2.17
5/23/18,2.16
5/24/18,2.13
5/25/18,2.14
5/28/18,#N/A
5/29/18,2.1
5/30/18,2.12
5/31/18,2.11
6/1/18,2.12
6/4/18,2.18
6/5/18,2.21
6/6/18,2.22
6/7/18,2.18
6/8/18,2.16
6/11/18,2.18
6/12/18,2.19
6/13/18,2.15
6/14/18,2.17
6/15/18,2.16
6/18/18,2.16
6/19/18,2.17
6/20/18,2.18
6/21/18,2.17
6/22/18,2.17
6/25/18,2.14
6/26/18,2.17
6/27/18,2.15
6/28/18,2.13
6/29/18,2.16
7/2/18,2.21
7/3/18,2.16
7/4/18,#N/A
7/5/18,2.16
7/6/18,2.16
7/9/18,2.16
7/10/18,2.17
7/11/18,2.15
7/12/18,2.14
7/13/18,2.15
7/16/18,2.15
7/17/18,2.15
7/18/18,2.15
7/19/18,2.17
7/20/18,2.2
7/23/18,2.21
7/24/18,2.22
7/25/18,2.25
7/26/18,2.22
7/27/18,2.24
7/30/18,2.25
7/31/18,2.24
8/1/18,2.26
8/2/18,2.25
8/3/18,2.24
8/6/18,2.24
8/7/18,2.26
8/8/18,2.24
8/9/18,2.25
8/10/18,2.2
8/13/18,2.21
8/14/18,2.19
8/15/18,2.19
8/16/18,2.19
8/17/18,2.2
8/20/18,2.19
8/21/18,2.19
8/22/18,2.2
8/23/18,2.19
8/24/18,2.19
8/27/18,2.22
8/28/18,2.23
8/29/18,2.24
8/30/18,2.21
8/31/18,2.18
9/3/18,#N/A
9/4/18,2.21
9/5/18,2.2
9/6/18,2.19
9/7/18,2.22
9/10/18,2.22
9/11/18,2.23
9/12/18,2.22
9/13/18,2.22
9/14/18,2.2
9/17/18,2.21
9/18/18,2.25
9/19/18,2.28
9/20/18,2.28
9/21/18,2.28
9/24/18,2.29
9/25/18,2.27
9/26/18,2.24
9/27/18,2.26
9/28/18,2.25
10/1/18,2.24
10/2/18,2.21
10/3/18,2.25
10/4/18,2.26
10/5/18,2.27
10/8/18,#N/A
10/9/18,2.29
10/10/18,2.28
10/11/18,2.25
10/12/18,2.25
10/15/18,2.26
10/16/18,2.25
10/17/18,2.26
10/18/18,2.21
10/19/18,2.24
10/22/18,2.24
10/23/18,2.24
10/24/18,2.21
10/25/18,2.19
10/26/18,2.19
10/29/18,2.2
10/30/18,2.19
10/31/18,2.2
11/1/18,2.16
11/2/18,2.21
11/5/18,2.21
11/6/18,2.22
11/7/18,2.21
11/8/18,2.22
11/9/18,2.18
11/12/18,#N/A
11/13/18,2.16
11/14/18,2.15
11/15/18,2.15
11/16/18,2.16
11/19/18,2.13
11/20/18,2.12
11/21/18,2.13
11/22/18,#N/A
11/23/18,2.15
11/26/18,2.14
11/27/18,2.09
11/28/18,2.14
11/29/18,2.17
11/30/18,2.17
12/3/18,2.16
12/4/18,2.14
12/5/18,#N/A
12/6/18,2.11
12/7/18,2.1
12/10/18,2.07
12/11/18,2.04
12/12/18,2.04
12/13/18,2.04
12/14/18,2.04
12/17/18,2.04
12/18/18,2.04
12/19/18,2.04
12/20/18,1.99
12/21/18,1.99
12/24/18,1.98
12/25/18,#N/A
12/26/18,1.97
12/27/18,1.95
12/28/18,1.94
12/31/18,1.91
1/1/19,#N/A
1/2/19,1.91
1/3/19,1.87
1/4/19,1.94
1/7/19,1.95
1/8/19,1.98
1/9/19,1.98
1/10/19,1.97
1/11/19,2
1/14/19,1.98
1/15/19,1.99
1/16/19,2
1/17/19,1.94
1/18/19,1.99
1/21/19,#N/A
1/22/19,1.95
1/23/19,1.96
1/24/19,1.92
1/25/19,1.94
1/28/19,1.94
1/29/19,1.94
1/30/19,2
1/31/19,2
2/1/19,2.04
2/4/19,2.02
2/5/19,2.02
2/6/19,2.01
2/7/19,1.99
2/8/19,1.95
2/11/19,1.95
2/12/19,1.95
2/13/19,1.96
2/14/19,1.96
2/15/19,1.97
2/18/19,#N/A
2/19/19,1.98
2/20/19,1.99
2/21/19,2.02
2/22/19,2
2/25/19,2.02
2/26/19,2.02
2/27/19,2.02
2/28/19,2.06
3/1/19,2.07
3/4/19,2.04
3/5/19,2.03
3/6/19,2.01
3/7/19,2
3/8/19,2
3/11/19,2
3/12/19,1.99
3/13/19,2
3/14/19,2.03
3/15/19,2.02
3/18/19,2.04
3/19/19,2.05
3/20/19,2.04
3/21/19,2.06
3/22/19,2
3/25/19,1.99
3/26/19,1.97
3/27/19,1.94
3/28/19,1.94
3/29/19,1.98
4/1/19,1.98
4/2/19,1.99
4/3/19,2.01
4/4/19,1.99
4/5/19,2.01
4/8/19,2.01
4/9/19,2.02
4/10/19,2.05
4/11/19,2.06
4/12/19,2.04
4/15/19,2.03
4/16/19,2.06
4/17/19,2.04
4/18/19,2.04
4/19/19,#N/A
4/22/19,2.03
4/23/19,2.03
4/24/19,2.05
4/25/19,2.1
4/26/19,2.08
4/29/19,2.06
4/30/19,2.05
5/1/19,2.03
5/2/19,2
5/3/19,2.02
5/6/19,2.01
5/7/19,1.98
5/8/19,1.99
5/9/19,1.97
5/10/19,2.01
5/13/19,1.97
5/14/19,1.97
5/15/19,1.92
5/16/19,1.93
5/17/19,1.91
5/20/19,1.91
5/21/19,1.94
5/22/19,1.9
5/23/19,1.84
5/24/19,1.9
5/27/19,#N/A
5/28/19,1.88
5/29/19,1.91
5/30/19,1.89
5/31/19,1.9
6/3/19,1.9
6/4/19,1.89
6/5/19,1.91
6/6/19,1.88
6/7/19,1.87
6/10/19,1.86
6/11/19,1.87
6/12/19,1.89
6/13/19,1.85
6/14/19,1.78
6/17/19,1.77
6/18/19,1.79
6/19/19,1.81
6/20/19,1.9
6/21/19,1.86
6/24/19,1.85
6/25/19,1.82
6/26/19,1.84
6/27/19,1.83
6/28/19,1.85
7/1/19,1.85
7/2/19,1.8
7/3/19,1.79
7/4/19,#N/A
7/5/19,1.83
7/8/19,1.85
7/9/19,1.86
7/10/19,1.89
7/11/19,1.91
7/12/19,1.92
7/15/19,1.93
7/16/19,1.97
7/17/19,1.9
7/18/19,1.98
7/19/19,2
7/22/19,1.99
7/23/19,2.01
7/24/19,1.99
7/25/19,2
7/26/19,1.99
7/29/19,1.97
7/30/19,1.98
7/31/19,1.96
8/1/19,1.93
8/2/19,1.87
8/5/19,1.81
8/6/19,1.84
8/7/19,1.86
8/8/19,1.87
8/9/19,1.88
8/12/19,1.83
8/13/19,1.82
8/14/19,1.78
8/15/19,1.74
8/16/19,1.74
8/19/19,1.76
8/20/19,1.72
8/21/19,1.74
8/22/19,1.75
8/23/19,1.73
8/26/19,1.74
8/27/19,1.74
8/28/19,1.74
8/29/19,1.79
8/30/19,1.75
9/2/19,#N/A
9/3/19,1.71
9/4/19,1.71
9/5/19,1.77
9/6/19,1.73
9/9/19,1.76
9/10/19,1.8
9/11/19,1.8
9/12/19,1.83
9/13/19,1.88
9/16/19,1.86
9/17/19,1.86
9/18/19,1.78
9/19/19,1.81
9/20/19,1.8
9/23/19,1.8
9/24/19,1.77
9/25/19,1.79
9/26/19,1.74
9/27/19,1.7
9/30/19,1.71
10/1/19,1.71
10/2/19,1.71
10/3/19,1.71
10/4/19,1.73
10/7/19,1.75
10/8/19,1.71
10/9/19,1.74
10/10/19,1.75
10/11/19,1.78
10/14/19,#N/A
10/15/19,1.79
10/16/19,1.79
10/17/19,1.66
10/18/19,1.68
10/21/19,1.69
10/22/19,1.69
10/23/19,1.7
10/24/19,1.72
10/25/19,1.75
10/28/19,1.75
10/29/19,1.71
10/30/19,1.67
10/31/19,1.64
11/1/19,1.68
11/4/19,1.72
11/5/19,1.78
11/6/19,1.75
11/7/19,1.77
11/8/19,1.79
11/11/19,#N/A
11/12/19,1.8
11/13/19,1.74
11/14/19,1.7
11/15/19,1.74
11/18/19,1.72
11/19/19,1.73
11/20/19,1.69
11/21/19,1.73
11/22/19,1.71
11/25/19,1.71
11/26/19,1.72
11/27/19,1.72
11/28/19,#N/A
11/29/19,1.72
12/2/19,1.76
12/3/19,1.75
12/4/19,1.78
12/5/19,1.79
12/6/19,1.79
12/9/19,1.79
12/10/19,1.83
12/11/19,1.78
12/12/19,1.82
12/13/19,1.78
12/16/19,1.82
12/17/19,1.85
12/18/19,1.84
12/19/19,1.86
12/20/19,1.87
12/23/19,1.83
12/24/19,1.83
12/25/19,#N/A
12/26/19,1.82
12/27/19,1.82
12/30/19,1.84
12/31/19,1.86
1/1/20,#N/A
1/2/20,1.88
1/3/20,1.85
1/6/20,1.81
1/7/20,1.81
1/8/20,1.82
1/9/20,1.81
1/10/20,1.85
1/13/20,1.84
1/14/20,1.84
1/15/20,1.83
1/16/20,1.8
1/17/20,1.82
1/20/20,#N/A
1/21/20,1.82
1/22/20,1.8
1/23/20,1.76
1/24/20,1.74
1/27/20,1.7
1/28/20,1.71
1/29/20,1.7
1/30/20,1.69
1/31/20,1.7
2/3/20,1.7
2/4/20,1.7
2/5/20,1.71
2/6/20,1.73
2/7/20,1.71
2/10/20,1.7
2/11/20,1.7
2/12/20,1.68
2/13/20,1.69
2/14/20,1.68
2/17/20,#N/A
2/18/20,1.66
2/19/20,1.65
2/20/20,1.63
2/21/20,1.62
2/24/20,1.61
2/25/20,1.54
2/26/20,1.58
2/27/20,1.58
2/28/20,1.49
3/2/20,1.5
3/3/20,1.56
3/4/20,1.58
3/5/20,1.52
3/6/20,1.48
3/9/20,1.18
3/10/20,1.23
3/11/20,1.23
3/12/20,1.21
3/13/20,1.27
3/16/20,1.16
3/17/20,1.1
3/18/20,1.1
3/19/20,0.86
3/20/20,1.19
3/23/20,1.23
3/24/20,1.39
3/25/20,1.45
3/26/20,1.42
3/27/20,1.34
3/30/20,1.33
3/31/20,1.25
4/1/20,1.26
4/2/20,1.33
4/3/20,1.38
4/6/20,1.43
4/7/20,1.48
4/8/20,1.51
4/9/20,1.56
4/10/20,#N/A
4/13/20,1.58
4/14/20,1.64
4/15/20,1.51
4/16/20,1.36
4/17/20,1.35
4/20/20,1.32
4/21/20,1.34
4/22/20,1.43
4/23/20,1.43
4/24/20,1.5
4/27/20,1.56
4/28/20,1.52
4/29/20,1.5
4/30/20,1.42
5/1/20,1.44
5/4/20,1.45
5/5/20,1.49
5/6/20,1.49
5/7/20,1.46
5/8/20,1.5
5/11/20,1.51
5/12/20,1.46
5/13/20,1.43
5/14/20,1.41
5/15/20,1.43
5/18/20,1.5
5/19/20,1.48
5/20/20,1.49
5/21/20,1.47
5/22/20,1.44
5/25/20,#N/A
5/26/20,1.44
5/27/20,1.46
5/28/20,1.5
5/29/20,1.47
6/1/20,1.52
6/2/20,1.52
6/3/20,1.54
6/4/20,1.56
6/5/20,1.59
6/8/20,1.58
6/9/20,1.54
6/10/20,1.54
6/11/20,1.47
6/12/20,1.47
6/15/20,1.48
6/16/20,1.52
6/17/20,1.51
6/18/20,1.44
6/19/20,1.54
6/22/20,1.57
6/23/20,1.62
6/24/20,1.56
6/25/20,1.55
6/26/20,1.53
6/29/20,1.54
6/30/20,1.52
7/1/20,1.57
7/2/20,1.61
7/3/20,#N/A
7/6/20,1.62
7/7/20,1.6
7/8/20,1.59
7/9/20,1.56
7/10/20,1.57
7/13/20,1.57
7/14/20,1.55
7/15/20,1.54
7/16/20,1.52
7/17/20,1.57
7/20/20,1.55
7/21/20,1.56
7/22/20,1.56
7/23/20,1.61
7/24/20,1.67
7/27/20,1.66
7/28/20,1.66
7/29/20,1.68
7/30/20,1.67
7/31/20,1.7
8/3/20,1.7
8/4/20,1.69
8/5/20,1.7
8/6/20,1.73
8/7/20,1.72
8/10/20,1.73
8/11/20,1.76
8/12/20,1.78
8/13/20,1.78
8/14/20,1.77
8/17/20,1.78
8/18/20,1.81
8/19/20,1.79
8/20/20,1.76
8/21/20,1.76
8/24/20,1.77
8/25/20,1.8
8/26/20,1.81
8/27/20,1.81
8/28/20,1.86
8/31/20,1.91
9/1/20,1.87
9/2/20,1.85
9/3/20,1.77
9/4/20,1.83
9/7/20,#N/A
9/8/20,1.81
9/9/20,1.85
9/10/20,1.84
9/11/20,1.77
9/14/20,1.76
9/15/20,1.8
9/16/20,1.79
9/17/20,1.75
9/18/20,1.76
9/21/20,1.74
9/22/20,1.74
9/23/20,1.72
9/24/20,1.71
9/25/20,1.73
9/28/20,1.74
9/29/20,1.79
9/30/20,1.76
10/1/20,1.78
10/2/20,1.8
10/5/20,1.84
10/6/20,1.81
10/7/20,1.88
10/8/20,1.88
10/9/20,1.9
10/12/20,#N/A
10/13/20,1.88
10/14/20,1.86
10/15/20,1.86
10/16/20,1.89
10/19/20,1.89
10/20/20,1.91
10/21/20,1.92
10/22/20,1.84
10/23/20,1.84
10/26/20,1.81
10/27/20,1.78
10/28/20,1.79
10/29/20,1.81
10/30/20,1.81
11/2/20,1.82
11/3/20,1.82
11/4/20,1.72
11/5/20,1.77
11/6/20,1.76
11/9/20,1.83
11/10/20,1.83
11/11/20,#N/A
11/12/20,1.79
11/13/20,1.8
11/16/20,1.8
11/17/20,1.77
11/18/20,1.77
11/19/20,1.78
11/20/20,1.77
11/23/20,1.8
11/24/20,1.83
11/25/20,1.83
11/26/20,#N/A
11/27/20,1.83
11/30/20,1.86
12/1/20,1.9
12/2/20,1.94
12/3/20,1.94
12/4/20,1.95
12/7/20,1.92
12/8/20,1.94
12/9/20,1.98
12/10/20,1.93
12/11/20,1.92
12/14/20,1.92
12/15/20,1.96
12/16/20,1.94
12/17/20,1.98
12/18/20,1.98
12/21/20,2
12/22/20,1.96
12/23/20,2.01
12/24/20,2.02
12/25/20,#N/A
12/28/20,2.02
12/29/20,2.02
12/30/20,2
12/31/20,2.03
1/1/21,#N/A
1/4/21,2.04
1/5/21,2.05
1/6/21,2.08
1/7/21,2.09
1/8/21,2.05
1/11/21,2.08
1/12/21,2.1
1/13/21,2.08
1/14/21,2.09
1/15/21,2.11
1/18/21,#N/A
1/19/21,2.08
1/20/21,2.09
1/21/21,2.02
1/22/21,2.02
1/25/21,2.01
1/26/21,2.01
1/27/21,2.01
1/28/21,2.08
1/29/21,2.05
2/1/21,2.04
2/2/21,2.07
2/3/21,2.11
2/4/21,2.09
2/5/21,2.14
2/8/21,2.13
2/9/21,2.13
2/10/21,2.11
2/11/21,2.08
2/12/21,2.07
2/15/21,#N/A
2/16/21,2.11
2/17/21,2.07
2/18/21,2.03
2/19/21,1.99
2/22/21,1.97
2/23/21,1.97
2/24/21,1.96
2/25/21,1.94
2/26/21,1.91
3/1/21,1.92
3/2/21,1.97
3/3/21,1.97
3/4/21,1.97
3/5/21,2.01
3/8/21,2
3/9/21,2.01
3/10/21,2.05
3/11/21,2.05
3/12/21,2.01
3/15/21,2
3/16/21,2.01
3/17/21,2.02
3/18/21,2.04
3/19/21,2.11
3/22/21,2.15
3/23/21,2.1
3/24/21,2.09
3/25/21,2.1
3/26/21,2.11
3/29/21,2.16
3/30/21,2.18
3/31/21,2.2
4/1/21,2.15
4/2/21,2.14
4/5/21,2.15
4/6/21,2.12
4/7/21,2.15
4/8/21,2.11
4/9/21,2.11
4/12/21,2.14
4/13/21,2.12
4/14/21,2.1
4/15/21,2.11
4/16/21,2.15
4/19/21,2.12
4/20/21,2.12
4/21/21,2.13
4/22/21,2.24
4/23/21,2.24
4/26/21,2.25
4/27/21,2.27
4/28/21,2.28
4/29/21,2.28
4/30/21,2.25
5/3/21,2.24
5/4/21,2.22
5/5/21,2.26
5/6/21,2.24
5/7/21,2.33
5/10/21,2.37
5/11/21,2.38
5/12/21,2.36
5/13/21,2.37
5/14/21,2.34
5/17/21,2.36
5/18/21,2.32
5/19/21,2.3
5/20/21,2.23
5/21/21,2.24
5/24/21,2.24
5/25/21,2.21
5/26/21,2.2
5/27/21,2.25
5/28/21,2.27
5/31/21,#N/A
6/1/21,2.32
6/2/21,2.29
6/3/21,2.28
6/4/21,2.26
6/7/21,2.27
6/8/21,2.25
6/9/21,2.23
6/10/21,2.23
6/11/21,2.21
6/14/21,2.28
6/15/21,2.3
6/16/21,2.23
6/17/21,2.23
6/18/21,2.11
6/21/21,2.09
6/22/21,2.16
6/23/21,2.19
6/24/21,2.15
6/25/21,2.22
6/28/21,2.21
6/29/21,2.18
6/30/21,2.17
7/1/21,2.21
7/2/21,2.17
7/5/21,#N/A
7/6/21,2.14
7/7/21,2.13
7/8/21,2.06
7/9/21,2.12
7/12/21,2.18
7/13/21,2.16
7/14/21,2.15
7/15/21,2.11
7/16/21,2.14
7/19/21,2.07
7/20/21,2.12
7/21/21,2.11
7/22/21,2.1
7/23/21,2.17
7/26/21,2.21
7/27/21,2.21
7/28/21,2.25
7/29/21,2.28
7/30/21,2.24
8/2/21,2.23
8/3/21,2.25
8/4/21,2.2
8/5/21,2.2
8/6/21,2.24
8/9/21,2.24
8/10/21,2.27
8/11/21,2.29
8/12/21,2.27
8/13/21,2.22
8/16/21,2.22
8/17/21,2.17
8/18/21,2.16
8/19/21,2.11
8/20/21,2.14
8/23/21,2.11
8/24/21,2.15
8/25/21,2.19
8/26/21,2.16
8/27/21,2.25
8/30/21,2.23
8/31/21,2.18
9/1/21,2.2
9/2/21,2.17
9/3/21,2.2
9/6/21,#N/A
9/7/21,2.21
9/8/21,2.23
9/9/21,2.21
9/10/21,2.25
9/13/21,2.21
9/14/21,2.17
9/15/21,2.19
9/16/21,2.17
9/17/21,2.15
9/20/21,2.15
9/21/21,2.14
9/22/21,2.15
9/23/21,2.14
9/24/21,2.21
9/27/21,2.2
9/28/21,2.23
9/29/21,2.22
9/30/21,2.23
10/1/21,2.25
10/4/21,2.23
10/5/21,2.31
10/6/21,2.29
10/7/21,2.31
10/8/21,2.36
10/11/21,#N/A
10/12/21,2.34
10/13/21,2.36
10/14/21,2.35
10/15/21,2.41
10/18/21,2.37
10/19/21,2.37
10/20/21,2.37
10/21/21,2.34
10/22/21,2.37
10/25/21,2.37
10/26/21,2.39
10/27/21,2.34
10/28/21,2.24
10/29/21,2.13
11/1/21,2.14
11/2/21,2.18
11/3/21,2.2
11/4/21,2.24
11/5/21,2.21
11/8/21,2.3
11/9/21,2.3
11/10/21,2.32
11/11/21,#N/A
11/12/21,2.35
11/15/21,2.35
11/16/21,2.29
11/17/21,2.26
11/18/21,2.35
11/19/21,2.28
11/22/21,2.24
11/23/21,2.24
11/24/21,2.19
11/25/21,#N/A
11/26/21,2.18
11/29/21,2.17
11/30/21,2.2
12/1/21,2.18
12/2/21,2.21
12/3/21,2.14
12/6/21,2.09
12/7/21,2.1
12/8/21,2.16
12/9/21,2.14
12/10/21,2.12
12/13/21,2.07
12/14/21,2.08
12/15/21,2.11
12/16/21,2.14
12/17/21,2.11
12/20/21,2.13
12/21/21,2.19
12/22/21,2.24
12/23/21,2.22
12/24/21,#N/A
12/27/21,2.25
12/28/21,2.22
12/29/21,2.23
12/30/21,2.3
12/31/21,2.25
1/3/22,2.25
1/4/22,2.21
1/5/22,2.19
1/6/22,2.15
1/7/22,2.18
1/10/22,2.19
1/11/22,2.21
1/12/22,2.14
1/13/22,2.09
1/14/22,2.09
1/17/22,#N/A
1/18/22,2.12
1/19/22,2.07
1/20/22,1.92
1/21/22,1.98
1/24/22,2.02
1/25/22,2.04
1/26/22,2.01
1/27/22,2.04
1/28/22,2.08
1/31/22,2.06
2/1/22,2.06
2/2/22,2.03
2/3/22,2
2/4/22,2.04
2/7/22,2.05
2/8/22,2.07
2/9/22,2.06
2/10/22,2.09
2/11/22,2.04
2/14/22,2.05
2/15/22,2.07
2/16/22,2.05
2/17/22,1.99
2/18/22,1.96
2/21/22,#N/A
2/22/22,2.01
2/23/22,2.05
2/24/22,2.05
2/25/22,2.06
2/28/22,2.13
3/1/22,2.1
3/2/22,2.19
3/3/22,2.21
3/4/22,2.15
3/7/22,2.25
3/8/22,2.37
3/9/22,2.35
3/10/22,2.3
3/11/22,2.36
3/14/22,2.36
3/15/22,2.26
3/16/22,2.26
3/17/22,2.31
3/18/22,2.24
3/21/22,2.28
3/22/22,2.3
3/23/22,2.31
3/24/22,2.27
3/25/22,2.31
3/28/22,2.34
3/29/22,2.32
3/30/22,2.31
3/31/22,2.34
4/1/22,2.32
4/4/22,2.32
4/5/22,2.37
4/6/22,2.38
4/7/22,2.38
4/8/22,2.41
4/11/22,2.45
4/12/22,2.41
4/13/22,2.35
4/14/22,2.45
4/15/22,#N/A
4/18/22,2.48
4/19/22,2.5
4/20/22,2.48
4/21/22,2.67
4/22/22,2.59
4/25/22,2.55
4/26/22,2.45
4/27/22,2.48
4/28/22,2.55
4/29/22,2.46
5/2/22,2.41
5/3/22,2.45
5/4/22,2.48
5/5/22,2.51
5/6/22,2.5
5/9/22,2.44
5/10/22,2.38
5/11/22,2.4
5/12/22,2.29
5/13/22,2.35
5/16/22,2.32
5/17/22,2.34
5/18/22,2.39
5/19/22,2.21
5/20/22,2.22
5/23/22,2.28
5/24/22,2.23
5/25/22,2.24
5/26/22,2.28
5/27/22,2.31
5/30/22,#N/A
5/31/22,2.32
6/1/22,2.34
6/2/22,2.35
6/3/22,2.44
6/6/22,2.47
6/7/22,2.43
6/8/22,2.44
6/9/22,2.42
6/10/22,2.39
6/13/22,2.37
6/14/22,2.32
6/15/22,2.4
6/16/22,2.37
6/17/22,2.36
6/20/22,#N/A
6/21/22,2.38
6/22/22,2.34
6/23/22,2.31
6/24/22,2.3
6/27/22,2.31
6/28/22,2.23
6/29/22,2.13
6/30/22,2.08
7/1/22,2.08
7/4/22,#N/A
7/5/22,2.09
7/6/22,2.1
7/7/22,2.13
7/8/22,2.12
7/11/22,2.08
7/12/22,2.14
7/13/22,2.11
7/14/22,2.14
7/15/22,2.13
7/18/22,2.11
7/19/22,2.11
7/20/22,2.09
7/21/22,2.11
7/22/22,2.12
7/25/22,2.14
7/26/22,2.16
7/27/22,2.23
7/28/22,2.29
7/29/22,2.33
8/1/22,2.3
8/2/22,2.27
8/3/22,2.28
8/4/22,2.28
8/5/22,2.28
8/8/22,2.31
8/9/22,2.28
8/10/22,2.25
8/11/22,2.27
8/12/22,2.27
8/15/22,2.26
8/16/22,2.27
8/17/22,2.27
8/18/22,2.34
8/19/22,2.38
8/22/22,2.4
8/23/22,2.39
8/24/22,2.45
8/25/22,2.43
8/26/22,2.41
8/29/22,2.45
8/30/22,2.43
8/31/22,2.38
9/1/22,2.38
9/2/22,2.39
9/5/22,#N/A
9/6/22,2.4
9/7/22,2.39
9/8/22,2.36
9/9/22,2.33