Date,FBE
11/18/04,2.6
11/19/04,2.64
11/20/04,2.65
11/21/04,2.66
11/22/04,2.67
11/23/04,2.65
11/24/04,2.68
11/25/04,2.69
11/26/04,2.7
11/27/04,2.713333333
11/28/04,2.726666667
11/29/04,2.74
11/30/04,2.76
12/1/04,2.73
12/2/04,2.72
12/3/04,2.68
12/4/04,2.673333333
12/5/04,2.666666667
12/6/04,2.66
12/7/04,2.66
12/8/04,2.66
12/9/04,2.64
12/10/04,2.59
12/11/04,2.6
12/12/04,2.61
12/13/04,2.62
12/14/04,2.64
12/15/04,2.65
12/16/04,2.68
12/17/04,2.69
12/18/04,2.693333333
12/19/04,2.696666667
12/20/04,2.7
12/21/04,2.71
12/22/04,2.68
12/23/04,2.7
12/24/04,2.7025
12/25/04,2.705
12/26/04,2.7075
12/27/04,2.71
12/28/04,2.71
12/29/04,2.7
12/30/04,2.67
12/31/04,2.64
1/1/05,2.633333333
1/2/05,2.626666667
1/3/05,2.62
1/4/05,2.62
1/5/05,2.6
1/6/05,2.59
1/7/05,2.57
1/8/05,2.586666667
1/9/05,2.603333333
1/10/05,2.62
1/11/05,2.6
1/12/05,2.6
1/13/05,2.6
1/14/05,2.58
1/15/05,2.5775
1/16/05,2.575
1/17/05,2.5725
1/18/05,2.57
1/19/05,2.56
1/20/05,2.52
1/21/05,2.51
1/22/05,2.513333333
1/23/05,2.516666667
1/24/05,2.52
1/25/05,2.55
1/26/05,2.58
1/27/05,2.59
1/28/05,2.58
1/29/05,2.58
1/30/05,2.58
1/31/05,2.58
2/1/05,2.56
2/2/05,2.55
2/3/05,2.56
2/4/05,2.57
2/5/05,2.566666667
2/6/05,2.563333333
2/7/05,2.56
2/8/05,2.61
2/9/05,2.63
2/10/05,2.66
2/11/05,2.7
2/12/05,2.706666667
2/13/05,2.713333333
2/14/05,2.72
2/15/05,2.65
2/16/05,2.68
2/17/05,2.7
2/18/05,2.78
2/19/05,2.7875
2/20/05,2.795
2/21/05,2.8025
2/22/05,2.81
2/23/05,2.81
2/24/05,2.81
2/25/05,2.8
2/26/05,2.806666667
2/27/05,2.813333333
2/28/05,2.82
3/1/05,2.85
3/2/05,2.86
3/3/05,2.87
3/4/05,2.85
3/5/05,2.853333333
3/6/05,2.856666667
3/7/05,2.86
3/8/05,2.89
3/9/05,2.93
3/10/05,2.88
3/11/05,2.88
3/12/05,2.873333333
3/13/05,2.866666667
3/14/05,2.86
3/15/05,2.88
3/16/05,2.89
3/17/05,2.91
3/18/05,2.92
3/19/05,2.913333333
3/20/05,2.906666667
3/21/05,2.9
3/22/05,2.94
3/23/05,2.86
3/24/05,2.85
3/25/05,2.85
3/26/05,2.85
3/27/05,2.85
3/28/05,2.85
3/29/05,2.85
3/30/05,2.84
3/31/05,2.87
4/1/05,2.85
4/2/05,2.85
4/3/05,2.85
4/4/05,2.85
4/5/05,2.83
4/6/05,2.79
4/7/05,2.77
4/8/05,2.8
4/9/05,2.793333333
4/10/05,2.786666667
4/11/05,2.78
4/12/05,2.76
4/13/05,2.72
4/14/05,2.73
4/15/05,2.7
4/16/05,2.703333333
4/17/05,2.706666667
4/18/05,2.71
4/19/05,2.72
4/20/05,2.75
4/21/05,2.8
4/22/05,2.81
4/23/05,2.803333333
4/24/05,2.796666667
4/25/05,2.79
4/26/05,2.79
4/27/05,2.75
4/28/05,2.74
4/29/05,2.73
4/30/05,2.72
5/1/05,2.71
5/2/05,2.7
5/3/05,2.66
5/4/05,2.66
5/5/05,2.64
5/6/05,2.68
5/7/05,2.69
5/8/05,2.7
5/9/05,2.71
5/10/05,2.69
5/11/05,2.67
5/12/05,2.6
5/13/05,2.53
5/14/05,2.53
5/15/05,2.53
5/16/05,2.53
5/17/05,2.54
5/18/05,2.49
5/19/05,2.5
5/20/05,2.55
5/21/05,2.533333333
5/22/05,2.516666667
5/23/05,2.5
5/24/05,2.48
5/25/05,2.5
5/26/05,2.47
5/27/05,2.5
5/28/05,2.4925
5/29/05,2.485
5/30/05,2.4775
5/31/05,2.47
6/1/05,2.44
6/2/05,2.42
6/3/05,2.42
6/4/05,2.423333333
6/5/05,2.426666667
6/6/05,2.43
6/7/05,2.39
6/8/05,2.39
6/9/05,2.39
6/10/05,2.37
6/11/05,2.373333333
6/12/05,2.376666667
6/13/05,2.38
6/14/05,2.39
6/15/05,2.38
6/16/05,2.39
6/17/05,2.43
6/18/05,2.426666667
6/19/05,2.423333333
6/20/05,2.42
6/21/05,2.4
6/22/05,2.32
6/23/05,2.34
6/24/05,2.32
6/25/05,2.33
6/26/05,2.34
6/27/05,2.35
6/28/05,2.36
6/29/05,2.35
6/30/05,2.31
7/1/05,2.34
7/2/05,2.3425
7/3/05,2.345
7/4/05,2.3475
7/5/05,2.35
7/6/05,2.34
7/7/05,2.33
7/8/05,2.33
7/9/05,2.34
7/10/05,2.35
7/11/05,2.36
7/12/05,2.37
7/13/05,2.35
7/14/05,2.27
7/15/05,2.23
7/16/05,2.226666667
7/17/05,2.223333333
7/18/05,2.22
7/19/05,2.25
7/20/05,2.27
7/21/05,2.32
7/22/05,2.32
7/23/05,2.313333333
7/24/05,2.306666667
7/25/05,2.3
7/26/05,2.3
7/27/05,2.31
7/28/05,2.31
7/29/05,2.32
7/30/05,2.336666667
7/31/05,2.353333333
8/1/05,2.37
8/2/05,2.37
8/3/05,2.38
8/4/05,2.38
8/5/05,2.41
8/6/05,2.416666667
8/7/05,2.423333333
8/8/05,2.43
8/9/05,2.39
8/10/05,2.39
8/11/05,2.38
8/12/05,2.38
8/13/05,2.39
8/14/05,2.4
8/15/05,2.41
8/16/05,2.42
8/17/05,2.42
8/18/05,2.4
8/19/05,2.42
8/20/05,2.416666667
8/21/05,2.413333333
8/22/05,2.41
8/23/05,2.42
8/24/05,2.42
8/25/05,2.44
8/26/05,2.44
8/27/05,2.443333333
8/28/05,2.446666667
8/29/05,2.45
8/30/05,2.51
8/31/05,2.44
9/1/05,2.47
9/2/05,2.53
9/3/05,2.52
9/4/05,2.51
9/5/05,2.5
9/6/05,2.49
9/7/05,2.5
9/8/05,2.56
9/9/05,2.62
9/10/05,2.616666667
9/11/05,2.613333333
9/12/05,2.61
9/13/05,2.59
9/14/05,2.6
9/15/05,2.62
9/16/05,2.65
9/17/05,2.656666667
9/18/05,2.663333333
9/19/05,2.67
9/20/05,2.63
9/21/05,2.65
9/22/05,2.63
9/23/05,2.64
9/24/05,2.636666667
9/25/05,2.633333333
9/26/05,2.63
9/27/05,2.66
9/28/05,2.67
9/29/05,2.69
9/30/05,2.72
10/1/05,2.716666667
10/2/05,2.713333333
10/3/05,2.71
10/4/05,2.68
10/5/05,2.66
10/6/05,2.59
10/7/05,2.59
10/8/05,2.5925
10/9/05,2.595
10/10/05,2.5975
10/11/05,2.6
10/12/05,2.61
10/13/05,2.59
10/14/05,2.63
10/15/05,2.646666667
10/16/05,2.663333333
10/17/05,2.68
10/18/05,2.68
10/19/05,2.66
10/20/05,2.65
10/21/05,2.6
10/22/05,2.603333333
10/23/05,2.606666667
10/24/05,2.61
10/25/05,2.6
10/26/05,2.62
10/27/05,2.62
10/28/05,2.64
10/29/05,2.64
10/30/05,2.64
10/31/05,2.64
11/1/05,2.63
11/2/05,2.63
11/3/05,2.64
11/4/05,2.66
11/5/05,2.653333333
11/6/05,2.646666667
11/7/05,2.64
11/8/05,2.59
11/9/05,2.56
11/10/05,2.47
11/11/05,2.4625
11/12/05,2.455
11/13/05,2.4475
11/14/05,2.44
11/15/05,2.43
11/16/05,2.4
11/17/05,2.39
11/18/05,2.38
11/19/05,2.386666667
11/20/05,2.393333333
11/21/05,2.4
11/22/05,2.41
11/23/05,2.41
11/24/05,2.405
11/25/05,2.4
11/26/05,2.393333333
11/27/05,2.386666667
11/28/05,2.38
11/29/05,2.37
11/30/05,2.35
12/1/05,2.37
12/2/05,2.36
12/3/05,2.376666667
12/4/05,2.393333333
12/5/05,2.41
12/6/05,2.36
12/7/05,2.31
12/8/05,2.28
12/9/05,2.31
12/10/05,2.32
12/11/05,2.33
12/12/05,2.34
12/13/05,2.34
12/14/05,2.32
12/15/05,2.32
12/16/05,2.28
12/17/05,2.28
12/18/05,2.28
12/19/05,2.28
12/20/05,2.3
12/21/05,2.29
12/22/05,2.28
12/23/05,2.26
12/24/05,2.2575
12/25/05,2.255
12/26/05,2.2525
12/27/05,2.25
12/28/05,2.23
12/29/05,2.26
12/30/05,2.3
12/31/05,2.3
1/1/06,2.3
1/2/06,2.3
1/3/06,2.3
1/4/06,2.31
1/5/06,2.28
1/6/06,2.33
1/7/06,2.336666667
1/8/06,2.343333333
1/9/06,2.35
1/10/06,2.38
1/11/06,2.39
1/12/06,2.41
1/13/06,2.38
1/14/06,2.385
1/15/06,2.39
1/16/06,2.395
1/17/06,2.4
1/18/06,2.4
1/19/06,2.41
1/20/06,2.47
1/21/06,2.466666667
1/22/06,2.463333333
1/23/06,2.46
1/24/06,2.45
1/25/06,2.43
1/26/06,2.47
1/27/06,2.52
1/28/06,2.526666667
1/29/06,2.533333333
1/30/06,2.54
1/31/06,2.58
2/1/06,2.57
2/2/06,2.55
2/3/06,2.57
2/4/06,2.573333333
2/5/06,2.576666667
2/6/06,2.58
2/7/06,2.57
2/8/06,2.54
2/9/06,2.55
2/10/06,2.57
2/11/06,2.563333333
2/12/06,2.556666667
2/13/06,2.55
2/14/06,2.52
2/15/06,2.52
2/16/06,2.56
2/17/06,2.6
2/18/06,2.605
2/19/06,2.61
2/20/06,2.615
2/21/06,2.62
2/22/06,2.64
2/23/06,2.66
2/24/06,2.7
2/25/06,2.7
2/26/06,2.7
2/27/06,2.7
2/28/06,2.68
3/1/06,2.71
3/2/06,2.74
3/3/06,2.76
3/4/06,2.75
3/5/06,2.74
3/6/06,2.73
3/7/06,2.71
3/8/06,2.66
3/9/06,2.66
3/10/06,2.62
3/11/06,2.616666667
3/12/06,2.613333333
3/13/06,2.61
3/14/06,2.61
3/15/06,2.62
3/16/06,2.62
3/17/06,2.62
3/18/06,2.613333333
3/19/06,2.606666667
3/20/06,2.6
3/21/06,2.57
3/22/06,2.56
3/23/06,2.58
3/24/06,2.55
3/25/06,2.55
3/26/06,2.55
3/27/06,2.55
3/28/06,2.57
3/29/06,2.55
3/30/06,2.58
3/31/06,2.58
4/1/06,2.583333333
4/2/06,2.586666667
4/3/06,2.59
4/4/06,2.55
4/5/06,2.56
4/6/06,2.59
4/7/06,2.58
4/8/06,2.586666667
4/9/06,2.593333333
4/10/06,2.6
4/11/06,2.63
4/12/06,2.66
4/13/06,2.66
4/14/06,2.665
4/15/06,2.67
4/16/06,2.675
4/17/06,2.68
4/18/06,2.69
4/19/06,2.75
4/20/06,2.72
4/21/06,2.73
4/22/06,2.716666667
4/23/06,2.703333333
4/24/06,2.69
4/25/06,2.6
4/26/06,2.63
4/27/06,2.62
4/28/06,2.67
4/29/06,2.686666667
4/30/06,2.703333333
5/1/06,2.72
5/2/06,2.71
5/3/06,2.71
5/4/06,2.69
5/5/06,2.7
5/6/06,2.696666667
5/7/06,2.693333333
5/8/06,2.69
5/9/06,2.72
5/10/06,2.73
5/11/06,2.78
5/12/06,2.78
5/13/06,2.756666667
5/14/06,2.733333333
5/15/06,2.71
5/16/06,2.69
5/17/06,2.71
5/18/06,2.69
5/19/06,2.65
5/20/06,2.643333333
5/21/06,2.636666667
5/22/06,2.63
5/23/06,2.68
5/24/06,2.64
5/25/06,2.64
5/26/06,2.65
5/27/06,2.655
5/28/06,2.66
5/29/06,2.665
5/30/06,2.67
5/31/06,2.68
6/1/06,2.69
6/2/06,2.66
6/3/06,2.66
6/4/06,2.66
6/5/06,2.66
6/6/06,2.62
6/7/06,2.59
6/8/06,2.58
6/9/06,2.6
6/10/06,2.593333333
6/11/06,2.586666667
6/12/06,2.58
6/13/06,2.56
6/14/06,2.61
6/15/06,2.64
6/16/06,2.63
6/17/06,2.623333333
6/18/06,2.616666667
6/19/06,2.61
6/20/06,2.61
6/21/06,2.61
6/22/06,2.62
6/23/06,2.63
6/24/06,2.623333333
6/25/06,2.616666667
6/26/06,2.61
6/27/06,2.61
6/28/06,2.59
6/29/06,2.6
6/30/06,2.63
7/1/06,2.626666667
7/2/06,2.623333333
7/3/06,2.62
7/4/06,2.62
7/5/06,2.62
7/6/06,2.63
7/7/06,2.63
7/8/06,2.623333333
7/9/06,2.616666667
7/10/06,2.61
7/11/06,2.59
7/12/06,2.59
7/13/06,2.58
7/14/06,2.58
7/15/06,2.583333333
7/16/06,2.586666667
7/17/06,2.59
7/18/06,2.58
7/19/06,2.57
7/20/06,2.58
7/21/06,2.57
7/22/06,2.563333333
7/23/06,2.556666667
7/24/06,2.55
7/25/06,2.57
7/26/06,2.58
7/27/06,2.57
7/28/06,2.54
7/29/06,2.54
7/30/06,2.54
7/31/06,2.54
8/1/06,2.55
8/2/06,2.58
8/3/06,2.59
8/4/06,2.59
8/5/06,2.596666667
8/6/06,2.603333333
8/7/06,2.61
8/8/06,2.62
8/9/06,2.65
8/10/06,2.62
8/11/06,2.64
8/12/06,2.64
8/13/06,2.64
8/14/06,2.64
8/15/06,2.61
8/16/06,2.56
8/17/06,2.55
8/18/06,2.55
8/19/06,2.55
8/20/06,2.55
8/21/06,2.55
8/22/06,2.56
8/23/06,2.52
8/24/06,2.49
8/25/06,2.5
8/26/06,2.486666667
8/27/06,2.473333333
8/28/06,2.46
8/29/06,2.47
8/30/06,2.41
8/31/06,2.44
9/1/06,2.4
9/2/06,2.3975
9/3/06,2.395
9/4/06,2.3925
9/5/06,2.39
9/6/06,2.41
9/7/06,2.36
9/8/06,2.32
9/9/06,2.316666667
9/10/06,2.313333333
9/11/06,2.31
9/12/06,2.3
9/13/06,2.31
9/14/06,2.35
9/15/06,2.31
9/16/06,2.31
9/17/06,2.31
9/18/06,2.31
9/19/06,2.27
9/20/06,2.22
9/21/06,2.2
9/22/06,2.2
9/23/06,2.196666667
9/24/06,2.193333333
9/25/06,2.19
9/26/06,2.23
9/27/06,2.24
9/28/06,2.24
9/29/06,2.25
9/30/06,2.25
10/1/06,2.25
10/2/06,2.25
10/3/06,2.21
10/4/06,2.17
10/5/06,2.17
10/6/06,2.18
10/7/06,2.185
10/8/06,2.19
10/9/06,2.195
10/10/06,2.2
10/11/06,2.21
10/12/06,2.2
10/13/06,2.2
10/14/06,2.2
10/15/06,2.2
10/16/06,2.2
10/17/06,2.17
10/18/06,2.16
10/19/06,2.14
10/20/06,2.15
10/21/06,2.15
10/22/06,2.15
10/23/06,2.15
10/24/06,2.18
10/25/06,2.2
10/26/06,2.17
10/27/06,2.16
10/28/06,2.15
10/29/06,2.14
10/30/06,2.13
10/31/06,2.1
11/1/06,2.11
11/2/06,2.11
11/3/06,2.18
11/4/06,2.19
11/5/06,2.2
11/6/06,2.21
11/7/06,2.19
11/8/06,2.2
11/9/06,2.19
11/10/06,2.2
11/11/06,2.193333333
11/12/06,2.186666667
11/13/06,2.18
11/14/06,2.16
11/15/06,2.17
11/16/06,2.14
11/17/06,2.12
11/18/06,2.123333333
11/19/06,2.126666667
11/20/06,2.13
11/21/06,2.15
11/22/06,2.15
11/23/06,2.16
11/24/06,2.17
11/25/06,2.183333333
11/26/06,2.196666667
11/27/06,2.21
11/28/06,2.22
11/29/06,2.23
11/30/06,2.24
12/1/06,2.27
12/2/06,2.266666667
12/3/06,2.263333333
12/4/06,2.26
12/5/06,2.27
12/6/06,2.27
12/7/06,2.27
12/8/06,2.28
12/9/06,2.283333333
12/10/06,2.286666667
12/11/06,2.29
12/12/06,2.27
12/13/06,2.28
12/14/06,2.32
12/15/06,2.25
12/16/06,2.24
12/17/06,2.23
12/18/06,2.22
12/19/06,2.23
12/20/06,2.22
12/21/06,2.19
12/22/06,2.21
12/23/06,2.21
12/24/06,2.21
12/25/06,2.21
12/26/06,2.21
12/27/06,2.2
12/28/06,2.23
12/29/06,2.26
12/30/06,2.2625
12/31/06,2.265
1/1/07,2.2675
1/2/07,2.27
1/3/07,2.27
1/4/07,2.22
1/5/07,2.24
1/6/07,2.24
1/7/07,2.24
1/8/07,2.24
1/9/07,2.22
1/10/07,2.22
1/11/07,2.23
1/12/07,2.23
1/13/07,2.2275
1/14/07,2.225
1/15/07,2.2225
1/16/07,2.22
1/17/07,2.24
1/18/07,2.23
1/19/07,2.25
1/20/07,2.263333333
1/21/07,2.276666667
1/22/07,2.29
1/23/07,2.31
1/24/07,2.34
1/25/07,2.33
1/26/07,2.36
1/27/07,2.363333333
1/28/07,2.366666667
1/29/07,2.37
1/30/07,2.39
1/31/07,2.42
2/1/07,2.41
2/2/07,2.42
2/3/07,2.413333333
2/4/07,2.406666667
2/5/07,2.4
2/6/07,2.38
2/7/07,2.36
2/8/07,2.36
2/9/07,2.37
2/10/07,2.36
2/11/07,2.35
2/12/07,2.34
2/13/07,2.36
2/14/07,2.34
2/15/07,2.3
2/16/07,2.32
2/17/07,2.32
2/18/07,2.32
2/19/07,2.32
2/20/07,2.32
2/21/07,2.34
2/22/07,2.39
2/23/07,2.41
2/24/07,2.41
2/25/07,2.41
2/26/07,2.41
2/27/07,2.39
2/28/07,2.4
3/1/07,2.39
3/2/07,2.4
3/3/07,2.396666667
3/4/07,2.393333333
3/5/07,2.39
3/6/07,2.4
3/7/07,2.4
3/8/07,2.39
3/9/07,2.42
3/10/07,2.413333333
3/11/07,2.406666667
3/12/07,2.4
3/13/07,2.4
3/14/07,2.41
3/15/07,2.42
3/16/07,2.44
3/17/07,2.446666667
3/18/07,2.453333333
3/19/07,2.46
3/20/07,2.45
3/21/07,2.44
3/22/07,2.47
3/23/07,2.49
3/24/07,2.486666667
3/25/07,2.483333333
3/26/07,2.48
3/27/07,2.51
3/28/07,2.52
3/29/07,2.53
3/30/07,2.51
3/31/07,2.506666667
4/1/07,2.503333333
4/2/07,2.5
4/3/07,2.47
4/4/07,2.49
4/5/07,2.51
4/6/07,2.55
4/7/07,2.54
4/8/07,2.53
4/9/07,2.52
4/10/07,2.51
4/11/07,2.52
4/12/07,2.52
4/13/07,2.5
4/14/07,2.496666667
4/15/07,2.493333333
4/16/07,2.49
4/17/07,2.44
4/18/07,2.41
4/19/07,2.44
4/20/07,2.44
4/21/07,2.446666667
4/22/07,2.453333333
4/23/07,2.46
4/24/07,2.42
4/25/07,2.45
4/26/07,2.46
4/27/07,2.47
4/28/07,2.463333333
4/29/07,2.456666667
4/30/07,2.45
5/1/07,2.47
5/2/07,2.47
5/3/07,2.45
5/4/07,2.42
5/5/07,2.403333333
5/6/07,2.386666667
5/7/07,2.37
5/8/07,2.38
5/9/07,2.38
5/10/07,2.41
5/11/07,2.38
5/12/07,2.39
5/13/07,2.4
5/14/07,2.41
5/15/07,2.35
5/16/07,2.34
5/17/07,2.36
5/18/07,2.37
5/19/07,2.363333333
5/20/07,2.356666667
5/21/07,2.35
5/22/07,2.34
5/23/07,2.35
5/24/07,2.36
5/25/07,2.37
5/26/07,2.3575
5/27/07,2.345
5/28/07,2.3325
5/29/07,2.32
5/30/07,2.33
5/31/07,2.33
6/1/07,2.34
6/2/07,2.346666667
6/3/07,2.353333333
6/4/07,2.36
6/5/07,2.35
6/6/07,2.37
6/7/07,2.38
6/8/07,2.38
6/9/07,2.38
6/10/07,2.38
6/11/07,2.38
6/12/07,2.39
6/13/07,2.39
6/14/07,2.42
6/15/07,2.42
6/16/07,2.41
6/17/07,2.4
6/18/07,2.39
6/19/07,2.38
6/20/07,2.37
6/21/07,2.37
6/22/07,2.39
6/23/07,2.383333333
6/24/07,2.376666667
6/25/07,2.37
6/26/07,2.35
6/27/07,2.33
6/28/07,2.36
6/29/07,2.33
6/30/07,2.333333333
7/1/07,2.336666667
7/2/07,2.34
7/3/07,2.34
7/4/07,2.35
7/5/07,2.36
7/6/07,2.38
7/7/07,2.383333333
7/8/07,2.386666667
7/9/07,2.39
7/10/07,2.36
7/11/07,2.35
7/12/07,2.36
7/13/07,2.34
7/14/07,2.323333333
7/15/07,2.306666667
7/16/07,2.29
7/17/07,2.27
7/18/07,2.3
7/19/07,2.31
7/20/07,2.28
7/21/07,2.266666667
7/22/07,2.253333333
7/23/07,2.24
7/24/07,2.24
7/25/07,2.25
7/26/07,2.18
7/27/07,2.15
7/28/07,2.156666667
7/29/07,2.163333333
7/30/07,2.17
7/31/07,2.17
8/1/07,2.17
8/2/07,2.15
8/3/07,2.11
8/4/07,2.1
8/5/07,2.09
8/6/07,2.08
8/7/07,2.09
8/8/07,2.11
8/9/07,2.08
8/10/07,2.07
8/11/07,2.07
8/12/07,2.07
8/13/07,2.07
8/14/07,2.07
8/15/07,2.04
8/16/07,1.99
8/17/07,2.03
8/18/07,2.016666667
8/19/07,2.003333333
8/20/07,1.99
8/21/07,1.99
8/22/07,2.01
8/23/07,2.03
8/24/07,2.03
8/25/07,2.03
8/26/07,2.03
8/27/07,2.03
8/28/07,1.96
8/29/07,1.99
8/30/07,1.95
8/31/07,1.97
9/1/07,1.97
9/2/07,1.97
9/3/07,1.97
9/4/07,1.97
9/5/07,1.97
9/6/07,1.97
9/7/07,1.96
9/8/07,1.966666667
9/9/07,1.973333333
9/10/07,1.98
9/11/07,2.01
9/12/07,2.04
9/13/07,2.07
9/14/07,2.07
9/15/07,2.073333333
9/16/07,2.076666667
9/17/07,2.08
9/18/07,2.1
9/19/07,2.12
9/20/07,2.13
9/21/07,2.13
9/22/07,2.12
9/23/07,2.11
9/24/07,2.1
9/25/07,2.07
9/26/07,2.08
9/27/07,2.11
9/28/07,2.11
9/29/07,2.116666667
9/30/07,2.123333333
10/1/07,2.13
10/2/07,2.12
10/3/07,2.13
10/4/07,2.13
10/5/07,2.14
10/6/07,2.15
10/7/07,2.16
10/8/07,2.17
10/9/07,2.18
10/10/07,2.18
10/11/07,2.19
10/12/07,2.2
10/13/07,2.206666667
10/14/07,2.213333333
10/15/07,2.22
10/16/07,2.23
10/17/07,2.21
10/18/07,2.21
10/19/07,2.19
10/20/07,2.193333333
10/21/07,2.196666667
10/22/07,2.2
10/23/07,2.17
10/24/07,2.16
10/25/07,2.22
10/26/07,2.24
10/27/07,2.243333333
10/28/07,2.246666667
10/29/07,2.25
10/30/07,2.25
10/31/07,2.26
