Date,FBE
11/1/07,2.28
11/2/07,2.31
11/3/07,2.323333333
11/4/07,2.336666667
11/5/07,2.35
11/6/07,2.4
11/7/07,2.38
11/8/07,2.34
11/9/07,2.37
11/10/07,2.3725
11/11/07,2.375
11/12/07,2.3775
11/13/07,2.38
11/14/07,2.36
11/15/07,2.32
11/16/07,2.31
11/17/07,2.31
11/18/07,2.31
11/19/07,2.31
11/20/07,2.32
11/21/07,2.29
11/22/07,2.285
11/23/07,2.28
11/24/07,2.276666667
11/25/07,2.273333333
11/26/07,2.27
11/27/07,2.27
11/28/07,2.25
11/29/07,2.26
11/30/07,2.24
12/1/07,2.226666667
12/2/07,2.213333333
12/3/07,2.2
12/4/07,2.17
12/5/07,2.13
12/6/07,2.14
12/7/07,2.14
12/8/07,2.14
12/9/07,2.14
12/10/07,2.14
12/11/07,2.1
12/12/07,2.15
12/13/07,2.19
12/14/07,2.24
12/15/07,2.243333333
12/16/07,2.246666667
12/17/07,2.25
12/18/07,2.26
12/19/07,2.25
12/20/07,2.23
12/21/07,2.26
12/22/07,2.266666667
12/23/07,2.273333333
12/24/07,2.28
12/25/07,2.285
12/26/07,2.29
12/27/07,2.33
12/28/07,2.29
12/29/07,2.283333333
12/30/07,2.276666667
12/31/07,2.27
1/1/08,2.275
1/2/08,2.28
1/3/08,2.28
1/4/08,2.25
1/5/08,2.24
1/6/08,2.23
1/7/08,2.22
1/8/08,2.21
1/9/08,2.16
1/10/08,2.12
1/11/08,2.15
1/12/08,2.163333333
1/13/08,2.176666667
1/14/08,2.19
1/15/08,2.16
1/16/08,2.11
1/17/08,2.06
1/18/08,2.04
1/19/08,2.0225
1/20/08,2.005
1/21/08,1.9875
1/22/08,1.97
1/23/08,1.92
1/24/08,1.99
1/25/08,2.05
1/26/08,2.05
1/27/08,2.05
1/28/08,2.05
1/29/08,2.1
1/30/08,2.12
1/31/08,2.15
2/1/08,2.09
2/2/08,2.073333333
2/3/08,2.056666667
2/4/08,2.04
2/5/08,1.98
2/6/08,1.96
2/7/08,1.99
2/8/08,2.02
2/9/08,2.03
2/10/08,2.04
2/11/08,2.05
2/12/08,2.06
2/13/08,2.03
2/14/08,2.03
2/15/08,2.08
2/16/08,2.0975
2/17/08,2.115
2/18/08,2.1325
2/19/08,2.15
2/20/08,2.25
2/21/08,2.17
2/22/08,2.17
2/23/08,2.203333333
2/24/08,2.236666667
2/25/08,2.27
2/26/08,2.32
2/27/08,2.32
2/28/08,2.34
2/29/08,2.3
3/1/08,2.296666667
3/2/08,2.293333333
3/3/08,2.29
3/4/08,2.33
3/5/08,2.36
3/6/08,2.37
3/7/08,2.37
3/8/08,2.366666667
3/9/08,2.363333333
3/10/08,2.36
3/11/08,2.41
3/12/08,2.37
3/13/08,2.38
3/14/08,2.25
3/15/08,2.2
3/16/08,2.15
3/17/08,2.1
3/18/08,2.21
3/19/08,2.14
3/20/08,2.14
3/21/08,2.1475
3/22/08,2.155
3/23/08,2.1625
3/24/08,2.17
3/25/08,2.13
3/26/08,2.13
3/27/08,2.21
3/28/08,2.21
3/29/08,2.203333333
3/30/08,2.196666667
3/31/08,2.19
4/1/08,2.21
4/2/08,2.21
4/3/08,2.21
4/4/08,2.18
4/5/08,2.196666667
4/6/08,2.213333333
4/7/08,2.23
4/8/08,2.19
4/9/08,2.17
4/10/08,2.19
4/11/08,2.17
4/12/08,2.17
4/13/08,2.17
4/14/08,2.17
4/15/08,2.2
4/16/08,2.22
4/17/08,2.22
4/18/08,2.24
4/19/08,2.243333333
4/20/08,2.246666667
4/21/08,2.25
4/22/08,2.24
4/23/08,2.25
4/24/08,2.26
4/25/08,2.31
4/26/08,2.306666667
4/27/08,2.303333333
4/28/08,2.3
4/29/08,2.29
4/30/08,2.26
5/1/08,2.27
5/2/08,2.32
5/3/08,2.31
5/4/08,2.3
5/5/08,2.29
5/6/08,2.31
5/7/08,2.29
5/8/08,2.3
5/9/08,2.32
5/10/08,2.313333333
5/11/08,2.306666667
5/12/08,2.3
5/13/08,2.32
5/14/08,2.36
5/15/08,2.35
5/16/08,2.37
5/17/08,2.38
5/18/08,2.39
5/19/08,2.4
5/20/08,2.42
5/21/08,2.47
5/22/08,2.47
5/23/08,2.42
5/24/08,2.415
5/25/08,2.41
5/26/08,2.405
5/27/08,2.4
5/28/08,2.39
5/29/08,2.4
5/30/08,2.4
5/31/08,2.4
6/1/08,2.4
6/2/08,2.4
6/3/08,2.36
6/4/08,2.32
6/5/08,2.37
6/6/08,2.45
6/7/08,2.46
6/8/08,2.47
6/9/08,2.48
6/10/08,2.48
6/11/08,2.51
6/12/08,2.54
6/13/08,2.56
6/14/08,2.566666667
6/15/08,2.573333333
6/16/08,2.58
6/17/08,2.55
6/18/08,2.57
6/19/08,2.55
6/20/08,2.53
6/21/08,2.54
6/22/08,2.55
6/23/08,2.56
6/24/08,2.57
6/25/08,2.57
6/26/08,2.64
6/27/08,2.62
6/28/08,2.623333333
6/29/08,2.626666667
6/30/08,2.63
7/1/08,2.66
7/2/08,2.7
7/3/08,2.72
7/4/08,2.6975
7/5/08,2.675
7/6/08,2.6525
7/7/08,2.63
7/8/08,2.52
7/9/08,2.54
7/10/08,2.57
7/11/08,2.6
7/12/08,2.593333333
7/13/08,2.586666667
7/14/08,2.58
7/15/08,2.55
7/16/08,2.56
7/17/08,2.54
7/18/08,2.5
7/19/08,2.49
7/20/08,2.48
7/21/08,2.47
7/22/08,2.42
7/23/08,2.29
7/24/08,2.28
7/25/08,2.24
7/26/08,2.243333333
7/27/08,2.246666667
7/28/08,2.25
7/29/08,2.18
7/30/08,2.22
7/31/08,2.16
8/1/08,2.17
8/2/08,2.16
8/3/08,2.15
8/4/08,2.14
8/5/08,2.1
8/6/08,2.08
8/7/08,2.09
8/8/08,2.04
8/9/08,2.03
8/10/08,2.02
8/11/08,2.01
8/12/08,1.99
8/13/08,2.01
8/14/08,2.02
8/15/08,1.95
8/16/08,1.94
8/17/08,1.93
8/18/08,1.92
8/19/08,1.92
8/20/08,1.94
8/21/08,2.02
8/22/08,1.94
8/23/08,1.92
8/24/08,1.9
8/25/08,1.88
8/26/08,1.9
8/27/08,1.92
8/28/08,1.94
8/29/08,1.89
8/30/08,1.8475
8/31/08,1.805
9/1/08,1.7625
9/2/08,1.72
9/3/08,1.66
9/4/08,1.59
9/5/08,1.6
9/6/08,1.606666667
9/7/08,1.613333333
9/8/08,1.62
9/9/08,1.52
9/10/08,1.52
9/11/08,1.51
9/12/08,1.5
9/13/08,1.41
9/14/08,1.32
9/15/08,1.23
9/16/08,1.03
9/17/08,1.04
9/18/08,1.02
9/19/08,1.37
9/20/08,1.393333333
9/21/08,1.416666667
9/22/08,1.44
9/23/08,1.25
9/24/08,1.09
9/25/08,1.18
9/26/08,1.15
9/27/08,1.08
9/28/08,1.01
9/29/08,0.94
9/30/08,0.97
10/1/08,0.95
10/2/08,0.93
10/3/08,0.96
10/4/08,0.89
10/5/08,0.82
10/6/08,0.75
10/7/08,0.62
10/8/08,0.43
10/9/08,0.47
10/10/08,0.2
10/11/08,0.21
10/12/08,0.22
10/13/08,0.23
10/14/08,0.24
10/15/08,0.14
10/16/08,-0.04
10/17/08,0.04
10/18/08,0.056666667
10/19/08,0.073333333
10/20/08,0.09
10/21/08,-0.12
10/22/08,-0.24
10/23/08,-0.39
10/24/08,-0.8
10/25/08,-0.89
10/26/08,-0.98
10/27/08,-1.07
10/28/08,-1.04
10/29/08,-0.96
10/30/08,-0.81
10/31/08,-0.96
11/1/08,-0.956666667
11/2/08,-0.953333333
11/3/08,-0.95
11/4/08,-0.89
11/5/08,-0.9
11/6/08,-1.02
11/7/08,-1
11/8/08,-1.003333333
11/9/08,-1.006666667
11/10/08,-1.01
11/11/08,-1.05
11/12/08,-1.09
11/13/08,-1.07
11/14/08,-1.1
11/15/08,-1.106666667
11/16/08,-1.113333333
11/17/08,-1.12
11/18/08,-1.29
11/19/08,-1.53
11/20/08,-1.79
11/21/08,-1.94
11/22/08,-1.943333333
11/23/08,-1.946666667
11/24/08,-1.95
11/25/08,-2.06
11/26/08,-2.23
11/27/08,-2.235
11/28/08,-2.24
11/29/08,-1.6
11/30/08,-0.96
12/1/08,-0.32
12/2/08,-0.08
12/3/08,0.03
12/4/08,0.04
12/5/08,-0.12
12/6/08,-0.173333333
12/7/08,-0.226666667
12/8/08,-0.28
12/9/08,-0.33
12/10/08,-0.36
12/11/08,-0.35
12/12/08,-0.38
12/13/08,-0.45
12/14/08,-0.52
12/15/08,-0.59
12/16/08,-0.3
12/17/08,0.09
12/18/08,-0.11
12/19/08,-0.31
12/20/08,-0.33
12/21/08,-0.35
12/22/08,-0.37
12/23/08,-0.27
12/24/08,-0.27
12/25/08,-0.275
12/26/08,-0.28
12/27/08,-0.256666667
12/28/08,-0.233333333
12/29/08,-0.21
12/30/08,-0.25
12/31/08,-0.26
1/1/09,-0.255
1/2/09,-0.25
1/3/09,-0.23
1/4/09,-0.21
1/5/09,-0.19
1/6/09,-0.14
1/7/09,-0.09
1/8/09,-0.08
1/9/09,-0.09
1/10/09,-0.093333333
1/11/09,-0.096666667
1/12/09,-0.1
1/13/09,-0.03
1/14/09,-0.13
1/15/09,-0.1
1/16/09,0
1/17/09,0.0075
1/18/09,0.015
1/19/09,0.0225
1/20/09,0.03
1/21/09,0.04
1/22/09,0.09
1/23/09,0.09
1/24/09,0.093333333
1/25/09,0.096666667
1/26/09,0.1
1/27/09,0.15
1/28/09,0.25
1/29/09,0.3
1/30/09,0.38
1/31/09,0.366666667
2/1/09,0.353333333
2/2/09,0.34
2/3/09,0.43
2/4/09,0.51
2/5/09,0.51
2/6/09,0.7
2/7/09,0.776666667
2/8/09,0.853333333
2/9/09,0.93
2/10/09,0.76
2/11/09,0.66
2/12/09,0.51
2/13/09,0.67
2/14/09,0.615
2/15/09,0.56
2/16/09,0.505
2/17/09,0.45
2/18/09,0.5
2/19/09,0.62
2/20/09,0.57
2/21/09,0.58
2/22/09,0.59
2/23/09,0.6
2/24/09,0.53
2/25/09,0.6
2/26/09,0.59
2/27/09,0.58
2/28/09,0.56
3/1/09,0.54
3/2/09,0.52
3/3/09,0.42
3/4/09,0.47
3/5/09,0.42
3/6/09,0.37
3/7/09,0.373333333
3/8/09,0.376666667
3/9/09,0.38
3/10/09,0.38
3/11/09,0.39
3/12/09,0.51
3/13/09,0.5
3/14/09,0.52
3/15/09,0.54
3/16/09,0.56
3/17/09,0.59
3/18/09,0.6
3/19/09,0.66
3/20/09,0.63
3/21/09,0.633333333
3/22/09,0.636666667
3/23/09,0.64
3/24/09,0.73
3/25/09,0.82
3/26/09,0.95
3/27/09,0.9
3/28/09,0.86
3/29/09,0.82
3/30/09,0.78
3/31/09,0.73
4/1/09,0.72
4/2/09,0.74
4/3/09,0.8
4/4/09,0.826666667
4/5/09,0.853333333
4/6/09,0.88
4/7/09,0.8
4/8/09,0.78
4/9/09,0.82
4/10/09,0.8075
4/11/09,0.795
4/12/09,0.7825
4/13/09,0.77
4/14/09,0.75
4/15/09,0.69
4/16/09,0.73
4/17/09,0.73
4/18/09,0.69
4/19/09,0.65
4/20/09,0.61
4/21/09,0.62
4/22/09,0.64
4/23/09,0.64
4/24/09,0.73
4/25/09,0.736666667
4/26/09,0.743333333
4/27/09,0.75
4/28/09,0.81
4/29/09,0.87
4/30/09,0.82
5/1/09,0.79
5/2/09,0.806666667
5/3/09,0.823333333
5/4/09,0.84
5/5/09,0.86
5/6/09,0.93
5/7/09,1.05
5/8/09,1.04
5/9/09,1.026666667
5/10/09,1.013333333
5/11/09,1
5/12/09,0.99
5/13/09,0.96
5/14/09,0.96
5/15/09,1
5/16/09,1.01
5/17/09,1.02
5/18/09,1.03
5/19/09,1.09
5/20/09,1.09
5/21/09,1.13
5/22/09,1.19
5/23/09,1.205
5/24/09,1.22
5/25/09,1.235
5/26/09,1.25
5/27/09,1.37
5/28/09,1.33
5/29/09,1.36
5/30/09,1.416666667
5/31/09,1.473333333
6/1/09,1.53
6/2/09,1.59
6/3/09,1.5
6/4/09,1.55
6/5/09,1.71
6/6/09,1.71
6/7/09,1.71
6/8/09,1.71
6/9/09,1.75
6/10/09,1.85
6/11/09,1.78
6/12/09,1.67
6/13/09,1.646666667
6/14/09,1.623333333
6/15/09,1.6
6/16/09,1.53
6/17/09,1.43
6/18/09,1.53
6/19/09,1.54
6/20/09,1.506666667
6/21/09,1.473333333
6/22/09,1.44
6/23/09,1.43
6/24/09,1.34
6/25/09,1.33
6/26/09,1.21
6/27/09,1.21
6/28/09,1.21
6/29/09,1.21
6/30/09,1.34
7/1/09,1.35
7/2/09,1.27
7/3/09,1.2575
7/4/09,1.245
7/5/09,1.2325
7/6/09,1.22
7/7/09,1.22
7/8/09,1.12
7/9/09,1.1
7/10/09,1.06
7/11/09,1.06
7/12/09,1.06
7/13/09,1.06
7/14/09,1.15
7/15/09,1.27
7/16/09,1.28
7/17/09,1.37
7/18/09,1.38
7/19/09,1.39
7/20/09,1.4
7/21/09,1.33
7/22/09,1.34
7/23/09,1.43
7/24/09,1.39
7/25/09,1.4
7/26/09,1.41
7/27/09,1.42
7/28/09,1.38
7/29/09,1.39
7/30/09,1.38
7/31/09,1.32
8/1/09,1.34
8/2/09,1.36
8/3/09,1.38
8/4/09,1.42
8/5/09,1.44
8/6/09,1.39
8/7/09,1.48
8/8/09,1.46
8/9/09,1.44
8/10/09,1.42
8/11/09,1.36
8/12/09,1.34
8/13/09,1.24
8/14/09,1.13
8/15/09,1.113333333
8/16/09,1.096666667
8/17/09,1.08
8/18/09,1.16
8/19/09,1.2
8/20/09,1.3
8/21/09,1.36
8/22/09,1.336666667
8/23/09,1.313333333
8/24/09,1.29
8/25/09,1.21
8/26/09,1.2
8/27/09,1.21
8/28/09,1.18
8/29/09,1.16
8/30/09,1.14
8/31/09,1.12
9/1/09,1.11
9/2/09,1.07
9/3/09,1.15
9/4/09,1.24
9/5/09,1.26
9/6/09,1.28
9/7/09,1.3
9/8/09,1.32
9/9/09,1.36
9/10/09,1.32
9/11/09,1.36
9/12/09,1.376666667
9/13/09,1.393333333
9/14/09,1.41
9/15/09,1.45
9/16/09,1.52
9/17/09,1.46
9/18/09,1.45
9/19/09,1.43
9/20/09,1.41
9/21/09,1.39
9/22/09,1.42
9/23/09,1.4
9/24/09,1.36
9/25/09,1.36
9/26/09,1.356666667
9/27/09,1.353333333
9/28/09,1.35
9/29/09,1.34
9/30/09,1.37
10/1/09,1.33
10/2/09,1.33
10/3/09,1.326666667
10/4/09,1.323333333
10/5/09,1.32
10/6/09,1.37
10/7/09,1.35
10/8/09,1.39
10/9/09,1.46
10/10/09,1.4625
10/11/09,1.465
10/12/09,1.4675
10/13/09,1.47
10/14/09,1.51
10/15/09,1.56
10/16/09,1.57
10/17/09,1.59
10/18/09,1.61
10/19/09,1.63
10/20/09,1.57
10/21/09,1.55
10/22/09,1.51
10/23/09,1.56
10/24/09,1.573333333
10/25/09,1.586666667
10/26/09,1.6
10/27/09,1.61
10/28/09,1.57
10/29/09,1.64
10/30/09,1.61
10/31/09,1.616666667
11/1/09,1.623333333
11/2/09,1.63
11/3/09,1.63
11/4/09,1.7
11/5/09,1.71
11/6/09,1.7
11/7/09,1.73
11/8/09,1.76
11/9/09,1.79
11/10/09,1.78
11/11/09,1.755
11/12/09,1.73
11/13/09,1.73
11/14/09,1.73
11/15/09,1.73
11/16/09,1.73
11/17/09,1.74
11/18/09,1.8
11/19/09,1.78
11/20/09,1.8
11/21/09,1.806666667
11/22/09,1.813333333
11/23/09,1.82
11/24/09,1.81
11/25/09,1.81
11/26/09,1.775
11/27/09,1.74
11/28/09,1.743333333
11/29/09,1.746666667
11/30/09,1.75
12/1/09,1.8
12/2/09,1.82
12/3/09,1.82
12/4/09,1.81
12/5/09,1.81
12/6/09,1.81
12/7/09,1.81
12/8/09,1.75
12/9/09,1.71
12/10/09,1.73
12/11/09,1.79
12/12/09,1.806666667
12/13/09,1.823333333
12/14/09,1.84
12/15/09,1.9
12/16/09,1.93
12/17/09,1.88
12/18/09,1.92
12/19/09,1.94
12/20/09,1.96
12/21/09,1.98
12/22/09,2.01
12/23/09,2.02
12/24/09,2.05
12/25/09,2.0575
12/26/09,2.065
12/27/09,2.0725
12/28/09,2.08
12/29/09,2.1
12/30/09,2.11
12/31/09,2.13
1/1/10,2.13
1/2/10,2.13
1/3/10,2.13
1/4/10,2.13
1/5/10,2.12
1/6/10,2.16
1/7/10,2.19
1/8/10,2.18
1/9/10,2.16
1/10/10,2.14
1/11/10,2.12
1/12/10,2.15
1/13/10,2.13
1/14/10,2.12
1/15/10,2.1
1/16/10,2.0975
1/17/10,2.095
1/18/10,2.0925
1/19/10,2.09
1/20/10,2.09
1/21/10,1.98
1/22/10,1.95
1/23/10,1.956666667
1/24/10,1.963333333
1/25/10,1.97
1/26/10,1.97
1/27/10,1.96
1/28/10,1.94
1/29/10,1.91
1/30/10,1.936666667
1/31/10,1.963333333
2/1/10,1.99
2/2/10,2.02
2/3/10,2.05
2/4/10,1.99
2/5/10,1.89
2/6/10,1.896666667
2/7/10,1.903333333
2/8/10,1.91
2/9/10,1.94
2/10/10,1.97
2/11/10,1.96
2/12/10,1.96
2/13/10,1.9575
2/14/10,1.955
2/15/10,1.9525
2/16/10,1.95
2/17/10,2.01
2/18/10,2.02
2/19/10,1.97
2/20/10,1.953333333
2/21/10,1.936666667
2/22/10,1.92
2/23/10,1.9
2/24/10,1.9
2/25/10,1.83
2/26/10,1.83
2/27/10,1.83
2/28/10,1.83
3/1/10,1.83
3/2/10,1.83
3/3/10,1.84
3/4/10,1.84
3/5/10,1.89
3/6/10,1.883333333
3/7/10,1.876666667
3/8/10,1.87
3/9/10,1.88
3/10/10,1.91
3/11/10,1.89
3/12/10,1.93
3/13/10,1.93
3/14/10,1.93
3/15/10,1.93
3/16/10,1.92
3/17/10,1.96
3/18/10,1.92
3/19/10,1.86
3/20/10,1.846666667
3/21/10,1.833333333
3/22/10,1.82
3/23/10,1.8
3/24/10,1.89
3/25/10,1.87
3/26/10,1.86
3/27/10,1.856666667
3/28/10,1.853333333
3/29/10,1.85
3/30/10,1.83
3/31/10,1.83
4/1/10,1.85
4/2/10,1.86
4/3/10,1.88
4/4/10,1.9
4/5/10,1.92
4/6/10,2.03
4/7/10,2.04
4/8/10,1.95
4/9/10,1.97
4/10/10,1.963333333
4/11/10,1.956666667
4/12/10,1.95
4/13/10,1.93
4/14/10,1.95
4/15/10,1.96
4/16/10,1.9
4/17/10,1.903333333
4/18/10,1.906666667
4/19/10,1.91
4/20/10,1.96
4/21/10,1.95
4/22/10,1.95
4/23/10,1.99
4/24/10,1.993333333
4/25/10,1.996666667
4/26/10,2
4/27/10,2
4/28/10,2
4/29/10,2.06
4/30/10,2.01
5/1/10,2.006666667
5/2/10,2.003333333
5/3/10,2
5/4/10,1.94
5/5/10,1.89
5/6/10,1.79
5/7/10,1.75
5/8/10,1.783333333
5/9/10,1.816666667
5/10/10,1.85
5/11/10,1.86
5/12/10,1.92
5/13/10,1.89
5/14/10,1.83
5/15/10,1.823333333
5/16/10,1.816666667
5/17/10,1.81
5/18/10,1.77
5/19/10,1.7
5/20/10,1.58
5/21/10,1.61
5/22/10,1.613333333
5/23/10,1.616666667
5/24/10,1.62
5/25/10,1.57
5/26/10,1.62
5/27/10,1.72
5/28/10,1.69
5/29/10,1.6875
5/30/10,1.685
5/31/10,1.6825
6/1/10,1.68
6/2/10,1.71
6/3/10,1.77
6/4/10,1.66
6/5/10,1.653333333
6/6/10,1.646666667
6/7/10,1.64
6/8/10,1.62
6/9/10,1.63
6/10/10,1.68
6/11/10,1.65
6/12/10,1.663333333
6/13/10,1.676666667
6/14/10,1.69
6/15/10,1.68
6/16/10,1.67
6/17/10,1.68
6/18/10,1.69
6/19/10,1.696666667
6/20/10,1.703333333
6/21/10,1.71
6/22/10,1.68
6/23/10,1.64
6/24/10,1.6
6/25/10,1.61
6/26/10,1.596666667
6/27/10,1.583333333
6/28/10,1.57
6/29/10,1.54
6/30/10,1.54
7/1/10,1.48
7/2/10,1.48
7/3/10,1.4625
7/4/10,1.445
7/5/10,1.4275
7/6/10,1.41
7/7/10,1.4
7/8/10,1.43
7/9/10,1.47
7/10/10,1.473333333
7/11/10,1.476666667
7/12/10,1.48
7/13/10,1.51
7/14/10,1.48
7/15/10,1.43
7/16/10,1.36
7/17/10,1.353333333
7/18/10,1.346666667
7/19/10,1.34
7/20/10,1.32
7/21/10,1.34
7/22/10,1.37
7/23/10,1.39
7/24/10,1.393333333
7/25/10,1.396666667
7/26/10,1.4
7/27/10,1.44
7/28/10,1.46
7/29/10,1.45
7/30/10,1.43
7/31/10,1.453333333
8/1/10,1.476666667
8/2/10,1.5
8/3/10,1.51
8/4/10,1.5
8/5/10,1.5
8/6/10,1.46
8/7/10,1.466666667
8/8/10,1.473333333
8/9/10,1.48
8/10/10,1.48
8/11/10,1.43
8/12/10,1.35
8/13/10,1.34
8/14/10,1.323333333
8/15/10,1.306666667
8/16/10,1.29
8/17/10,1.28
8/18/10,1.28
8/19/10,1.22
8/20/10,1.24
8/21/10,1.23
8/22/10,1.22
8/23/10,1.21
8/24/10,1.19
8/25/10,1.21
8/26/10,1.24
8/27/10,1.27
8/28/10,1.256666667
8/29/10,1.243333333
8/30/10,1.23
8/31/10,1.19
9/1/10,1.21
9/2/10,1.2
9/3/10,1.25
9/4/10,1.2475
9/5/10,1.245
9/6/10,1.2425
9/7/10,1.24
9/8/10,1.23
9/9/10,1.29
9/10/10,1.34
9/11/10,1.34
9/12/10,1.34
9/13/10,1.34
9/14/10,1.28
9/15/10,1.29
9/16/10,1.29
9/17/10,1.25
9/18/10,1.246666667
9/19/10,1.243333333
9/20/10,1.24
9/21/10,1.29
9/22/10,1.32
9/23/10,1.29
9/24/10,1.31
9/25/10,1.303333333
9/26/10,1.296666667
9/27/10,1.29
9/28/10,1.31
9/29/10,1.3
9/30/10,1.3
10/1/10,1.33
10/2/10,1.33
10/3/10,1.33
10/4/10,1.33
10/5/10,1.4
10/6/10,1.45
10/7/10,1.41
10/8/10,1.48
10/9/10,1.48
10/10/10,1.48
10/11/10,1.48
10/12/10,1.48
10/13/10,1.57
10/14/10,1.67
10/15/10,1.58
10/16/10,1.563333333
10/17/10,1.546666667
10/18/10,1.53
10/19/10,1.51
10/20/10,1.48
