Date,FBE
10/21/10,1.52
10/22/10,1.56
10/23/10,1.58
10/24/10,1.6
10/25/10,1.62
10/26/10,1.63
10/27/10,1.59
10/28/10,1.52
10/29/10,1.48
10/30/10,1.49
10/31/10,1.5
11/1/10,1.51
11/2/10,1.49
11/3/10,1.51
11/4/10,1.52
11/5/10,1.57
11/6/10,1.573333333
11/7/10,1.576666667
11/8/10,1.58
11/9/10,1.58
11/10/10,1.6
11/11/10,1.585
11/12/10,1.57
11/13/10,1.57
11/14/10,1.57
11/15/10,1.57
11/16/10,1.49
11/17/10,1.53
11/18/10,1.57
11/19/10,1.59
11/20/10,1.586666667
11/21/10,1.583333333
11/22/10,1.58
11/23/10,1.54
11/24/10,1.59
11/25/10,1.595
11/26/10,1.6
11/27/10,1.593333333
11/28/10,1.586666667
11/29/10,1.58
11/30/10,1.54
12/1/10,1.6
12/2/10,1.64
12/3/10,1.62
12/4/10,1.613333333
12/5/10,1.606666667
12/6/10,1.6
12/7/10,1.67
12/8/10,1.68
12/9/10,1.65
12/10/10,1.65
12/11/10,1.653333333
12/12/10,1.656666667
12/13/10,1.66
12/14/10,1.69
12/15/10,1.77
12/16/10,1.78
12/17/10,1.75
12/18/10,1.75
12/19/10,1.75
12/20/10,1.75
12/21/10,1.77
12/22/10,1.81
12/23/10,1.83
12/24/10,1.83
12/25/10,1.83
12/26/10,1.83
12/27/10,1.83
12/28/10,1.84
12/29/10,1.81
12/30/10,1.82
12/31/10,1.83
1/1/11,1.826666667
1/2/11,1.823333333
1/3/11,1.82
1/4/11,1.86
1/5/11,1.94
1/6/11,1.96
1/7/11,1.91
1/8/11,1.91
1/9/11,1.91
1/10/11,1.91
1/11/11,2
1/12/11,2
1/13/11,1.95
1/14/11,1.93
1/15/11,1.935
1/16/11,1.94
1/17/11,1.945
1/18/11,1.95
1/19/11,1.94
1/20/11,1.9
1/21/11,1.92
1/22/11,1.923333333
1/23/11,1.926666667
1/24/11,1.93
1/25/11,1.94
1/26/11,1.96
1/27/11,1.9
1/28/11,1.93
1/29/11,1.94
1/30/11,1.95
1/31/11,1.96
2/1/11,2.01
2/2/11,2.01
2/3/11,2
2/4/11,1.99
2/5/11,1.986666667
2/6/11,1.983333333
2/7/11,1.98
2/8/11,1.95
2/9/11,1.94
2/10/11,1.92
2/11/11,1.88
2/12/11,1.873333333
2/13/11,1.866666667
2/14/11,1.86
2/15/11,1.91
2/16/11,1.94
2/17/11,1.97
2/18/11,2.04
2/19/11,2.0525
2/20/11,2.065
2/21/11,2.0775
2/22/11,2.09
2/23/11,2.2
2/24/11,2.2
2/25/11,2.17
2/26/11,2.163333333
2/27/11,2.156666667
2/28/11,2.15
3/1/11,2.17
3/2/11,2.25
3/3/11,2.27
3/4/11,2.24
3/5/11,2.246666667
3/6/11,2.253333333
3/7/11,2.26
3/8/11,2.31
3/9/11,2.25
3/10/11,2.22
3/11/11,2.17
3/12/11,2.163333333
3/13/11,2.156666667
3/14/11,2.15
3/15/11,2.16
3/16/11,2.09
3/17/11,2.18
3/18/11,2.18
3/19/11,2.186666667
3/20/11,2.193333333
3/21/11,2.2
3/22/11,2.19
3/23/11,2.16
3/24/11,2.22
3/25/11,2.19
3/26/11,2.186666667
3/27/11,2.183333333
3/28/11,2.18
3/29/11,2.2
3/30/11,2.19
3/31/11,2.21
4/1/11,2.25
4/2/11,2.263333333
4/3/11,2.276666667
4/4/11,2.29
4/5/11,2.32
4/6/11,2.34
4/7/11,2.33
4/8/11,2.38
4/9/11,2.38
4/10/11,2.38
4/11/11,2.38
4/12/11,2.32
4/13/11,2.3
4/14/11,2.25
4/15/11,2.23
4/16/11,2.216666667
4/17/11,2.203333333
4/18/11,2.19
4/19/11,2.24
4/20/11,2.27
4/21/11,2.29
4/22/11,2.2925
4/23/11,2.295
4/24/11,2.2975
4/25/11,2.3
4/26/11,2.32
4/27/11,2.37
4/28/11,2.41
4/29/11,2.45
4/30/11,2.446666667
5/1/11,2.443333333
5/2/11,2.44
5/3/11,2.42
5/4/11,2.41
5/5/11,2.28
5/6/11,2.25
5/7/11,2.263333333
5/8/11,2.276666667
5/9/11,2.29
5/10/11,2.31
5/11/11,2.2
5/12/11,2.2
5/13/11,2.15
5/14/11,2.14
5/15/11,2.13
5/16/11,2.12
5/17/11,2.08
5/18/11,2.14
5/19/11,2.1
5/20/11,2.07
5/21/11,2.056666667
5/22/11,2.043333333
5/23/11,2.03
5/24/11,2.07
5/25/11,2.08
5/26/11,2.06
5/27/11,2.03
5/28/11,2.0225
5/29/11,2.015
5/30/11,2.0075
5/31/11,2
6/1/11,1.99
6/2/11,2.02
6/3/11,2.03
6/4/11,2.03
6/5/11,2.03
6/6/11,2.03
6/7/11,2.04
6/8/11,2.01
6/9/11,2.03
6/10/11,1.99
6/11/11,1.99
6/12/11,1.99
6/13/11,1.99
6/14/11,2.04
6/15/11,1.99
6/16/11,1.95
6/17/11,1.9
6/18/11,1.896666667
6/19/11,1.893333333
6/20/11,1.89
6/21/11,1.91
6/22/11,1.9
6/23/11,1.81
6/24/11,1.79
6/25/11,1.793333333
6/26/11,1.796666667
6/27/11,1.8
6/28/11,1.88
6/29/11,2
6/30/11,2.03
7/1/11,2.05
7/2/11,2.045
7/3/11,2.04
7/4/11,2.035
7/5/11,2.03
7/6/11,2.03
7/7/11,2.1
7/8/11,2.01
7/9/11,2.01
7/10/11,2.01
7/11/11,2.01
7/12/11,2.01
7/13/11,1.99
7/14/11,1.98
7/15/11,1.98
7/16/11,1.986666667
7/17/11,1.993333333
7/18/11,2
7/19/11,2.02
7/20/11,2.01
7/21/11,2.04
7/22/11,2.03
7/23/11,2.04
7/24/11,2.05
7/25/11,2.06
7/26/11,2.01
7/27/11,2.1
7/28/11,2.11
7/29/11,2.07
7/30/11,2.07
7/31/11,2.07
8/1/11,2.07
8/2/11,1.99
8/3/11,1.87
8/4/11,1.79
8/5/11,1.82
8/6/11,1.793333333
8/7/11,1.766666667
8/8/11,1.74
8/9/11,1.75
8/10/11,1.95
8/11/11,1.86
8/12/11,1.84
8/13/11,1.826666667
8/14/11,1.813333333
8/15/11,1.8
8/16/11,1.74
8/17/11,1.73
8/18/11,1.62
8/19/11,1.7
8/20/11,1.71
8/21/11,1.72
8/22/11,1.73
8/23/11,1.66
8/24/11,1.65
8/25/11,1.68
8/26/11,1.64
8/27/11,1.65
8/28/11,1.66
8/29/11,1.67
8/30/11,1.67
8/31/11,1.72
9/1/11,1.72
9/2/11,1.72
9/3/11,1.6975
9/4/11,1.675
9/5/11,1.6525
9/6/11,1.63
9/7/11,1.67
9/8/11,1.73
9/9/11,1.65
9/10/11,1.643333333
9/11/11,1.636666667
9/12/11,1.63
9/13/11,1.61
9/14/11,1.58
9/15/11,1.73
9/16/11,1.69
9/17/11,1.663333333
9/18/11,1.636666667
9/19/11,1.61
9/20/11,1.67
9/21/11,1.66
9/22/11,1.49
9/23/11,1.48
9/24/11,1.48
9/25/11,1.48
9/26/11,1.48
9/27/11,1.57
9/28/11,1.57
9/29/11,1.54
9/30/11,1.5
10/1/11,1.493333333
10/2/11,1.486666667
10/3/11,1.48
10/4/11,1.49
10/5/11,1.5
10/6/11,1.58
10/7/11,1.63
10/8/11,1.635
10/9/11,1.64
10/10/11,1.645
10/11/11,1.65
10/12/11,1.67
10/13/11,1.61
10/14/11,1.66
10/15/11,1.66
10/16/11,1.66
10/17/11,1.66
10/18/11,1.72
10/19/11,1.71
10/20/11,1.72
10/21/11,1.74
10/22/11,1.746666667
10/23/11,1.753333333
10/24/11,1.76
10/25/11,1.76
10/26/11,1.83
10/27/11,1.94
10/28/11,1.93
10/29/11,1.913333333
10/30/11,1.896666667
10/31/11,1.88
11/1/11,1.82
11/2/11,1.91
11/3/11,1.91
11/4/11,1.93
11/5/11,1.933333333
11/6/11,1.936666667
11/7/11,1.94
11/8/11,1.89
11/9/11,1.87
11/10/11,1.88
11/11/11,1.87
11/12/11,1.86
11/13/11,1.85
11/14/11,1.84
11/15/11,1.76
11/16/11,1.68
11/17/11,1.59
11/18/11,1.64
11/19/11,1.623333333
11/20/11,1.606666667
11/21/11,1.59
11/22/11,1.6
11/23/11,1.61
11/24/11,1.625
11/25/11,1.64
11/26/11,1.646666667
11/27/11,1.653333333
11/28/11,1.66
11/29/11,1.7
11/30/11,1.76
12/1/11,1.76
12/2/11,1.76
12/3/11,1.763333333
12/4/11,1.766666667
12/5/11,1.77
12/6/11,1.83
12/7/11,1.71
12/8/11,1.65
12/9/11,1.64
12/10/11,1.64
12/11/11,1.64
12/12/11,1.64
12/13/11,1.65
12/14/11,1.6
12/15/11,1.61
12/16/11,1.58
12/17/11,1.6
12/18/11,1.62
12/19/11,1.64
12/20/11,1.72
12/21/11,1.7
12/22/11,1.64
12/23/11,1.68
12/24/11,1.6725
12/25/11,1.665
12/26/11,1.6575
12/27/11,1.65
12/28/11,1.63
12/29/11,1.61
12/30/11,1.59
12/31/11,1.6075
1/1/12,1.625
1/2/12,1.6425
1/3/12,1.66
1/4/12,1.71
1/5/12,1.74
1/6/12,1.71
1/7/12,1.716666667
1/8/12,1.723333333
1/9/12,1.73
1/10/12,1.7
1/11/12,1.67
1/12/12,1.69
1/13/12,1.69
1/14/12,1.6925
1/15/12,1.695
1/16/12,1.6975
1/17/12,1.7
1/18/12,1.73
1/19/12,1.75
1/20/12,1.76
1/21/12,1.763333333
1/22/12,1.766666667
1/23/12,1.77
1/24/12,1.81
1/25/12,1.83
1/26/12,1.86
1/27/12,1.88
1/28/12,1.876666667
1/29/12,1.873333333
1/30/12,1.87
1/31/12,1.88
2/1/12,1.89
2/2/12,1.89
2/3/12,1.88
2/4/12,1.89
2/5/12,1.9
2/6/12,1.91
2/7/12,1.95
2/8/12,1.91
2/9/12,1.91
2/10/12,1.88
2/11/12,1.91
2/12/12,1.94
2/13/12,1.97
2/14/12,1.92
2/15/12,1.9
2/16/12,1.93
2/17/12,1.93
2/18/12,1.9425
2/19/12,1.955
2/20/12,1.9675
2/21/12,1.98
2/22/12,1.99
2/23/12,2.04
2/24/12,2.03
2/25/12,2.026666667
2/26/12,2.023333333
2/27/12,2.02
2/28/12,1.99
2/29/12,1.99
3/1/12,1.99
3/2/12,1.95
3/3/12,1.946666667
3/4/12,1.943333333
3/5/12,1.94
3/6/12,1.92
3/7/12,1.98
3/8/12,2.01
3/9/12,2.07
3/10/12,2.066666667
3/11/12,2.063333333
3/12/12,2.06
3/13/12,2.13
3/14/12,2.15
3/15/12,2.13
3/16/12,2.12
3/17/12,2.123333333
3/18/12,2.126666667
3/19/12,2.13
3/20/12,2.15
3/21/12,2.11
3/22/12,2.06
3/23/12,2.04
3/24/12,2.033333333
3/25/12,2.026666667
3/26/12,2.02
3/27/12,2.01
3/28/12,2.03
3/29/12,1.99
3/30/12,2.02
3/31/12,2.026666667
4/1/12,2.033333333
4/2/12,2.04
4/3/12,2.04
4/4/12,1.96
4/5/12,1.95
4/6/12,1.85
4/7/12,1.846666667
4/8/12,1.843333333
4/9/12,1.84
4/10/12,1.87
4/11/12,1.95
4/12/12,1.91
4/13/12,1.91
4/14/12,1.903333333
4/15/12,1.896666667
4/16/12,1.89
4/17/12,1.91
4/18/12,1.87
4/19/12,1.91
4/20/12,1.96
4/21/12,1.956666667
4/22/12,1.953333333
4/23/12,1.95
4/24/12,2.01
4/25/12,2.02
4/26/12,2.04
4/27/12,2.06
4/28/12,2.06
4/29/12,2.06
4/30/12,2.06
5/1/12,2.06
5/2/12,2.04
5/3/12,2.01
5/4/12,1.93
5/5/12,1.933333333
5/6/12,1.936666667
5/7/12,1.94
5/8/12,1.95
5/9/12,1.94
5/10/12,1.96
5/11/12,1.91
5/12/12,1.91
5/13/12,1.91
5/14/12,1.91
5/15/12,1.92
5/16/12,1.89
5/17/12,1.87
5/18/12,1.85
5/19/12,1.853333333
5/20/12,1.856666667
5/21/12,1.86
5/22/12,1.87
5/23/12,1.8
5/24/12,1.79
5/25/12,1.78
5/26/12,1.775
5/27/12,1.77
5/28/12,1.765
5/29/12,1.76
5/30/12,1.71
5/31/12,1.72
6/1/12,1.65
6/2/12,1.663333333
6/3/12,1.676666667
6/4/12,1.69
6/5/12,1.71
6/6/12,1.73
6/7/12,1.77
6/8/12,1.79
6/9/12,1.79
6/10/12,1.79
6/11/12,1.79
6/12/12,1.81
6/13/12,1.8
6/14/12,1.79
6/15/12,1.86
6/16/12,1.856666667
6/17/12,1.853333333
6/18/12,1.85
6/19/12,1.87
6/20/12,1.88
6/21/12,1.77
6/22/12,1.74
6/23/12,1.726666667
6/24/12,1.713333333
6/25/12,1.7
6/26/12,1.7
6/27/12,1.68
6/28/12,1.64
6/29/12,1.72
6/30/12,1.716666667
7/1/12,1.713333333
7/2/12,1.71
7/3/12,1.77
7/4/12,1.785
7/5/12,1.8
7/6/12,1.76
7/7/12,1.763333333
7/8/12,1.766666667
7/9/12,1.77
7/10/12,1.79
7/11/12,1.79
7/12/12,1.76
7/13/12,1.78
7/14/12,1.78
7/15/12,1.78
7/16/12,1.78
7/17/12,1.78
7/18/12,1.79
7/19/12,1.82
7/20/12,1.77
7/21/12,1.763333333
7/22/12,1.756666667
7/23/12,1.75
7/24/12,1.7
7/25/12,1.68
7/26/12,1.71
7/27/12,1.79
7/28/12,1.786666667
7/29/12,1.783333333
7/30/12,1.78
7/31/12,1.83
8/1/12,1.85
8/2/12,1.83
8/3/12,1.87
8/4/12,1.876666667
8/5/12,1.883333333
8/6/12,1.89
8/7/12,1.95
8/8/12,1.92
8/9/12,1.92
8/10/12,1.9
8/11/12,1.9
8/12/12,1.9
8/13/12,1.9
8/14/12,1.91
8/15/12,1.89
8/16/12,1.9
8/17/12,1.86
8/18/12,1.853333333
8/19/12,1.846666667
8/20/12,1.84
8/21/12,1.86
8/22/12,1.88
8/23/12,1.96
8/24/12,1.94
8/25/12,1.95
8/26/12,1.96
8/27/12,1.97
8/28/12,1.98
8/29/12,1.95
8/30/12,1.92
8/31/12,1.95
9/1/12,1.955
9/2/12,1.96
9/3/12,1.965
9/4/12,1.97
9/5/12,1.98
9/6/12,2.01
9/7/12,2.03
9/8/12,2.046666667
9/9/12,2.063333333
9/10/12,2.08
9/11/12,2.11
9/12/12,2.12
9/13/12,2.23
9/14/12,2.39
9/15/12,2.363333333
9/16/12,2.336666667
9/17/12,2.31
9/18/12,2.23
9/19/12,2.19
9/20/12,2.21
9/21/12,2.18
9/22/12,2.17
9/23/12,2.16
9/24/12,2.15
9/25/12,2.15
9/26/12,2.09
9/27/12,2.11
9/28/12,2.11
9/29/12,2.11
9/30/12,2.11
10/1/12,2.11
10/2/12,2.12
10/3/12,2.18
10/4/12,2.25
10/5/12,2.28
10/6/12,2.2775
10/7/12,2.275
10/8/12,2.2725
10/9/12,2.27
10/10/12,2.23
10/11/12,2.19
10/12/12,2.15
10/13/12,2.163333333
10/14/12,2.176666667
10/15/12,2.19
10/16/12,2.18
10/17/12,2.22
10/18/12,2.22
10/19/12,2.19
10/20/12,2.186666667
10/21/12,2.183333333
10/22/12,2.18
10/23/12,2.15
10/24/12,2.13
10/25/12,2.13
10/26/12,2.08
10/27/12,2.083333333
10/28/12,2.086666667
10/29/12,2.09
10/30/12,2.105
10/31/12,2.12
11/1/12,2.13
11/2/12,2.12
11/3/12,2.103333333
11/4/12,2.086666667
11/5/12,2.07
11/6/12,2.12
11/7/12,2.08
11/8/12,2.07
11/9/12,2.05
11/10/12,2.0475
11/11/12,2.045
11/12/12,2.0425
11/13/12,2.04
11/14/12,2.02
11/15/12,2
11/16/12,2.01
11/17/12,2.016666667
11/18/12,2.023333333
11/19/12,2.03
11/20/12,2.05
11/21/12,2.05
11/22/12,2.055
11/23/12,2.06
11/24/12,2.053333333
11/25/12,2.046666667
11/26/12,2.04
11/27/12,2.02
11/28/12,1.99
11/29/12,2
11/30/12,2.01
12/1/12,2.02
12/2/12,2.03
12/3/12,2.04
12/4/12,2.04
12/5/12,2.06
12/6/12,2.06
12/7/12,2.1
12/8/12,2.083333333
12/9/12,2.066666667
12/10/12,2.05
12/11/12,2.07
12/12/12,2.12
12/13/12,2.12
12/14/12,2.11
12/15/12,2.11
12/16/12,2.11
12/17/12,2.11
12/18/12,2.14
12/19/12,2.13
12/20/12,2.16
12/21/12,2.1
12/22/12,2.11
12/23/12,2.12
12/24/12,2.13
12/25/12,2.12
12/26/12,2.11
12/27/12,2.11
12/28/12,2.06
12/29/12,2.07
12/30/12,2.08
12/31/12,2.09
1/1/13,2.105
1/2/13,2.12
1/3/13,2.11
1/4/13,2.13
1/5/13,2.14
1/6/13,2.15
1/7/13,2.16
1/8/13,2.15
1/9/13,2.18
1/10/13,2.2
1/11/13,2.18
1/12/13,2.16
1/13/13,2.14
1/14/13,2.12
1/15/13,2.2
1/16/13,2.18
1/17/13,2.19
1/18/13,2.2
1/19/13,2.1875
1/20/13,2.175
1/21/13,2.1625
1/22/13,2.15
1/23/13,2.21
1/24/13,2.22
1/25/13,2.21
1/26/13,2.22
1/27/13,2.23
1/28/13,2.24
1/29/13,2.27
1/30/13,2.26
1/31/13,2.33
2/1/13,2.34
2/2/13,2.333333333
2/3/13,2.326666667
2/4/13,2.32
2/5/13,2.32
2/6/13,2.32
2/7/13,2.29
2/8/13,2.21
2/9/13,2.226666667
2/10/13,2.243333333
2/11/13,2.26
2/12/13,2.2
2/13/13,2.26
2/14/13,2.22
2/15/13,2.19
2/16/13,2.1925
2/17/13,2.195
2/18/13,2.1975
2/19/13,2.2
2/20/13,2.19
2/21/13,2.19
2/22/13,2.2
2/23/13,2.196666667
2/24/13,2.193333333
2/25/13,2.19
2/26/13,2.18
2/27/13,2.18
2/28/13,2.18
3/1/13,2.2
3/2/13,2.206666667
3/3/13,2.213333333
3/4/13,2.22
3/5/13,2.26
3/6/13,2.27
3/7/13,2.22
3/8/13,2.18
3/9/13,2.213333333
3/10/13,2.246666667
3/11/13,2.28
3/12/13,2.27
3/13/13,2.29
3/14/13,2.31
3/15/13,2.3
3/16/13,2.286666667
3/17/13,2.273333333
3/18/13,2.26
3/19/13,2.25
3/20/13,2.25
3/21/13,2.22
3/22/13,2.23
3/23/13,2.233333333
3/24/13,2.236666667
3/25/13,2.24
3/26/13,2.21
3/27/13,2.22
3/28/13,2.24
3/29/13,2.2375
3/30/13,2.235
3/31/13,2.2325
4/1/13,2.23
4/2/13,2.22
4/3/13,2.18
4/4/13,2.13
4/5/13,2.1
4/6/13,2.113333333
4/7/13,2.126666667
4/8/13,2.14
4/9/13,2.06
4/10/13,2.1
4/11/13,2.12
4/12/13,2.11
4/13/13,2.08
4/14/13,2.05
4/15/13,2.02
4/16/13,2.02
4/17/13,1.98
4/18/13,2
4/19/13,2.04
4/20/13,2.04
4/21/13,2.04
4/22/13,2.04
4/23/13,2.04
4/24/13,2.07
4/25/13,2.12
4/26/13,2.11
4/27/13,2.106666667
4/28/13,2.103333333
4/29/13,2.1
4/30/13,2.06
5/1/13,1.98
5/2/13,1.99
5/3/13,2.03
5/4/13,2.036666667
5/5/13,2.043333333
5/6/13,2.05
5/7/13,2.05
5/8/13,2.03
5/9/13,2.02
5/10/13,2.05
5/11/13,2.04
5/12/13,2.03
5/13/13,2.02
5/14/13,2.03
5/15/13,2.01
5/16/13,1.97
5/17/13,1.98
5/18/13,1.986666667
5/19/13,1.993333333
5/20/13,2
5/21/13,1.99
5/22/13,1.97
5/23/13,1.93
5/24/13,1.93
5/25/13,1.9375
5/26/13,1.945
5/27/13,1.9525
5/28/13,1.96
5/29/13,1.91
5/30/13,1.83
5/31/13,1.87
6/1/13,1.876666667
6/2/13,1.883333333
6/3/13,1.89
6/4/13,1.92
6/5/13,1.88
6/6/13,1.87
6/7/13,1.89
6/8/13,1.876666667
6/9/13,1.863333333
6/10/13,1.85
6/11/13,1.83
6/12/13,1.81
6/13/13,1.8
6/14/13,1.82
6/15/13,1.813333333
6/16/13,1.806666667
6/17/13,1.8
6/18/13,1.84
6/19/13,1.83
6/20/13,1.74
6/21/13,1.66
6/22/13,1.646666667
6/23/13,1.633333333
6/24/13,1.62
6/25/13,1.65
6/26/13,1.67
6/27/13,1.73
6/28/13,1.76
6/29/13,1.773333333
6/30/13,1.786666667
7/1/13,1.8
7/2/13,1.82
7/3/13,1.83
7/4/13,1.85
7/5/13,1.87
7/6/13,1.87
7/7/13,1.87
7/8/13,1.87
7/9/13,1.86
7/10/13,1.87
7/11/13,1.82
7/12/13,1.84
7/13/13,1.846666667
7/14/13,1.853333333
7/15/13,1.86
7/16/13,1.89
7/17/13,1.9
7/18/13,1.89
7/19/13,1.91
7/20/13,1.91
7/21/13,1.91
7/22/13,1.91
7/23/13,1.9
7/24/13,1.87
7/25/13,1.83
7/26/13,1.83
7/27/13,1.823333333
7/28/13,1.816666667
7/29/13,1.81
7/30/13,1.82
7/31/13,1.87
8/1/13,1.94
8/2/13,1.91
8/3/13,1.913333333
8/4/13,1.916666667
8/5/13,1.92
8/6/13,1.94
8/7/13,1.93
8/8/13,1.9
8/9/13,1.91
8/10/13,1.91
8/11/13,1.91
8/12/13,1.91
8/13/13,1.92
8/14/13,1.86
8/15/13,1.83
8/16/13,1.79
8/17/13,1.78
8/18/13,1.77
8/19/13,1.76
8/20/13,1.78
8/21/13,1.77
8/22/13,1.77
8/23/13,1.82
8/24/13,1.82
8/25/13,1.82
8/26/13,1.82
8/27/13,1.86
8/28/13,1.85
8/29/13,1.8
8/30/13,1.78
8/31/13,1.775
9/1/13,1.77
9/2/13,1.765
9/3/13,1.76
9/4/13,1.74
9/5/13,1.71
9/6/13,1.71
9/7/13,1.703333333
9/8/13,1.696666667
9/9/13,1.69
9/10/13,1.74
9/11/13,1.76
9/12/13,1.75
9/13/13,1.75
9/14/13,1.753333333
9/15/13,1.756666667
9/16/13,1.76
9/17/13,1.79
9/18/13,1.84
9/19/13,1.83
9/20/13,1.85
9/21/13,1.846666667
9/22/13,1.843333333
9/23/13,1.84
9/24/13,1.77
9/25/13,1.79
9/26/13,1.77
9/27/13,1.76
9/28/13,1.753333333
9/29/13,1.746666667
9/30/13,1.74
10/1/13,1.77
10/2/13,1.8
10/3/13,1.77
10/4/13,1.79
10/5/13,1.79
10/6/13,1.79
10/7/13,1.79
