Date,FBE
10/8/13,1.76
10/9/13,1.78
10/10/13,1.81
10/11/13,1.79
10/12/13,1.79
10/13/13,1.79
10/14/13,1.79
10/15/13,1.79
10/16/13,1.79
10/17/13,1.77
10/18/13,1.78
10/19/13,1.783333333
10/20/13,1.786666667
10/21/13,1.79
10/22/13,1.76
10/23/13,1.76
10/24/13,1.77
10/25/13,1.77
10/26/13,1.776666667
10/27/13,1.783333333
10/28/13,1.79
10/29/13,1.76
10/30/13,1.77
10/31/13,1.74
11/1/13,1.7
11/2/13,1.703333333
11/3/13,1.706666667
11/4/13,1.71
11/5/13,1.72
11/6/13,1.77
11/7/13,1.76
11/8/13,1.77
11/9/13,1.775
11/10/13,1.78
11/11/13,1.785
11/12/13,1.79
11/13/13,1.79
11/14/13,1.8
11/15/13,1.8
11/16/13,1.8
11/17/13,1.8
11/18/13,1.8
11/19/13,1.77
11/20/13,1.75
11/21/13,1.76
11/22/13,1.76
11/23/13,1.756666667
11/24/13,1.753333333
11/25/13,1.75
11/26/13,1.71
11/27/13,1.71
11/28/13,1.7
11/29/13,1.69
11/30/13,1.693333333
12/1/13,1.696666667
12/2/13,1.7
12/3/13,1.69
12/4/13,1.64
12/5/13,1.66
12/6/13,1.65
12/7/13,1.643333333
12/8/13,1.636666667
12/9/13,1.63
12/10/13,1.64
12/11/13,1.65
12/12/13,1.65
12/13/13,1.66
12/14/13,1.666666667
12/15/13,1.673333333
12/16/13,1.68
12/17/13,1.69
12/18/13,1.67
12/19/13,1.75
12/20/13,1.64
12/21/13,1.65
12/22/13,1.66
12/23/13,1.67
12/24/13,1.68
12/25/13,1.69
12/26/13,1.7
12/27/13,1.68
12/28/13,1.666666667
12/29/13,1.653333333
12/30/13,1.64
12/31/13,1.69
1/1/14,1.7
1/2/14,1.71
1/3/14,1.69
1/4/14,1.71
1/5/14,1.73
1/6/14,1.75
1/7/14,1.83
1/8/14,1.76
1/9/14,1.83
1/10/14,1.75
1/11/14,1.736666667
1/12/14,1.723333333
1/13/14,1.71
1/14/14,1.76
1/15/14,1.72
1/16/14,1.74
1/17/14,1.72
1/18/14,1.7175
1/19/14,1.715
1/20/14,1.7125
1/21/14,1.71
1/22/14,1.79
1/23/14,1.72
1/24/14,1.68
1/25/14,1.693333333
1/26/14,1.706666667
1/27/14,1.72
1/28/14,1.71
1/29/14,1.72
1/30/14,1.76
1/31/14,1.72
2/1/14,1.713333333
2/2/14,1.706666667
2/3/14,1.7
2/4/14,1.77
2/5/14,1.78
2/6/14,1.82
2/7/14,1.77
2/8/14,1.776666667
2/9/14,1.783333333
2/10/14,1.79
2/11/14,1.8
2/12/14,1.83
2/13/14,1.77
2/14/14,1.67
2/15/14,1.7
2/16/14,1.73
2/17/14,1.76
2/18/14,1.79
2/19/14,1.78
2/20/14,1.78
2/21/14,1.74
2/22/14,1.753333333
2/23/14,1.766666667
2/24/14,1.78
2/25/14,1.78
2/26/14,1.76
2/27/14,1.81
2/28/14,1.79
3/1/14,1.786666667
3/2/14,1.783333333
3/3/14,1.78
3/4/14,1.79
3/5/14,1.8
3/6/14,1.84
3/7/14,1.83
3/8/14,1.846666667
3/9/14,1.863333333
3/10/14,1.88
3/11/14,1.86
3/12/14,1.82
3/13/14,1.75
3/14/14,1.74
3/15/14,1.76
3/16/14,1.78
3/17/14,1.8
3/18/14,1.77
3/19/14,1.73
3/20/14,1.75
3/21/14,1.79
3/22/14,1.79
3/23/14,1.79
3/24/14,1.79
3/25/14,1.7
3/26/14,1.75
3/27/14,1.73
3/28/14,1.72
3/29/14,1.713333333
3/30/14,1.706666667
3/31/14,1.7
4/1/14,1.71
4/2/14,1.72
4/3/14,1.68
4/4/14,1.71
4/5/14,1.676666667
4/6/14,1.643333333
4/7/14,1.61
4/8/14,1.71
4/9/14,1.7
4/10/14,1.69
4/11/14,1.64
4/12/14,1.663333333
4/13/14,1.686666667
4/14/14,1.71
4/15/14,1.68
4/16/14,1.73
4/17/14,1.95
4/18/14,1.955
4/19/14,1.96
4/20/14,1.965
4/21/14,1.97
4/22/14,1.98
4/23/14,1.98
4/24/14,1.99
4/25/14,1.96
4/26/14,1.956666667
4/27/14,1.953333333
4/28/14,1.95
4/29/14,1.95
4/30/14,1.96
5/1/14,1.96
5/2/14,1.95
5/3/14,1.94
5/4/14,1.93
5/5/14,1.92
5/6/14,1.91
5/7/14,1.92
5/8/14,1.93
5/9/14,1.92
5/10/14,1.916666667
5/11/14,1.913333333
5/12/14,1.91
5/13/14,1.89
5/14/14,1.92
5/15/14,1.96
5/16/14,1.94
5/17/14,1.936666667
5/18/14,1.933333333
5/19/14,1.93
5/20/14,1.92
5/21/14,1.95
5/22/14,1.97
5/23/14,1.97
5/24/14,1.965
5/25/14,1.96
5/26/14,1.955
5/27/14,1.95
5/28/14,1.94
5/29/14,1.96
5/30/14,1.93
5/31/14,1.93
6/1/14,1.93
6/2/14,1.93
6/3/14,1.92
6/4/14,1.9
6/5/14,1.92
6/6/14,1.93
6/7/14,1.936666667
6/8/14,1.943333333
6/9/14,1.95
6/10/14,1.94
6/11/14,1.94
6/12/14,1.95
6/13/14,1.93
6/14/14,1.926666667
6/15/14,1.923333333
6/16/14,1.92
6/17/14,1.97
6/18/14,1.98
6/19/14,2.02
6/20/14,2.02
6/21/14,2.023333333
6/22/14,2.026666667
6/23/14,2.03
6/24/14,2.05
6/25/14,2.03
6/26/14,2.02
6/27/14,2.03
6/28/14,2.02
6/29/14,2.01
6/30/14,2
7/1/14,2
7/2/14,2.01
7/3/14,2.03
7/4/14,2.025
7/5/14,2.02
7/6/14,2.015
7/7/14,2.01
7/8/14,1.99
7/9/14,1.98
7/10/14,2
7/11/14,1.99
7/12/14,1.99
7/13/14,1.99
7/14/14,1.99
7/15/14,1.96
7/16/14,1.95
7/17/14,1.97
7/18/14,1.96
7/19/14,1.963333333
7/20/14,1.966666667
7/21/14,1.97
7/22/14,1.93
7/23/14,1.92
7/24/14,1.93
7/25/14,1.95
7/26/14,1.95
7/27/14,1.95
7/28/14,1.95
7/29/14,1.94
7/30/14,1.96
7/31/14,1.97
8/1/14,1.92
8/2/14,1.913333333
8/3/14,1.906666667
8/4/14,1.9
8/5/14,1.9
8/6/14,1.9
8/7/14,1.89
8/8/14,1.86
8/9/14,1.86
8/10/14,1.86
8/11/14,1.86
8/12/14,1.87
8/13/14,1.88
8/14/14,1.84
8/15/14,1.83
8/16/14,1.836666667
8/17/14,1.843333333
8/18/14,1.85
8/19/14,1.81
8/20/14,1.83
8/21/14,1.8
8/22/14,1.79
8/23/14,1.786666667
8/24/14,1.783333333
8/25/14,1.78
8/26/14,1.83
8/27/14,1.8
8/28/14,1.77
8/29/14,1.76
8/30/14,1.76
8/31/14,1.76
9/1/14,1.76
9/2/14,1.76
9/3/14,1.77
9/4/14,1.76
9/5/14,1.77
9/6/14,1.76
9/7/14,1.75
9/8/14,1.74
9/9/14,1.71
9/10/14,1.69
9/11/14,1.76
9/12/14,1.75
9/13/14,1.743333333
9/14/14,1.736666667
9/15/14,1.73
9/16/14,1.75
9/17/14,1.63
9/18/14,1.56
9/19/14,1.56
9/20/14,1.573333333
9/21/14,1.586666667
9/22/14,1.6
9/23/14,1.63
9/24/14,1.66
9/25/14,1.62
9/26/14,1.59
9/27/14,1.596666667
9/28/14,1.603333333
9/29/14,1.61
9/30/14,1.56
10/1/14,1.6
10/2/14,1.57
10/3/14,1.56
10/4/14,1.556666667
10/5/14,1.553333333
10/6/14,1.55
10/7/14,1.52
10/8/14,1.54
10/9/14,1.52
10/10/14,1.52
10/11/14,1.4925
10/12/14,1.465
10/13/14,1.4375
10/14/14,1.41
10/15/14,1.37
10/16/14,1.37
10/17/14,1.43
10/18/14,1.436666667
10/19/14,1.443333333
10/20/14,1.45
10/21/14,1.42
10/22/14,1.47
10/23/14,1.43
10/24/14,1.46
10/25/14,1.453333333
10/26/14,1.446666667
10/27/14,1.44
10/28/14,1.47
10/29/14,1.47
10/30/14,1.49
10/31/14,1.53
11/1/14,1.536666667
11/2/14,1.543333333
11/3/14,1.55
11/4/14,1.49
11/5/14,1.54
11/6/14,1.58
11/7/14,1.59
11/8/14,1.586666667
11/9/14,1.583333333
11/10/14,1.58
11/11/14,1.555
11/12/14,1.53
11/13/14,1.48
11/14/14,1.45
11/15/14,1.44
11/16/14,1.43
11/17/14,1.42
11/18/14,1.42
11/19/14,1.39
11/20/14,1.41
11/21/14,1.44
11/22/14,1.436666667
11/23/14,1.433333333
11/24/14,1.43
11/25/14,1.47
11/26/14,1.44
11/27/14,1.415
11/28/14,1.39
11/29/14,1.39
11/30/14,1.39
12/1/14,1.39
12/2/14,1.36
12/3/14,1.38
12/4/14,1.36
12/5/14,1.35
12/6/14,1.313333333
12/7/14,1.276666667
12/8/14,1.24
12/9/14,1.34
12/10/14,1.27
12/11/14,1.27
12/12/14,1.2
12/13/14,1.19
12/14/14,1.18
12/15/14,1.17
12/16/14,1.21
12/17/14,1.22
12/18/14,1.2
12/19/14,1.27
12/20/14,1.276666667
12/21/14,1.283333333
12/22/14,1.29
12/23/14,1.3
12/24/14,1.26
12/25/14,1.26
12/26/14,1.26
12/27/14,1.246666667
12/28/14,1.233333333
12/29/14,1.22
12/30/14,1.21
12/31/14,1.27
1/1/15,1.285
1/2/15,1.3
1/3/15,1.283333333
1/4/15,1.266666667
1/5/15,1.25
1/6/15,1.16
1/7/15,1.16
1/8/15,1.21
1/9/15,1.2
1/10/15,1.186666667
1/11/15,1.173333333
1/12/15,1.16
1/13/15,1.05
1/14/15,1.18
1/15/15,1.18
1/16/15,1.19
1/17/15,1.19
1/18/15,1.19
1/19/15,1.19
1/20/15,1.19
1/21/15,1.17
1/22/15,1.19
1/23/15,1.21
1/24/15,1.22
1/25/15,1.23
1/26/15,1.24
1/27/15,1.29
1/28/15,1.24
1/29/15,1.31
1/30/15,1.29
1/31/15,1.3
2/1/15,1.31
2/2/15,1.32
2/3/15,1.4
2/4/15,1.35
2/5/15,1.38
2/6/15,1.36
2/7/15,1.36
2/8/15,1.36
2/9/15,1.36
2/10/15,1.32
2/11/15,1.32
2/12/15,1.37
2/13/15,1.32
2/14/15,1.3225
2/15/15,1.325
2/16/15,1.3275
2/17/15,1.33
2/18/15,1.32
2/19/15,1.35
2/20/15,1.37
2/21/15,1.36
2/22/15,1.35
2/23/15,1.34
2/24/15,1.33
2/25/15,1.36
2/26/15,1.49
2/27/15,1.49
2/28/15,1.506666667
3/1/15,1.523333333
3/2/15,1.54
3/3/15,1.57
3/4/15,1.61
3/5/15,1.53
3/6/15,1.55
3/7/15,1.523333333
3/8/15,1.496666667
3/9/15,1.47
3/10/15,1.36
3/11/15,1.45
3/12/15,1.41
3/13/15,1.4
3/14/15,1.356666667
3/15/15,1.313333333
3/16/15,1.27
3/17/15,1.34
3/18/15,1.33
3/19/15,1.49
3/20/15,1.5
3/21/15,1.493333333
3/22/15,1.486666667
3/23/15,1.48
3/24/15,1.53
3/25/15,1.56
3/26/15,1.57
3/27/15,1.54
3/28/15,1.523333333
3/29/15,1.506666667
3/30/15,1.49
3/31/15,1.51
4/1/15,1.58
4/2/15,1.56
4/3/15,1.58
4/4/15,1.586666667
4/5/15,1.593333333
4/6/15,1.6
4/7/15,1.6
4/8/15,1.58
4/9/15,1.59
4/10/15,1.56
4/11/15,1.556666667
4/12/15,1.553333333
4/13/15,1.55
4/14/15,1.55
4/15/15,1.59
4/16/15,1.58
4/17/15,1.65
4/18/15,1.633333333
4/19/15,1.616666667
4/20/15,1.6
4/21/15,1.59
4/22/15,1.6
4/23/15,1.7
4/24/15,1.71
4/25/15,1.71
4/26/15,1.71
4/27/15,1.71
4/28/15,1.69
4/29/15,1.7
4/30/15,1.72
5/1/15,1.72
5/2/15,1.71
5/3/15,1.7
5/4/15,1.69
5/5/15,1.72
5/6/15,1.69
5/7/15,1.66
5/8/15,1.66
5/9/15,1.653333333
5/10/15,1.646666667
5/11/15,1.64
5/12/15,1.65
5/13/15,1.67
5/14/15,1.65
5/15/15,1.62
5/16/15,1.626666667
5/17/15,1.633333333
5/18/15,1.64
5/19/15,1.62
5/20/15,1.65
5/21/15,1.63
5/22/15,1.65
5/23/15,1.635
5/24/15,1.62
5/25/15,1.605
5/26/15,1.59
5/27/15,1.54
5/28/15,1.53
5/29/15,1.57
5/30/15,1.563333333
5/31/15,1.556666667
6/1/15,1.55
6/2/15,1.59
6/3/15,1.59
6/4/15,1.59
6/5/15,1.64
6/6/15,1.636666667
6/7/15,1.633333333
6/8/15,1.63
6/9/15,1.65
6/10/15,1.66
6/11/15,1.63
6/12/15,1.64
6/13/15,1.64
6/14/15,1.64
6/15/15,1.64
6/16/15,1.67
6/17/15,1.69
6/18/15,1.67
6/19/15,1.63
6/20/15,1.636666667
6/21/15,1.643333333
6/22/15,1.65
6/23/15,1.67
6/24/15,1.64
6/25/15,1.63
6/26/15,1.66
6/27/15,1.636666667
6/28/15,1.613333333
6/29/15,1.59
6/30/15,1.61
7/1/15,1.6
7/2/15,1.62
7/3/15,1.6075
7/4/15,1.595
7/5/15,1.5825
7/6/15,1.57
7/7/15,1.57
7/8/15,1.54
7/9/15,1.56
7/10/15,1.58
7/11/15,1.573333333
7/12/15,1.566666667
7/13/15,1.56
7/14/15,1.55
7/15/15,1.53
7/16/15,1.52
7/17/15,1.5
7/18/15,1.496666667
7/19/15,1.493333333
7/20/15,1.49
7/21/15,1.49
7/22/15,1.48
7/23/15,1.45
7/24/15,1.4
7/25/15,1.383333333
7/26/15,1.366666667
7/27/15,1.35
7/28/15,1.38
7/29/15,1.4
7/30/15,1.4
7/31/15,1.36
8/1/15,1.343333333
8/2/15,1.326666667
8/3/15,1.31
8/4/15,1.31
8/5/15,1.31
8/6/15,1.31
8/7/15,1.28
8/8/15,1.286666667
8/9/15,1.293333333
8/10/15,1.3
8/11/15,1.27
8/12/15,1.27
8/13/15,1.24
8/14/15,1.25
8/15/15,1.24
8/16/15,1.23
8/17/15,1.22
8/18/15,1.21
8/19/15,1.17
8/20/15,1.17
8/21/15,1.13
8/22/15,1.123333333
8/23/15,1.116666667
8/24/15,1.11
8/25/15,1.15
8/26/15,1.13
8/27/15,1.2
8/28/15,1.22
8/29/15,1.233333333
8/30/15,1.246666667
8/31/15,1.26
9/1/15,1.18
9/2/15,1.19
9/3/15,1.16
9/4/15,1.14
9/5/15,1.1425
9/6/15,1.145
9/7/15,1.1475
9/8/15,1.15
9/9/15,1.15
9/10/15,1.21
9/11/15,1.21
9/12/15,1.203333333
9/13/15,1.196666667
9/14/15,1.19
9/15/15,1.2
9/16/15,1.21
9/17/15,1.24
9/18/15,1.19
9/19/15,1.19
9/20/15,1.19
9/21/15,1.19
9/22/15,1.15
9/23/15,1.16
9/24/15,1.11
9/25/15,1.11
9/26/15,1.08
9/27/15,1.05
9/28/15,1.02
9/29/15,1.03
9/30/15,1.07
10/1/15,1.13
10/2/15,1.15
10/3/15,1.16
10/4/15,1.17
10/5/15,1.18
10/6/15,1.22
10/7/15,1.22
10/8/15,1.26
10/9/15,1.22
10/10/15,1.21
10/11/15,1.2
10/12/15,1.19
10/13/15,1.18
10/14/15,1.15
10/15/15,1.18
10/16/15,1.18
10/17/15,1.163333333
10/18/15,1.146666667
10/19/15,1.13
10/20/15,1.16
10/21/15,1.13
10/22/15,1.14
10/23/15,1.19
10/24/15,1.18
10/25/15,1.17
10/26/15,1.16
10/27/15,1.15
10/28/15,1.14
10/29/15,1.19
10/30/15,1.2
10/31/15,1.21
11/1/15,1.22
11/2/15,1.23
11/3/15,1.27
11/4/15,1.26
11/5/15,1.23
11/6/15,1.25
11/7/15,1.26
11/8/15,1.27
11/9/15,1.28
11/10/15,1.25
11/11/15,1.245
11/12/15,1.24
11/13/15,1.21
11/14/15,1.206666667
11/15/15,1.203333333
11/16/15,1.2
11/17/15,1.23
11/18/15,1.25
11/19/15,1.27
11/20/15,1.31
11/21/15,1.316666667
11/22/15,1.323333333
11/23/15,1.33
11/24/15,1.33
11/25/15,1.31
11/26/15,1.31
11/27/15,1.31
11/28/15,1.306666667
11/29/15,1.303333333
11/30/15,1.3
12/1/15,1.29
12/2/15,1.27
12/3/15,1.33
12/4/15,1.3
12/5/15,1.283333333
12/6/15,1.266666667
12/7/15,1.25
12/8/15,1.25
12/9/15,1.21
12/10/15,1.2
12/11/15,1.17
12/12/15,1.17
12/13/15,1.17
12/14/15,1.17
12/15/15,1.22
12/16/15,1.2
12/17/15,1.21
12/18/15,1.21
12/19/15,1.203333333
12/20/15,1.196666667
12/21/15,1.19
12/22/15,1.19
12/23/15,1.25
12/24/15,1.23
12/25/15,1.2325
12/26/15,1.235
12/27/15,1.2375
12/28/15,1.24
12/29/15,1.28
12/30/15,1.28
12/31/15,1.31
1/1/16,1.31
1/2/16,1.31
1/3/16,1.31
1/4/16,1.31
1/5/16,1.31
1/6/16,1.26
1/7/16,1.25
1/8/16,1.23
1/9/16,1.216666667
1/10/16,1.203333333
1/11/16,1.19
1/12/16,1.19
1/13/16,1.18
1/14/16,1.2
1/15/16,1.12
1/16/16,1.13
1/17/16,1.14
1/18/16,1.15
1/19/16,1.16
1/20/16,1.1
1/21/16,1.08
1/22/16,1.15
1/23/16,1.15
1/24/16,1.15
1/25/16,1.15
1/26/16,1.17
1/27/16,1.18
1/28/16,1.2
1/29/16,1.19
1/30/16,1.193333333
1/31/16,1.196666667
2/1/16,1.2
2/2/16,1.14
2/3/16,1.16
2/4/16,1.13
2/5/16,1.07
2/6/16,1.036666667
2/7/16,1.003333333
2/8/16,0.97
2/9/16,0.93
2/10/16,0.95
2/11/16,0.94
2/12/16,1.03
2/13/16,1.03
2/14/16,1.03
2/15/16,1.03
2/16/16,1.03
2/17/16,1.04
2/18/16,1.02
2/19/16,1.06
2/20/16,1.076666667
2/21/16,1.093333333
2/22/16,1.11
2/23/16,1.13
2/24/16,1.15
2/25/16,1.18
2/26/16,1.2
2/27/16,1.21
2/28/16,1.22
2/29/16,1.23
3/1/16,1.29
3/2/16,1.34
3/3/16,1.36
3/4/16,1.36
3/5/16,1.36
3/6/16,1.36
3/7/16,1.36
3/8/16,1.33
3/9/16,1.37
3/10/16,1.35
3/11/16,1.41
3/12/16,1.4
3/13/16,1.39
3/14/16,1.38
3/15/16,1.35
3/16/16,1.45
3/17/16,1.46
3/18/16,1.47
3/19/16,1.48
3/20/16,1.49
3/21/16,1.5
3/22/16,1.48
3/23/16,1.44
3/24/16,1.42
3/25/16,1.415
3/26/16,1.41
3/27/16,1.405
3/28/16,1.4
3/29/16,1.47
3/30/16,1.52
3/31/16,1.49
4/1/16,1.49
4/2/16,1.486666667
4/3/16,1.483333333
4/4/16,1.48
4/5/16,1.43
4/6/16,1.43
4/7/16,1.41
4/8/16,1.43
4/9/16,1.423333333
4/10/16,1.416666667
4/11/16,1.41
4/12/16,1.39
4/13/16,1.43
4/14/16,1.42
4/15/16,1.42
4/16/16,1.416666667
4/17/16,1.413333333
4/18/16,1.41
4/19/16,1.46
4/20/16,1.49
4/21/16,1.56
4/22/16,1.56
4/23/16,1.56
4/24/16,1.56
4/25/16,1.56
4/26/16,1.56
4/27/16,1.57
4/28/16,1.61
4/29/16,1.6
4/30/16,1.593333333
5/1/16,1.586666667
5/2/16,1.58
5/3/16,1.54
5/4/16,1.52
5/5/16,1.52
5/6/16,1.51
5/7/16,1.506666667
5/8/16,1.503333333
5/9/16,1.5
5/10/16,1.53
5/11/16,1.53
5/12/16,1.53
5/13/16,1.52
5/14/16,1.523333333
5/15/16,1.526666667
5/16/16,1.53
5/17/16,1.56
5/18/16,1.54
5/19/16,1.51
5/20/16,1.51
5/21/16,1.503333333
5/22/16,1.496666667
5/23/16,1.49
5/24/16,1.51
5/25/16,1.51
5/26/16,1.51
5/27/16,1.51
5/28/16,1.5
5/29/16,1.49
5/30/16,1.48
5/31/16,1.47
6/1/16,1.47
6/2/16,1.48
6/3/16,1.45
6/4/16,1.463333333
6/5/16,1.476666667
6/6/16,1.49
6/7/16,1.51
6/8/16,1.54
6/9/16,1.53
6/10/16,1.49
6/11/16,1.476666667
6/12/16,1.463333333
6/13/16,1.45
6/14/16,1.45
6/15/16,1.47
6/16/16,1.42
6/17/16,1.43
6/18/16,1.43
6/19/16,1.43
6/20/16,1.43
6/21/16,1.41
6/22/16,1.41
6/23/16,1.47
6/24/16,1.36
6/25/16,1.33
6/26/16,1.3
6/27/16,1.27
6/28/16,1.32
6/29/16,1.36
6/30/16,1.38
7/1/16,1.43
7/2/16,1.42
7/3/16,1.41
7/4/16,1.4
7/5/16,1.39
7/6/16,1.41
7/7/16,1.41
7/8/16,1.39
7/9/16,1.396666667
7/10/16,1.403333333
7/11/16,1.41
7/12/16,1.46
7/13/16,1.43
7/14/16,1.44
7/15/16,1.44
7/16/16,1.43
7/17/16,1.42
7/18/16,1.41
7/19/16,1.39
7/20/16,1.4
7/21/16,1.38
7/22/16,1.36
7/23/16,1.353333333
7/24/16,1.346666667
7/25/16,1.34
7/26/16,1.33
7/27/16,1.31
7/28/16,1.33
7/29/16,1.31
7/30/16,1.296666667
7/31/16,1.283333333
8/1/16,1.27
8/2/16,1.25
8/3/16,1.28
8/4/16,1.3
8/5/16,1.33
8/6/16,1.333333333
8/7/16,1.336666667
8/8/16,1.34
8/9/16,1.3
8/10/16,1.27
8/11/16,1.32
8/12/16,1.29
8/13/16,1.293333333
8/14/16,1.296666667
8/15/16,1.3
8/16/16,1.28
8/17/16,1.31
8/18/16,1.32
8/19/16,1.34
8/20/16,1.34
8/21/16,1.34
8/22/16,1.34
8/23/16,1.34
8/24/16,1.32
8/25/16,1.33
8/26/16,1.31
8/27/16,1.303333333
8/28/16,1.296666667
8/29/16,1.29
8/30/16,1.28
8/31/16,1.27
9/1/16,1.24
9/2/16,1.28
9/3/16,1.2825
9/4/16,1.285
9/5/16,1.2875
9/6/16,1.29
9/7/16,1.3
9/8/16,1.34
9/9/16,1.32
9/10/16,1.323333333
9/11/16,1.326666667
9/12/16,1.33
9/13/16,1.31
9/14/16,1.3
9/15/16,1.31
9/16/16,1.34
9/17/16,1.343333333
9/18/16,1.346666667
9/19/16,1.35
9/20/16,1.33
9/21/16,1.37
9/22/16,1.4
