Date,FBE
9/23/16,1.42
9/24/16,1.413333333
9/25/16,1.406666667
9/26/16,1.4
9/27/16,1.38
9/28/16,1.44
9/29/16,1.44
9/30/16,1.45
10/1/16,1.456666667
10/2/16,1.463333333
10/3/16,1.47
10/4/16,1.45
10/5/16,1.48
10/6/16,1.49
10/7/16,1.5
10/8/16,1.5025
10/9/16,1.505
10/10/16,1.5075
10/11/16,1.51
10/12/16,1.51
10/13/16,1.5
10/14/16,1.53
10/15/16,1.536666667
10/16/16,1.543333333
10/17/16,1.55
10/18/16,1.54
10/19/16,1.56
10/20/16,1.56
10/21/16,1.56
10/22/16,1.55
10/23/16,1.54
10/24/16,1.53
10/25/16,1.57
10/26/16,1.58
10/27/16,1.57
10/28/16,1.6
10/29/16,1.596666667
10/30/16,1.593333333
10/31/16,1.59
11/1/16,1.59
11/2/16,1.55
11/3/16,1.52
11/4/16,1.52
11/5/16,1.533333333
11/6/16,1.546666667
11/7/16,1.56
11/8/16,1.57
11/9/16,1.67
11/10/16,1.7
11/11/16,1.6875
11/12/16,1.675
11/13/16,1.6625
11/14/16,1.65
11/15/16,1.67
11/16/16,1.66
11/17/16,1.71
11/18/16,1.74
11/19/16,1.74
11/20/16,1.74
11/21/16,1.74
11/22/16,1.75
11/23/16,1.74
11/24/16,1.74
11/25/16,1.74
11/26/16,1.723333333
11/27/16,1.706666667
11/28/16,1.69
11/29/16,1.69
11/30/16,1.77
12/1/16,1.81
12/2/16,1.76
12/3/16,1.77
12/4/16,1.78
12/5/16,1.79
12/6/16,1.8
12/7/16,1.78
12/8/16,1.83
12/9/16,1.83
12/10/16,1.84
12/11/16,1.85
12/12/16,1.86
12/13/16,1.86
12/14/16,1.82
12/15/16,1.78
12/16/16,1.75
12/17/16,1.746666667
12/18/16,1.743333333
12/19/16,1.74
12/20/16,1.8
12/21/16,1.74
12/22/16,1.86
12/23/16,1.84
12/24/16,1.85
12/25/16,1.86
12/26/16,1.87
12/27/16,1.88
12/28/16,1.85
12/29/16,1.81
12/30/16,1.84
12/31/16,1.845
1/1/17,1.85
1/2/17,1.855
1/3/17,1.86
1/4/17,1.86
1/5/17,1.83
1/6/17,1.84
1/7/17,1.843333333
1/8/17,1.846666667
1/9/17,1.85
1/10/17,1.84
1/11/17,1.85
1/12/17,1.87
1/13/17,1.85
1/14/17,1.8475
1/15/17,1.845
1/16/17,1.8425
1/17/17,1.84
1/18/17,1.86
1/19/17,1.9
1/20/17,1.92
1/21/17,1.9
1/22/17,1.88
1/23/17,1.86
1/24/17,1.93
1/25/17,1.96
1/26/17,1.94
1/27/17,1.96
1/28/17,1.956666667
1/29/17,1.953333333
1/30/17,1.95
1/31/17,1.94
2/1/17,1.92
2/2/17,1.93
2/3/17,1.91
2/4/17,1.91
2/5/17,1.91
2/6/17,1.91
2/7/17,1.87
2/8/17,1.82
2/9/17,1.86
2/10/17,1.87
2/11/17,1.87
2/12/17,1.87
2/13/17,1.87
2/14/17,1.87
2/15/17,1.93
2/16/17,1.9
2/17/17,1.85
2/18/17,1.855
2/19/17,1.86
2/20/17,1.865
2/21/17,1.87
2/22/17,1.92
2/23/17,1.9
2/24/17,1.9
2/25/17,1.886666667
2/26/17,1.873333333
2/27/17,1.86
2/28/17,1.89
3/1/17,1.84
3/2/17,1.84
3/3/17,1.92
3/4/17,1.913333333
3/5/17,1.906666667
3/6/17,1.9
3/7/17,1.92
3/8/17,1.9
3/9/17,1.89
3/10/17,1.9
3/11/17,1.886666667
3/12/17,1.873333333
3/13/17,1.86
3/14/17,1.88
3/15/17,1.84
3/16/17,1.87
3/17/17,1.89
3/18/17,1.88
3/19/17,1.87
3/20/17,1.86
3/21/17,1.8
3/22/17,1.79
3/23/17,1.75
3/24/17,1.73
3/25/17,1.736666667
3/26/17,1.743333333
3/27/17,1.75
3/28/17,1.73
3/29/17,1.8
3/30/17,1.81
3/31/17,1.77
4/1/17,1.756666667
4/2/17,1.743333333
4/3/17,1.73
4/4/17,1.77
4/5/17,1.77
4/6/17,1.71
4/7/17,1.7
4/8/17,1.696666667
4/9/17,1.693333333
4/10/17,1.69
4/11/17,1.7
4/12/17,1.69
4/13/17,1.74
4/14/17,1.7275
4/15/17,1.715
4/16/17,1.7025
4/17/17,1.69
4/18/17,1.65
4/19/17,1.66
4/20/17,1.82
4/21/17,1.79
4/22/17,1.796666667
4/23/17,1.803333333
4/24/17,1.81
4/25/17,1.85
4/26/17,1.83
4/27/17,1.81
4/28/17,1.81
4/29/17,1.806666667
4/30/17,1.803333333
5/1/17,1.8
5/2/17,1.77
5/3/17,1.76
5/4/17,1.72
5/5/17,1.75
5/6/17,1.75
5/7/17,1.75
5/8/17,1.75
5/9/17,1.74
5/10/17,1.78
5/11/17,1.82
5/12/17,1.75
5/13/17,1.746666667
5/14/17,1.743333333
5/15/17,1.74
5/16/17,1.74
5/17/17,1.7
5/18/17,1.72
5/19/17,1.75
5/20/17,1.75
5/21/17,1.75
5/22/17,1.75
5/23/17,1.77
5/24/17,1.73
5/25/17,1.7
5/26/17,1.73
5/27/17,1.73
5/28/17,1.73
5/29/17,1.73
5/30/17,1.73
5/31/17,1.72
6/1/17,1.73
6/2/17,1.72
6/3/17,1.72
6/4/17,1.72
6/5/17,1.72
6/6/17,1.71
6/7/17,1.69
6/8/17,1.69
6/9/17,1.68
6/10/17,1.676666667
6/11/17,1.673333333
6/12/17,1.67
6/13/17,1.67
6/14/17,1.59
6/15/17,1.56
6/16/17,1.56
6/17/17,1.56
6/18/17,1.56
6/19/17,1.56
6/20/17,1.54
6/21/17,1.54
6/22/17,1.57
6/23/17,1.59
6/24/17,1.596666667
6/25/17,1.603333333
6/26/17,1.61
6/27/17,1.62
6/28/17,1.65
6/29/17,1.62
6/30/17,1.63
7/1/17,1.64
7/2/17,1.65
7/3/17,1.66
7/4/17,1.655
7/5/17,1.65
7/6/17,1.66
7/7/17,1.63
7/8/17,1.62
7/9/17,1.61
7/10/17,1.6
7/11/17,1.61
7/12/17,1.63
7/13/17,1.64
7/14/17,1.62
7/15/17,1.626666667
7/16/17,1.633333333
7/17/17,1.64
7/18/17,1.62
7/19/17,1.65
7/20/17,1.62
7/21/17,1.62
7/22/17,1.62
7/23/17,1.62
7/24/17,1.62
7/25/17,1.67
7/26/17,1.66
7/27/17,1.68
7/28/17,1.68
7/29/17,1.676666667
7/30/17,1.673333333
7/31/17,1.67
8/1/17,1.62
8/2/17,1.63
8/3/17,1.62
8/4/17,1.65
8/5/17,1.65
8/6/17,1.65
8/7/17,1.65
8/8/17,1.69
8/9/17,1.7
8/10/17,1.68
8/11/17,1.64
8/12/17,1.623333333
8/13/17,1.606666667
8/14/17,1.59
8/15/17,1.63
8/16/17,1.62
8/17/17,1.61
8/18/17,1.61
8/19/17,1.603333333
8/20/17,1.596666667
8/21/17,1.59
8/22/17,1.61
8/23/17,1.58
8/24/17,1.6
8/25/17,1.57
8/26/17,1.566666667
8/27/17,1.563333333
8/28/17,1.56
8/29/17,1.54
8/30/17,1.57
8/31/17,1.58
9/1/17,1.63
9/2/17,1.6175
9/3/17,1.605
9/4/17,1.5925
9/5/17,1.58
9/6/17,1.6
9/7/17,1.61
9/8/17,1.63
9/9/17,1.63
9/10/17,1.63
9/11/17,1.63
9/12/17,1.67
9/13/17,1.68
9/14/17,1.7
9/15/17,1.72
9/16/17,1.726666667
9/17/17,1.733333333
9/18/17,1.74
9/19/17,1.74
9/20/17,1.71
9/21/17,1.7
9/22/17,1.71
9/23/17,1.713333333
9/24/17,1.716666667
9/25/17,1.72
9/26/17,1.72
9/27/17,1.74
9/28/17,1.73
9/29/17,1.68
9/30/17,1.696666667
10/1/17,1.713333333
10/2/17,1.73
10/3/17,1.68
10/4/17,1.73
10/5/17,1.74
10/6/17,1.78
10/7/17,1.7725
10/8/17,1.765
10/9/17,1.7575
10/10/17,1.75
10/11/17,1.75
10/12/17,1.79
10/13/17,1.71
10/14/17,1.693333333
10/15/17,1.676666667
10/16/17,1.66
10/17/17,1.69
10/18/17,1.69
10/19/17,1.66
10/20/17,1.76
10/21/17,1.736666667
10/22/17,1.713333333
10/23/17,1.69
10/24/17,1.73
10/25/17,1.74
10/26/17,1.76
10/27/17,1.76
10/28/17,1.763333333
10/29/17,1.766666667
10/30/17,1.77
10/31/17,1.79
11/1/17,1.71
11/2/17,1.79
11/3/17,1.74
11/4/17,1.75
11/5/17,1.76
11/6/17,1.77
11/7/17,1.8
11/8/17,1.77
11/9/17,1.8
11/10/17,1.78
11/11/17,1.783333333
11/12/17,1.786666667
11/13/17,1.79
11/14/17,1.79
11/15/17,1.78
11/16/17,1.79
11/17/17,1.75
11/18/17,1.746666667
11/19/17,1.743333333
11/20/17,1.74
11/21/17,1.75
11/22/17,1.75
11/23/17,1.73
11/24/17,1.71
11/25/17,1.703333333
11/26/17,1.696666667
11/27/17,1.69
11/28/17,1.69
11/29/17,1.69
11/30/17,1.73
12/1/17,1.72
12/2/17,1.733333333
12/3/17,1.746666667
12/4/17,1.76
12/5/17,1.69
12/6/17,1.74
12/7/17,1.74
12/8/17,1.71
12/9/17,1.726666667
12/10/17,1.743333333
12/11/17,1.76
12/12/17,1.78
12/13/17,1.74
12/14/17,1.76
12/15/17,1.77
12/16/17,1.75
12/17/17,1.73
12/18/17,1.71
12/19/17,1.74
12/20/17,1.74
12/21/17,1.84
12/22/17,1.82
12/23/17,1.805
12/24/17,1.79
12/25/17,1.775
12/26/17,1.76
12/27/17,1.82
12/28/17,1.86
12/29/17,1.86
12/30/17,1.87
12/31/17,1.88
1/1/18,1.89
1/2/18,1.9
1/3/18,1.87
1/4/18,1.92
1/5/18,1.95
1/6/18,1.936666667
1/7/18,1.923333333
1/8/18,1.91
1/9/18,1.95
1/10/18,1.94
1/11/18,1.89
1/12/18,1.92
1/13/18,1.925
1/14/18,1.93
1/15/18,1.935
1/16/18,1.94
1/17/18,1.9
1/18/18,1.99
1/19/18,2
1/20/18,2
1/21/18,2
1/22/18,2
1/23/18,1.92
1/24/18,1.96
1/25/18,1.91
1/26/18,1.93
1/27/18,1.926666667
1/28/18,1.923333333
1/29/18,1.92
1/30/18,1.97
1/31/18,1.98
2/1/18,1.93
2/2/18,1.93
2/3/18,1.936666667
2/4/18,1.943333333
2/5/18,1.95
2/6/18,1.88
2/7/18,1.9
2/8/18,1.89
2/9/18,1.83
2/10/18,1.833333333
2/11/18,1.836666667
2/12/18,1.84
2/13/18,1.88
2/14/18,1.91
2/15/18,2
2/16/18,2
2/17/18,2.01
2/18/18,2.02
2/19/18,2.03
2/20/18,2.04
2/21/18,2.06
2/22/18,2.06
2/23/18,2.04
2/24/18,2.05
2/25/18,2.06
2/26/18,2.07
2/27/18,2.09
2/28/18,2.04
3/1/18,2.03
3/2/18,2.03
3/3/18,2.036666667
3/4/18,2.043333333
3/5/18,2.05
3/6/18,2.1
3/7/18,2.1
3/8/18,2.08
3/9/18,1.96
3/10/18,1.98
3/11/18,2
3/12/18,2.02
3/13/18,2.05
3/14/18,2.04
3/15/18,2.07
3/16/18,2.05
3/17/18,2.046666667
3/18/18,2.043333333
3/19/18,2.04
3/20/18,2.05
3/21/18,1.96
3/22/18,2.03
3/23/18,2.01
3/24/18,2.01
3/25/18,2.01
3/26/18,2.01
3/27/18,1.94
3/28/18,1.91
3/29/18,1.92
3/30/18,1.9375
3/31/18,1.955
4/1/18,1.9725
4/2/18,1.99
4/3/18,1.99
4/4/18,2.04
4/5/18,1.93
4/6/18,2.01
4/7/18,2.013333333
4/8/18,2.016666667
4/9/18,2.02
4/10/18,2
4/11/18,2.06
4/12/18,2.05
4/13/18,2.01
4/14/18,2.033333333
4/15/18,2.056666667
4/16/18,2.08
4/17/18,2.01
4/18/18,2.04
4/19/18,2.12
4/20/18,2.1
4/21/18,2.103333333
4/22/18,2.106666667
4/23/18,2.11
4/24/18,2.1
4/25/18,2.09
4/26/18,2.1
4/27/18,2.09
4/28/18,2.093333333
4/29/18,2.096666667
4/30/18,2.1
5/1/18,2.09
5/2/18,2.09
5/3/18,2.09
5/4/18,2.09
5/5/18,2.096666667
5/6/18,2.103333333
5/7/18,2.11
5/8/18,2.1
5/9/18,2.13
5/10/18,2.12
5/11/18,2.13
5/12/18,2.126666667
5/13/18,2.123333333
5/14/18,2.12
5/15/18,2.15
5/16/18,2.16
5/17/18,2.16
5/18/18,2.14
5/19/18,2.143333333
5/20/18,2.146666667
5/21/18,2.15
5/22/18,2.13
5/23/18,2.12
5/24/18,2.11
5/25/18,2.04
5/26/18,2.025
5/27/18,2.01
5/28/18,1.995
5/29/18,1.98
5/30/18,2
5/31/18,2.03
6/1/18,2.06
6/2/18,2.06
6/3/18,2.06
6/4/18,2.06
6/5/18,2.05
6/6/18,2.06
6/7/18,2.08
6/8/18,2.06
6/9/18,2.066666667
6/10/18,2.073333333
6/11/18,2.08
6/12/18,2.07
6/13/18,2.09
6/14/18,2.07
6/15/18,2.08
6/16/18,2.08
6/17/18,2.08
6/18/18,2.08
6/19/18,2.07
6/20/18,2.06
6/21/18,2.05
6/22/18,2.07
6/23/18,2.066666667
6/24/18,2.063333333
6/25/18,2.06
6/26/18,2.07
6/27/18,2.07
6/28/18,2.07
6/29/18,2.06
6/30/18,2.063333333
7/1/18,2.066666667
7/2/18,2.07
7/3/18,2.08
7/4/18,2.09
7/5/18,2.1
7/6/18,2.08
7/7/18,2.086666667
7/8/18,2.093333333
7/9/18,2.1
7/10/18,2.09
7/11/18,2.07
7/12/18,2.06
7/13/18,2.07
7/14/18,2.063333333
7/15/18,2.056666667
7/16/18,2.05
7/17/18,2.03
7/18/18,2.03
7/19/18,2.01
7/20/18,2.02
7/21/18,2.016666667
7/22/18,2.013333333
7/23/18,2.01
7/24/18,2
7/25/18,2.01
7/26/18,2
7/27/18,2
7/28/18,2.003333333
7/29/18,2.006666667
7/30/18,2.01
7/31/18,2
8/1/18,2
8/2/18,1.99
8/3/18,2
8/4/18,1.993333333
8/5/18,1.986666667
8/6/18,1.98
8/7/18,2
8/8/18,1.98
8/9/18,1.97
8/10/18,1.98
8/11/18,1.983333333
8/12/18,1.986666667
8/13/18,1.99
8/14/18,1.99
8/15/18,1.97
8/16/18,1.97
8/17/18,1.96
8/18/18,1.956666667
8/19/18,1.953333333
8/20/18,1.95
8/21/18,1.97
8/22/18,1.96
8/23/18,1.99
8/24/18,1.99
8/25/18,1.993333333
8/26/18,1.996666667
8/27/18,2
8/28/18,1.99
8/29/18,2
8/30/18,1.99
8/31/18,1.98
9/1/18,1.9825
9/2/18,1.985
9/3/18,1.9875
9/4/18,1.99
9/5/18,1.98
9/6/18,1.97
9/7/18,1.98
9/8/18,1.98
9/9/18,1.98
9/10/18,1.98
9/11/18,2.01
9/12/18,2.02
9/13/18,1.98
9/14/18,2
9/15/18,1.996666667
9/16/18,1.993333333
9/17/18,1.99
9/18/18,2.01
9/19/18,2.02
9/20/18,2.02
9/21/18,2.02
9/22/18,2.023333333
9/23/18,2.026666667
9/24/18,2.03
9/25/18,2.05
9/26/18,2.04
9/27/18,2.04
9/28/18,2.03
9/29/18,2.033333333
9/30/18,2.036666667
10/1/18,2.04
10/2/18,2.03
10/3/18,2.07
10/4/18,2.06
10/5/18,2.05
10/6/18,2.05
10/7/18,2.05
10/8/18,2.05
10/9/18,2.05
10/10/18,2.04
10/11/18,1.99
10/12/18,1.99
10/13/18,1.993333333
10/14/18,1.996666667
10/15/18,2
10/16/18,2.01
10/17/18,2
10/18/18,1.99
10/19/18,1.98
10/20/18,1.98
10/21/18,1.98
10/22/18,1.98
10/23/18,1.94
10/24/18,1.93
10/25/18,1.91
10/26/18,1.93
10/27/18,1.926666667
10/28/18,1.923333333
10/29/18,1.92
10/30/18,1.91
10/31/18,1.9
11/1/18,1.88
11/2/18,1.91
11/3/18,1.91
11/4/18,1.91
11/5/18,1.91
11/6/18,1.92
11/7/18,1.93
11/8/18,1.92
11/9/18,1.9
11/10/18,1.895
11/11/18,1.89
11/12/18,1.885
11/13/18,1.88
11/14/18,1.85
11/15/18,1.85
11/16/18,1.88
11/17/18,1.87
11/18/18,1.86
11/19/18,1.85
11/20/18,1.82
11/21/18,1.81
11/22/18,1.79
11/23/18,1.77
11/24/18,1.773333333
11/25/18,1.776666667
11/26/18,1.78
11/27/18,1.73
11/28/18,1.74
11/29/18,1.79
11/30/18,1.77
12/1/18,1.766666667
12/2/18,1.763333333
12/3/18,1.76
12/4/18,1.74
12/5/18,1.715
12/6/18,1.69
12/7/18,1.68
12/8/18,1.67
12/9/18,1.66
12/10/18,1.65
12/11/18,1.62
12/12/18,1.62
12/13/18,1.62
12/14/18,1.6
12/15/18,1.593333333
12/16/18,1.586666667
12/17/18,1.58
12/18/18,1.58
12/19/18,1.56
12/20/18,1.53
12/21/18,1.55
12/22/18,1.54
12/23/18,1.53
12/24/18,1.52
12/25/18,1.545
12/26/18,1.57
12/27/18,1.53
12/28/18,1.52
12/29/18,1.516666667
12/30/18,1.513333333
12/31/18,1.51
1/1/19,1.5
1/2/19,1.49
1/3/19,1.49
1/4/19,1.58
1/5/19,1.59
1/6/19,1.6
1/7/19,1.61
1/8/19,1.66
1/9/19,1.68
1/10/19,1.65
1/11/19,1.66
1/12/19,1.653333333
1/13/19,1.646666667
1/14/19,1.64
1/15/19,1.63
1/16/19,1.64
1/17/19,1.64
1/18/19,1.67
1/19/19,1.66
1/20/19,1.65
1/21/19,1.64
1/22/19,1.63
1/23/19,1.64
1/24/19,1.62
1/25/19,1.64
1/26/19,1.633333333
1/27/19,1.626666667
1/28/19,1.62
1/29/19,1.62
1/30/19,1.68
1/31/19,1.7
2/1/19,1.72
2/2/19,1.72
2/3/19,1.72
2/4/19,1.72
2/5/19,1.72
2/6/19,1.71
2/7/19,1.69
2/8/19,1.69
2/9/19,1.69
2/10/19,1.69
2/11/19,1.69
2/12/19,1.71
2/13/19,1.76
2/14/19,1.74
2/15/19,1.75
2/16/19,1.7525
2/17/19,1.755
2/18/19,1.7575
2/19/19,1.76
2/20/19,1.79
2/21/19,1.8
2/22/19,1.82
2/23/19,1.82
2/24/19,1.82
2/25/19,1.82
2/26/19,1.82
2/27/19,1.84
2/28/19,1.84
3/1/19,1.85
3/2/19,1.846666667
3/3/19,1.843333333
3/4/19,1.84
3/5/19,1.83
3/6/19,1.81
3/7/19,1.8
3/8/19,1.8
3/9/19,1.806666667
3/10/19,1.813333333
3/11/19,1.82
3/12/19,1.81
3/13/19,1.84
3/14/19,1.85
3/15/19,1.86
3/16/19,1.866666667
3/17/19,1.873333333
3/18/19,1.88
3/19/19,1.85
3/20/19,1.88
3/21/19,1.86
3/22/19,1.8
3/23/19,1.79
3/24/19,1.78
3/25/19,1.77
3/26/19,1.75
3/27/19,1.74
3/28/19,1.72
3/29/19,1.78
3/30/19,1.793333333
3/31/19,1.806666667
4/1/19,1.82
4/2/19,1.81
4/3/19,1.81
4/4/19,1.81
4/5/19,1.79
4/6/19,1.796666667
4/7/19,1.803333333
4/8/19,1.81
4/9/19,1.8
4/10/19,1.83
4/11/19,1.82
4/12/19,1.86
4/13/19,1.856666667
4/14/19,1.853333333
4/15/19,1.85
4/16/19,1.86
4/17/19,1.84
4/18/19,1.86
4/19/19,1.8625
4/20/19,1.865
4/21/19,1.8675
4/22/19,1.87
4/23/19,1.87
4/24/19,1.87
4/25/19,1.86
4/26/19,1.86
4/27/19,1.86
4/28/19,1.86
4/29/19,1.86
4/30/19,1.85
5/1/19,1.83
5/2/19,1.78
5/3/19,1.8
5/4/19,1.803333333
5/5/19,1.806666667
5/6/19,1.81
5/7/19,1.76
5/8/19,1.75
5/9/19,1.73
5/10/19,1.75
5/11/19,1.743333333
5/12/19,1.736666667
5/13/19,1.73
5/14/19,1.75
5/15/19,1.74
5/16/19,1.75
5/17/19,1.71
5/18/19,1.71
5/19/19,1.71
5/20/19,1.71
5/21/19,1.72
5/22/19,1.68
5/23/19,1.62
5/24/19,1.62
5/25/19,1.61
5/26/19,1.6
5/27/19,1.59
5/28/19,1.58
5/29/19,1.59
5/30/19,1.59
5/31/19,1.58
6/1/19,1.573333333
6/2/19,1.566666667
6/3/19,1.56
6/4/19,1.59
6/5/19,1.59
6/6/19,1.58
6/7/19,1.61
6/8/19,1.606666667
6/9/19,1.603333333
6/10/19,1.6
6/11/19,1.57
6/12/19,1.53
6/13/19,1.51
6/14/19,1.48
6/15/19,1.47
6/16/19,1.46
6/17/19,1.45
6/18/19,1.49
6/19/19,1.53
6/20/19,1.58
6/21/19,1.6
6/22/19,1.59
6/23/19,1.58
6/24/19,1.57
6/25/19,1.52
6/26/19,1.56
6/27/19,1.53
6/28/19,1.53
6/29/19,1.53
6/30/19,1.53
7/1/19,1.53
7/2/19,1.5
7/3/19,1.51
7/4/19,1.53
7/5/19,1.55
7/6/19,1.55
7/7/19,1.55
7/8/19,1.55
7/9/19,1.56
7/10/19,1.59
7/11/19,1.63
7/12/19,1.62
7/13/19,1.616666667
7/14/19,1.613333333
7/15/19,1.61
7/16/19,1.63
7/17/19,1.6
7/18/19,1.6
7/19/19,1.6
7/20/19,1.596666667
7/21/19,1.593333333
7/22/19,1.59
7/23/19,1.61
7/24/19,1.59
7/25/19,1.6
7/26/19,1.57
7/27/19,1.57
7/28/19,1.57
7/29/19,1.57
7/30/19,1.58
7/31/19,1.56
8/1/19,1.47
8/2/19,1.45
8/3/19,1.43
8/4/19,1.41
8/5/19,1.39
8/6/19,1.4
8/7/19,1.38
8/8/19,1.43
8/9/19,1.44
8/10/19,1.423333333
8/11/19,1.406666667
8/12/19,1.39
8/13/19,1.44
8/14/19,1.36
8/15/19,1.34
8/16/19,1.34
8/17/19,1.346666667
8/18/19,1.353333333
8/19/19,1.36
8/20/19,1.34
8/21/19,1.34
8/22/19,1.35
8/23/19,1.35
8/24/19,1.346666667
8/25/19,1.343333333
8/26/19,1.34
8/27/19,1.36
8/28/19,1.36
8/29/19,1.39
8/30/19,1.35
8/31/19,1.335
9/1/19,1.32
9/2/19,1.305
9/3/19,1.29
9/4/19,1.31
9/5/19,1.35
9/6/19,1.35
9/7/19,1.36
9/8/19,1.37
9/9/19,1.38
9/10/19,1.4
9/11/19,1.4
9/12/19,1.43
9/13/19,1.46
9/14/19,1.466666667
