Date,FBE
9/15/19,1.473333333
9/16/19,1.48
9/17/19,1.46
9/18/19,1.4
9/19/19,1.41
9/20/19,1.42
9/21/19,1.42
9/22/19,1.42
9/23/19,1.42
9/24/19,1.39
9/25/19,1.41
9/26/19,1.4
9/27/19,1.36
9/28/19,1.356666667
9/29/19,1.353333333
9/30/19,1.35
10/1/19,1.33
10/2/19,1.29
10/3/19,1.25
10/4/19,1.27
10/5/19,1.27
10/6/19,1.27
10/7/19,1.27
10/8/19,1.25
10/9/19,1.24
10/10/19,1.29
10/11/19,1.34
10/12/19,1.3375
10/13/19,1.335
10/14/19,1.3325
10/15/19,1.33
10/16/19,1.35
10/17/19,1.52
10/18/19,1.52
10/19/19,1.523333333
10/20/19,1.526666667
10/21/19,1.53
10/22/19,1.53
10/23/19,1.52
10/24/19,1.52
10/25/19,1.55
10/26/19,1.543333333
10/27/19,1.536666667
10/28/19,1.53
10/29/19,1.51
10/30/19,1.47
10/31/19,1.44
11/1/19,1.5
11/2/19,1.52
11/3/19,1.54
11/4/19,1.56
11/5/19,1.58
11/6/19,1.57
11/7/19,1.61
11/8/19,1.63
11/9/19,1.6225
11/10/19,1.615
11/11/19,1.6075
11/12/19,1.6
11/13/19,1.58
11/14/19,1.54
11/15/19,1.52
11/16/19,1.526666667
11/17/19,1.533333333
11/18/19,1.54
11/19/19,1.53
11/20/19,1.51
11/21/19,1.53
11/22/19,1.53
11/23/19,1.53
11/24/19,1.53
11/25/19,1.53
11/26/19,1.52
11/27/19,1.54
11/28/19,1.52
11/29/19,1.5
11/30/19,1.513333333
12/1/19,1.526666667
12/2/19,1.54
12/3/19,1.51
12/4/19,1.54
12/5/19,1.55
12/6/19,1.59
12/7/19,1.59
12/8/19,1.59
12/9/19,1.59
12/10/19,1.59
12/11/19,1.6
12/12/19,1.62
12/13/19,1.62
12/14/19,1.626666667
12/15/19,1.633333333
12/16/19,1.64
12/17/19,1.65
12/18/19,1.68
12/19/19,1.68
12/20/19,1.67
12/21/19,1.67
12/22/19,1.67
12/23/19,1.67
12/24/19,1.67
12/25/19,1.665
12/26/19,1.66
12/27/19,1.64
12/28/19,1.646666667
12/29/19,1.653333333
12/30/19,1.66
12/31/19,1.68
1/1/20,1.7
1/2/20,1.72
1/3/20,1.69
1/4/20,1.69
1/5/20,1.69
1/6/20,1.69
1/7/20,1.67
1/8/20,1.68
1/9/20,1.67
1/10/20,1.67
1/11/20,1.68
1/12/20,1.69
1/13/20,1.7
1/14/20,1.7
1/15/20,1.67
1/16/20,1.68
1/17/20,1.68
1/18/20,1.675
1/19/20,1.67
1/20/20,1.665
1/21/20,1.66
1/22/20,1.64
1/23/20,1.64
1/24/20,1.62
1/25/20,1.6
1/26/20,1.58
1/27/20,1.56
1/28/20,1.59
1/29/20,1.58
1/30/20,1.59
1/31/20,1.6
2/1/20,1.586666667
2/2/20,1.573333333
2/3/20,1.56
2/4/20,1.58
2/5/20,1.61
2/6/20,1.61
2/7/20,1.61
2/8/20,1.613333333
2/9/20,1.616666667
2/10/20,1.62
2/11/20,1.6
2/12/20,1.64
2/13/20,1.65
2/14/20,1.64
2/15/20,1.64
2/16/20,1.64
2/17/20,1.64
2/18/20,1.64
2/19/20,1.65
2/20/20,1.63
2/21/20,1.6
2/22/20,1.59
2/23/20,1.58
2/24/20,1.57
2/25/20,1.52
2/26/20,1.5
2/27/20,1.48
2/28/20,1.33
2/29/20,1.326666667
3/1/20,1.323333333
3/2/20,1.32
3/3/20,1.34
3/4/20,1.34
3/5/20,1.28
3/6/20,1.14
3/7/20,1.026666667
3/8/20,0.913333333
3/9/20,0.8
3/10/20,0.77
3/11/20,0.69
3/12/20,0.63
3/13/20,0.53
3/14/20,0.453333333
3/15/20,0.376666667
3/16/20,0.3
3/17/20,0.16
3/18/20,0.16
3/19/20,0.14
3/20/20,0.31
3/21/20,0.33
3/22/20,0.35
3/23/20,0.37
3/24/20,0.55
3/25/20,0.69
3/26/20,0.72
3/27/20,0.54
3/28/20,0.55
3/29/20,0.56
3/30/20,0.57
3/31/20,0.49
4/1/20,0.56
4/2/20,0.73
4/3/20,0.78
4/4/20,0.803333333
4/5/20,0.826666667
4/6/20,0.85
4/7/20,0.86
4/8/20,0.87
4/9/20,0.9
4/10/20,0.91
4/11/20,0.92
4/12/20,0.93
4/13/20,0.94
4/14/20,0.94
4/15/20,0.87
4/16/20,0.7
4/17/20,0.67
4/18/20,0.633333333
4/19/20,0.596666667
4/20/20,0.56
4/21/20,0.58
4/22/20,0.69
4/23/20,0.67
4/24/20,0.72
4/25/20,0.74
4/26/20,0.76
4/27/20,0.78
4/28/20,0.76
4/29/20,0.78
4/30/20,0.72
5/1/20,0.68
5/2/20,0.683333333
5/3/20,0.686666667
5/4/20,0.69
5/5/20,0.71
5/6/20,0.71
5/7/20,0.7
5/8/20,0.74
5/9/20,0.743333333
5/10/20,0.746666667
5/11/20,0.75
5/12/20,0.72
5/13/20,0.71
5/14/20,0.71
5/15/20,0.75
5/16/20,0.78
5/17/20,0.81
5/18/20,0.84
5/19/20,0.82
5/20/20,0.83
5/21/20,0.81
5/22/20,0.8
5/23/20,0.805
5/24/20,0.81
5/25/20,0.815
5/26/20,0.82
5/27/20,0.82
5/28/20,0.86
5/29/20,0.83
5/30/20,0.833333333
5/31/20,0.836666667
6/1/20,0.84
6/2/20,0.84
6/3/20,0.88
6/4/20,0.88
6/5/20,0.95
6/6/20,0.96
6/7/20,0.97
6/8/20,0.98
6/9/20,0.98
6/10/20,1
6/11/20,0.95
6/12/20,0.95
6/13/20,0.96
6/14/20,0.97
6/15/20,0.98
6/16/20,1.02
6/17/20,1.01
6/18/20,1.12
6/19/20,1.06
6/20/20,1.076666667
6/21/20,1.093333333
6/22/20,1.11
6/23/20,1.14
6/24/20,1.1
6/25/20,1.11
6/26/20,1.11
6/27/20,1.12
6/28/20,1.13
6/29/20,1.14
6/30/20,1.16
7/1/20,1.17
7/2/20,1.21
7/3/20,1.2275
7/4/20,1.245
7/5/20,1.2625
7/6/20,1.28
7/7/20,1.26
7/8/20,1.25
7/9/20,1.22
7/10/20,1.25
7/11/20,1.256666667
7/12/20,1.263333333
7/13/20,1.27
7/14/20,1.27
7/15/20,1.28
7/16/20,1.3
7/17/20,1.35
7/18/20,1.356666667
7/19/20,1.363333333
7/20/20,1.37
7/21/20,1.4
7/22/20,1.4
7/23/20,1.37
7/24/20,1.35
7/25/20,1.36
7/26/20,1.37
7/27/20,1.38
7/28/20,1.36
7/29/20,1.38
7/30/20,1.37
7/31/20,1.4
8/1/20,1.42
8/2/20,1.44
8/3/20,1.46
8/4/20,1.45
8/5/20,1.52
8/6/20,1.53
8/7/20,1.5
8/8/20,1.496666667
8/9/20,1.493333333
8/10/20,1.49
8/11/20,1.5
8/12/20,1.56
8/13/20,1.56
8/14/20,1.53
8/15/20,1.533333333
8/16/20,1.536666667
8/17/20,1.54
8/18/20,1.55
8/19/20,1.55
8/20/20,1.48
8/21/20,1.52
8/22/20,1.536666667
8/23/20,1.553333333
8/24/20,1.57
8/25/20,1.6
8/26/20,1.63
8/27/20,1.65
8/28/20,1.68
8/29/20,1.683333333
8/30/20,1.686666667
8/31/20,1.69
9/1/20,1.65
9/2/20,1.61
9/3/20,1.53
9/4/20,1.57
9/5/20,1.565
9/6/20,1.56
9/7/20,1.555
9/8/20,1.55
9/9/20,1.57
9/10/20,1.54
9/11/20,1.53
9/12/20,1.533333333
9/13/20,1.536666667
9/14/20,1.54
9/15/20,1.54
9/16/20,1.57
9/17/20,1.57
9/18/20,1.58
9/19/20,1.553333333
9/20/20,1.526666667
9/21/20,1.5
9/22/20,1.5
9/23/20,1.48
9/24/20,1.45
9/25/20,1.43
9/26/20,1.446666667
9/27/20,1.463333333
9/28/20,1.48
9/29/20,1.49
9/30/20,1.5
10/1/20,1.48
10/2/20,1.48
10/3/20,1.493333333
10/4/20,1.506666667
10/5/20,1.52
10/6/20,1.51
10/7/20,1.54
10/8/20,1.56
10/9/20,1.56
10/10/20,1.55
10/11/20,1.54
10/12/20,1.53
10/13/20,1.52
10/14/20,1.52
10/15/20,1.52
10/16/20,1.53
10/17/20,1.53
10/18/20,1.53
10/19/20,1.53
10/20/20,1.53
10/21/20,1.56
10/22/20,1.68
10/23/20,1.66
10/24/20,1.65
10/25/20,1.64
10/26/20,1.63
10/27/20,1.64
10/28/20,1.61
10/29/20,1.61
10/30/20,1.59
10/31/20,1.593333333
11/1/20,1.596666667
11/2/20,1.6
11/3/20,1.62
11/4/20,1.56
11/5/20,1.55
11/6/20,1.54
11/7/20,1.57
11/8/20,1.6
11/9/20,1.63
11/10/20,1.69
11/11/20,1.66
11/12/20,1.63
11/13/20,1.64
11/14/20,1.64
11/15/20,1.64
11/16/20,1.64
11/17/20,1.63
11/18/20,1.63
11/19/20,1.62
11/20/20,1.61
11/21/20,1.613333333
11/22/20,1.616666667
11/23/20,1.62
11/24/20,1.65
11/25/20,1.67
11/26/20,1.67
11/27/20,1.67
11/28/20,1.673333333
11/29/20,1.676666667
11/30/20,1.68
12/1/20,1.72
12/2/20,1.76
12/3/20,1.78
12/4/20,1.83
12/5/20,1.833333333
12/6/20,1.836666667
12/7/20,1.84
12/8/20,1.84
12/9/20,1.84
12/10/20,1.83
12/11/20,1.82
12/12/20,1.826666667
12/13/20,1.833333333
12/14/20,1.84
12/15/20,1.86
12/16/20,1.9
12/17/20,1.9
12/18/20,1.92
12/19/20,1.913333333
12/20/20,1.906666667
12/21/20,1.9
12/22/20,1.92
12/23/20,1.93
12/24/20,1.92
12/25/20,1.92
12/26/20,1.92
12/27/20,1.92
12/28/20,1.92
12/29/20,1.9
12/30/20,1.92
12/31/20,1.95
1/1/21,1.9575
1/2/21,1.965
1/3/21,1.9725
1/4/21,1.98
1/5/21,2.01
1/6/21,2.04
1/7/21,2.09
1/8/21,2.07
1/9/21,2.06
1/10/21,2.05
1/11/21,2.04
1/12/21,2.06
1/13/21,2.04
1/14/21,2.09
1/15/21,2.09
1/16/21,2.0975
1/17/21,2.105
1/18/21,2.1125
1/19/21,2.12
1/20/21,2.15
1/21/21,2.18
1/22/21,2.16
1/23/21,2.156666667
1/24/21,2.153333333
1/25/21,2.15
1/26/21,2.15
1/27/21,2.15
1/28/21,2.18
1/29/21,2.21
1/30/21,2.2
1/31/21,2.19
2/1/21,2.18
2/2/21,2.23
2/3/21,2.27
2/4/21,2.25
2/5/21,2.28
2/6/21,2.29
2/7/21,2.3
2/8/21,2.31
2/9/21,2.31
2/10/21,2.31
2/11/21,2.32
2/12/21,2.35
2/13/21,2.355
2/14/21,2.36
2/15/21,2.365
2/16/21,2.37
2/17/21,2.35
2/18/21,2.29
2/19/21,2.29
2/20/21,2.31
2/21/21,2.33
2/22/21,2.35
2/23/21,2.35
2/24/21,2.38
2/25/21,2.34
2/26/21,2.39
2/27/21,2.393333333
2/28/21,2.396666667
3/1/21,2.4
3/2/21,2.43
3/3/21,2.45
3/4/21,2.43
3/5/21,2.43
3/6/21,2.426666667
3/7/21,2.423333333
3/8/21,2.42
3/9/21,2.41
3/10/21,2.47
3/11/21,2.51
3/12/21,2.51
3/13/21,2.52
3/14/21,2.53
3/15/21,2.54
3/16/21,2.59
3/17/21,2.58
3/18/21,2.5
3/19/21,2.51
3/20/21,2.51
3/21/21,2.51
3/22/21,2.51
3/23/21,2.48
3/24/21,2.53
3/25/21,2.54
3/26/21,2.57
3/27/21,2.566666667
3/28/21,2.563333333
3/29/21,2.56
3/30/21,2.52
3/31/21,2.54
4/1/21,2.55
4/2/21,2.58
4/3/21,2.57
4/4/21,2.56
4/5/21,2.55
4/6/21,2.52
4/7/21,2.53
4/8/21,2.55
4/9/21,2.51
4/10/21,2.513333333
4/11/21,2.516666667
4/12/21,2.52
4/13/21,2.54
4/14/21,2.56
4/15/21,2.55
4/16/21,2.57
4/17/21,2.566666667
4/18/21,2.563333333
4/19/21,2.56
4/20/21,2.52
4/21/21,2.53
4/22/21,2.42
4/23/21,2.44
4/24/21,2.45
4/25/21,2.46
4/26/21,2.47
4/27/21,2.51
4/28/21,2.54
4/29/21,2.56
4/30/21,2.57
5/1/21,2.58
5/2/21,2.59
5/3/21,2.6
5/4/21,2.62
5/5/21,2.68
5/6/21,2.66
5/7/21,2.65
5/8/21,2.67
5/9/21,2.69
5/10/21,2.71
5/11/21,2.68
5/12/21,2.72
5/13/21,2.65
5/14/21,2.68
5/15/21,2.693333333
5/16/21,2.706666667
5/17/21,2.72
5/18/21,2.72
5/19/21,2.66
5/20/21,2.59
5/21/21,2.62
5/22/21,2.626666667
5/23/21,2.633333333
5/24/21,2.64
5/25/21,2.63
5/26/21,2.6
5/27/21,2.59
5/28/21,2.57
5/29/21,2.5775
5/30/21,2.585
5/31/21,2.5925
6/1/21,2.6
6/2/21,2.59
6/3/21,2.56
6/4/21,2.54
6/5/21,2.53
6/6/21,2.52
6/7/21,2.51
6/8/21,2.47
6/9/21,2.41
6/10/21,2.47
6/11/21,2.43
6/12/21,2.433333333
6/13/21,2.436666667
6/14/21,2.44
6/15/21,2.46
6/16/21,2.41
6/17/21,2.31
6/18/21,2.37
6/19/21,2.383333333
6/20/21,2.396666667
6/21/21,2.41
6/22/21,2.46
6/23/21,2.49
6/24/21,2.45
6/25/21,2.46
6/26/21,2.456666667
6/27/21,2.453333333
6/28/21,2.45
6/29/21,2.46
6/30/21,2.47
7/1/21,2.49
7/2/21,2.49
7/3/21,2.4875
7/4/21,2.485
7/5/21,2.4825
7/6/21,2.48
7/7/21,2.43
7/8/21,2.38
7/9/21,2.44
7/10/21,2.453333333
7/11/21,2.466666667
7/12/21,2.48
7/13/21,2.56
7/14/21,2.53
7/15/21,2.53
7/16/21,2.52
7/17/21,2.483333333
7/18/21,2.446666667
7/19/21,2.41
7/20/21,2.4
7/21/21,2.45
7/22/21,2.46
7/23/21,2.53
7/24/21,2.55
7/25/21,2.57
7/26/21,2.59
7/27/21,2.55
7/28/21,2.57
7/29/21,2.58
7/30/21,2.56
7/31/21,2.543333333
8/1/21,2.526666667
8/2/21,2.51
8/3/21,2.51
8/4/21,2.5
8/5/21,2.46
8/6/21,2.5
8/7/21,2.5
8/8/21,2.5
8/9/21,2.5
8/10/21,2.53
8/11/21,2.55
8/12/21,2.55
8/13/21,2.52
8/14/21,2.513333333
8/15/21,2.506666667
8/16/21,2.5
8/17/21,2.49
8/18/21,2.48
8/19/21,2.45
8/20/21,2.4
8/21/21,2.41
8/22/21,2.42
8/23/21,2.43
8/24/21,2.45
8/25/21,2.51
8/26/21,2.5
8/27/21,2.53
8/28/21,2.523333333
8/29/21,2.516666667
8/30/21,2.51
8/31/21,2.48
9/1/21,2.48
9/2/21,2.47
9/3/21,2.48
9/4/21,2.4875
9/5/21,2.495
9/6/21,2.5025
9/7/21,2.51
9/8/21,2.53
9/9/21,2.55
9/10/21,2.55
9/11/21,2.543333333
9/12/21,2.536666667
9/13/21,2.53
9/14/21,2.49
9/15/21,2.51
9/16/21,2.53
9/17/21,2.51
9/18/21,2.483333333
9/19/21,2.456666667
9/20/21,2.43
9/21/21,2.44
9/22/21,2.41
9/23/21,2.48
9/24/21,2.47
9/25/21,2.48
9/26/21,2.49
9/27/21,2.5
9/28/21,2.53
9/29/21,2.52
9/30/21,2.51
10/1/21,2.51
10/2/21,2.516666667
10/3/21,2.523333333
10/4/21,2.53
10/5/21,2.59
10/6/21,2.57
10/7/21,2.61
10/8/21,2.64
10/9/21,2.64
10/10/21,2.64
10/11/21,2.64
10/12/21,2.64
10/13/21,2.68
10/14/21,2.69
10/15/21,2.71
10/16/21,2.71
10/17/21,2.71
10/18/21,2.71
10/19/21,2.71
10/20/21,2.77
10/21/21,2.94
10/22/21,2.91
10/23/21,2.923333333
10/24/21,2.936666667
10/25/21,2.95
10/26/21,2.99
10/27/21,2.96
10/28/21,2.9
10/29/21,2.89
10/30/21,2.88
10/31/21,2.87
11/1/21,2.86
11/2/21,2.84
11/3/21,2.86
11/4/21,2.88
11/5/21,2.87
11/6/21,2.893333333
11/7/21,2.916666667
11/8/21,2.94
11/9/21,2.96
11/10/21,3.08
11/11/21,3.095
11/12/21,3.11
11/13/21,3.13
11/14/21,3.15
11/15/21,3.17
11/16/21,3.17
11/17/21,3.14
11/18/21,3.11
11/19/21,3.02
11/20/21,3.006666667
11/21/21,2.993333333
11/22/21,2.98
11/23/21,3
11/24/21,3.03
11/25/21,2.975
11/26/21,2.92
11/27/21,2.916666667
11/28/21,2.913333333
11/29/21,2.91
11/30/21,2.8
12/1/21,2.7
12/2/21,2.73
12/3/21,2.72
12/4/21,2.743333333
12/5/21,2.766666667
12/6/21,2.79
12/7/21,2.84
12/8/21,2.88
12/9/21,2.8
12/10/21,2.76
12/11/21,2.75
12/12/21,2.74
12/13/21,2.73
12/14/21,2.66
12/15/21,2.67
12/16/21,2.7
12/17/21,2.65
12/18/21,2.65
12/19/21,2.65
12/20/21,2.65
12/21/21,2.69
12/22/21,2.7
12/23/21,2.72
12/24/21,2.7275
12/25/21,2.735
12/26/21,2.7425
12/27/21,2.75
12/28/21,2.78
12/29/21,2.83
12/30/21,2.86
12/31/21,2.87
1/1/22,2.896666667
1/2/22,2.923333333
1/3/22,2.95
1/4/22,2.93
1/5/22,2.87
1/6/22,2.77
1/7/22,2.78
1/8/22,2.776666667
1/9/22,2.773333333
1/10/22,2.77
1/11/22,2.87
1/12/22,2.82
1/13/22,2.77
1/14/22,2.79
1/15/22,2.7925
1/16/22,2.795
1/17/22,2.7975
1/18/22,2.8
1/19/22,2.73
1/20/22,2.74
1/21/22,2.7
1/22/22,2.713333333
1/23/22,2.726666667
1/24/22,2.74
1/25/22,2.78
1/26/22,2.75
1/27/22,2.76
1/28/22,2.8
1/29/22,2.806666667
1/30/22,2.813333333
1/31/22,2.82
2/1/22,2.8
2/2/22,2.79
2/3/22,2.76
2/4/22,2.78
2/5/22,2.77
2/6/22,2.76
2/7/22,2.75
2/8/22,2.77
2/9/22,2.78
2/10/22,2.81
2/11/22,2.82
2/12/22,2.85
2/13/22,2.88
2/14/22,2.91
2/15/22,2.89
2/16/22,2.87
2/17/22,2.87
2/18/22,2.86
2/19/22,2.8675
2/20/22,2.875
2/21/22,2.8825
2/22/22,2.89
2/23/22,3.01
2/24/22,3.05
2/25/22,3.02
2/26/22,3.05
2/27/22,3.08
2/28/22,3.11
3/1/22,3.14
3/2/22,3.23
3/3/22,3.17
3/4/22,3.19
3/5/22,3.223333333
3/6/22,3.256666667
3/7/22,3.29
3/8/22,3.43
3/9/22,3.33
3/10/22,3.42
3/11/22,3.52
3/12/22,3.513333333
3/13/22,3.506666667
3/14/22,3.5
3/15/22,3.42
3/16/22,3.34
3/17/22,3.51
3/18/22,3.48
3/19/22,3.493333333
3/20/22,3.506666667
3/21/22,3.52
3/22/22,3.52
3/23/22,3.57
3/24/22,3.57
3/25/22,3.59
3/26/22,3.58
3/27/22,3.57
3/28/22,3.56
3/29/22,3.4
3/30/22,3.41
3/31/22,3.34
4/1/22,3.28
4/2/22,3.28
4/3/22,3.28
4/4/22,3.28
4/5/22,3.31
4/6/22,3.28
4/7/22,3.26
4/8/22,3.33
4/9/22,3.343333333
4/10/22,3.356666667
4/11/22,3.37
4/12/22,3.31
4/13/22,3.25
4/14/22,3.33
4/15/22,3.3375
4/16/22,3.345
4/17/22,3.3525
4/18/22,3.36
4/19/22,3.36
4/20/22,3.36
4/21/22,3.37
4/22/22,3.37
4/23/22,3.336666667
4/24/22,3.303333333
4/25/22,3.27
4/26/22,3.25
4/27/22,3.28
4/28/22,3.39
4/29/22,3.3
4/30/22,3.27
5/1/22,3.24
5/2/22,3.21
5/3/22,3.21
5/4/22,3.24
5/5/22,3.23
5/6/22,3.22
5/7/22,3.166666667
5/8/22,3.113333333
5/9/22,3.06
5/10/22,2.92
5/11/22,3
5/12/22,2.89
5/13/22,3.03
5/14/22,3.033333333
5/15/22,3.036666667
5/16/22,3.04
5/17/22,3.08
5/18/22,3.05
5/19/22,2.97
5/20/22,2.88
5/21/22,2.893333333
5/22/22,2.906666667
5/23/22,2.92
5/24/22,2.87
5/25/22,2.88
5/26/22,2.96
5/27/22,2.95
5/28/22,2.9525
5/29/22,2.955
5/30/22,2.9575
5/31/22,2.96
6/1/22,2.96
6/2/22,2.97
6/3/22,3.04
6/4/22,3.043333333
6/5/22,3.046666667
6/6/22,3.05
6/7/22,3.03
6/8/22,3.06
6/9/22,3.08
6/10/22,3.13
6/11/22,3.123333333
6/12/22,3.116666667
6/13/22,3.11
6/14/22,2.88
6/15/22,3
6/16/22,2.87
6/17/22,2.8
6/18/22,2.81
6/19/22,2.82
6/20/22,2.83
6/21/22,2.84
6/22/22,2.74
6/23/22,2.69
6/24/22,2.82
6/25/22,2.81
6/26/22,2.8
6/27/22,2.79
6/28/22,2.73
6/29/22,2.59
6/30/22,2.58
7/1/22,2.6
7/2/22,2.5775
7/3/22,2.555
7/4/22,2.5325
7/5/22,2.51
7/6/22,2.48
7/7/22,2.53
7/8/22,2.62
7/9/22,2.6
7/10/22,2.58
7/11/22,2.56
7/12/22,2.5
7/13/22,2.51
7/14/22,2.54
7/15/22,2.59
7/16/22,2.603333333
7/17/22,2.616666667
7/18/22,2.63
7/19/22,2.67
7/20/22,2.67
7/21/22,2.55
7/22/22,2.56
7/23/22,2.566666667
7/24/22,2.573333333
7/25/22,2.58
7/26/22,2.56
7/27/22,2.61
7/28/22,2.67
7/29/22,2.73
7/30/22,2.726666667
7/31/22,2.723333333
8/1/22,2.72
8/2/22,2.69
8/3/22,2.72
8/4/22,2.64
8/5/22,2.64
8/6/22,2.643333333
8/7/22,2.646666667
8/8/22,2.65
8/9/22,2.66
8/10/22,2.61
8/11/22,2.67
8/12/22,2.67
8/13/22,2.653333333
8/14/22,2.636666667
8/15/22,2.62
8/16/22,2.61
8/17/22,2.65
8/18/22,2.7
8/19/22,2.72
8/20/22,2.726666667
8/21/22,2.733333333
8/22/22,2.74
8/23/22,2.77
8/24/22,2.79
8/25/22,2.77
8/26/22,2.73
8/27/22,2.723333333
8/28/22,2.716666667
8/29/22,2.71
8/30/22,2.67
8/31/22,2.58
9/1/22,2.52
9/2/22,2.55
9/3/22,2.5525
9/4/22,2.555
9/5/22,2.5575
9/6/22,2.56
9/7/22,2.51
9/8/22,2.46
9/9/22,2.51