Date,FFL
11/11/07,2.435
11/12/07,2.4275
11/13/07,2.42
11/14/07,2.44
11/15/07,2.4
11/16/07,2.39
11/17/07,2.403333333
11/18/07,2.416666667
11/19/07,2.43
11/20/07,2.44
11/21/07,2.47
11/22/07,2.475
11/23/07,2.48
11/24/07,2.483333333
11/25/07,2.486666667
11/26/07,2.49
11/27/07,2.47
11/28/07,2.39
11/29/07,2.4
11/30/07,2.44
12/1/07,2.44
12/2/07,2.44
12/3/07,2.44
12/4/07,2.43
12/5/07,2.39
12/6/07,2.36
12/7/07,2.38
12/8/07,2.38
12/9/07,2.38
12/10/07,2.38
12/11/07,2.4
12/12/07,2.39
12/13/07,2.43
12/14/07,2.44
12/15/07,2.436666667
12/16/07,2.433333333
12/17/07,2.43
12/18/07,2.42
12/19/07,2.41
12/20/07,2.37
12/21/07,2.42
12/22/07,2.42
12/23/07,2.42
12/24/07,2.42
12/25/07,2.415
12/26/07,2.41
12/27/07,2.39
12/28/07,2.37
12/29/07,2.363333333
12/30/07,2.356666667
12/31/07,2.35
1/1/08,2.355
1/2/08,2.36
1/3/08,2.38
1/4/08,2.39
1/5/08,2.38
1/6/08,2.37
1/7/08,2.36
1/8/08,2.37
1/9/08,2.36
1/10/08,2.34
1/11/08,2.37
1/12/08,2.37
1/13/08,2.37
1/14/08,2.37
1/15/08,2.38
1/16/08,2.37
1/17/08,2.4
1/18/08,2.44
1/19/08,2.4575
1/20/08,2.475
1/21/08,2.4925
1/22/08,2.51
1/23/08,2.48
1/24/08,2.49
1/25/08,2.49
1/26/08,2.496666667
1/27/08,2.503333333
1/28/08,2.51
1/29/08,2.54
1/30/08,2.54
1/31/08,2.53
2/1/08,2.53
2/2/08,2.54
2/3/08,2.55
2/4/08,2.56
2/5/08,2.56
2/6/08,2.54
2/7/08,2.55
2/8/08,2.54
2/9/08,2.543333333
2/10/08,2.546666667
2/11/08,2.55
2/12/08,2.54
2/13/08,2.53
2/14/08,2.53
2/15/08,2.48
2/16/08,2.4875
2/17/08,2.495
2/18/08,2.5025
2/19/08,2.51
2/20/08,2.51
2/21/08,2.51
2/22/08,2.53
2/23/08,2.516666667
2/24/08,2.503333333
2/25/08,2.49
2/26/08,2.56
2/27/08,2.54
2/28/08,2.56
2/29/08,2.56
3/1/08,2.583333333
3/2/08,2.606666667
3/3/08,2.63
3/4/08,2.63
3/5/08,2.72
3/6/08,2.73
3/7/08,2.73
3/8/08,2.74
3/9/08,2.75
3/10/08,2.76
3/11/08,2.69
3/12/08,2.71
3/13/08,2.64
3/14/08,2.61
3/15/08,2.566666667
3/16/08,2.523333333
3/17/08,2.48
3/18/08,2.59
3/19/08,2.54
3/20/08,2.5
3/21/08,2.4925
3/22/08,2.485
3/23/08,2.4775
3/24/08,2.47
3/25/08,2.39
3/26/08,2.41
3/27/08,2.45
3/28/08,2.47
3/29/08,2.476666667
3/30/08,2.483333333
3/31/08,2.49
4/1/08,2.49
4/2/08,2.47
4/3/08,2.45
4/4/08,2.46
4/5/08,2.456666667
4/6/08,2.453333333
4/7/08,2.45
4/8/08,2.45
4/9/08,2.43
4/10/08,2.39
4/11/08,2.43
4/12/08,2.43
4/13/08,2.43
4/14/08,2.43
4/15/08,2.44
4/16/08,2.4
4/17/08,2.4
4/18/08,2.4
4/19/08,2.39
4/20/08,2.38
4/21/08,2.37
4/22/08,2.38
4/23/08,2.41
4/24/08,2.36
4/25/08,2.31
4/26/08,2.306666667
4/27/08,2.303333333
4/28/08,2.3
4/29/08,2.29
4/30/08,2.28
5/1/08,2.25
5/2/08,2.4
5/3/08,2.403333333
5/4/08,2.406666667
5/5/08,2.41
5/6/08,2.45
5/7/08,2.43
5/8/08,2.42
5/9/08,2.44
5/10/08,2.44
5/11/08,2.44
5/12/08,2.44
5/13/08,2.46
5/14/08,2.5
5/15/08,2.51
5/16/08,2.51
5/17/08,2.52
5/18/08,2.53
5/19/08,2.54
5/20/08,2.52
5/21/08,2.55
5/22/08,2.55
5/23/08,2.56
5/24/08,2.555
5/25/08,2.55
5/26/08,2.545
5/27/08,2.54
5/28/08,2.51
5/29/08,2.52
5/30/08,2.56
5/31/08,2.553333333
6/1/08,2.546666667
6/2/08,2.54
6/3/08,2.46
6/4/08,2.46
6/5/08,2.49
6/6/08,2.49
6/7/08,2.486666667
6/8/08,2.483333333
6/9/08,2.48
6/10/08,2.5
6/11/08,2.45
6/12/08,2.46
6/13/08,2.44
6/14/08,2.426666667
6/15/08,2.413333333
6/16/08,2.4
6/17/08,2.41
6/18/08,2.39
6/19/08,2.39
6/20/08,2.35
6/21/08,2.34
6/22/08,2.33
6/23/08,2.32
6/24/08,2.35
6/25/08,2.37
6/26/08,2.4
6/27/08,2.4
6/28/08,2.396666667
6/29/08,2.393333333
6/30/08,2.39
7/1/08,2.38
7/2/08,2.42
7/3/08,2.42
7/4/08,2.4175
7/5/08,2.415
7/6/08,2.4125
7/7/08,2.41
7/8/08,2.4
7/9/08,2.38
7/10/08,2.29
7/11/08,2.36
7/12/08,2.36
7/13/08,2.36
7/14/08,2.36
7/15/08,2.39
7/16/08,2.42
7/17/08,2.4
7/18/08,2.42
7/19/08,2.41
7/20/08,2.4
7/21/08,2.39
7/22/08,2.44
7/23/08,2.43
7/24/08,2.4
7/25/08,2.44
7/26/08,2.45
7/27/08,2.46
7/28/08,2.47
7/29/08,2.48
7/30/08,2.5
7/31/08,2.52
8/1/08,2.51
8/2/08,2.52
8/3/08,2.53
8/4/08,2.54
8/5/08,2.5
8/6/08,2.46
8/7/08,2.39
8/8/08,2.4
8/9/08,2.39
8/10/08,2.38
8/11/08,2.37
8/12/08,2.39
8/13/08,2.37
8/14/08,2.42
8/15/08,2.41
8/16/08,2.4
8/17/08,2.39
8/18/08,2.38
8/19/08,2.38
8/20/08,2.44
8/21/08,2.44
8/22/08,2.42
8/23/08,2.42
8/24/08,2.42
8/25/08,2.42
8/26/08,2.42
8/27/08,2.46
8/28/08,2.4
8/29/08,2.41
8/30/08,2.4025
8/31/08,2.395
9/1/08,2.3875
9/2/08,2.38
9/3/08,2.34
9/4/08,2.29
9/5/08,2.3
9/6/08,2.313333333
9/7/08,2.326666667
9/8/08,2.34
9/9/08,2.34
9/10/08,2.38
9/11/08,2.43
9/12/08,2.4
9/13/08,2.37
9/14/08,2.34
9/15/08,2.31
9/16/08,2.23
9/17/08,2.16
9/18/08,2.18
9/19/08,2.49
9/20/08,2.5
9/21/08,2.51
9/22/08,2.52
9/23/08,2.47
9/24/08,2.41
9/25/08,2.4
9/26/08,2.35
9/27/08,2.306666667
9/28/08,2.263333333
9/29/08,2.22
9/30/08,2.23
10/1/08,2.07
10/2/08,2.05
10/3/08,1.94
10/4/08,1.89
10/5/08,1.84
10/6/08,1.79
10/7/08,1.74
10/8/08,1.63
10/9/08,1.63
10/10/08,1.65
10/11/08,1.695
10/12/08,1.74
10/13/08,1.785
10/14/08,1.83
10/15/08,1.91
10/16/08,1.99
10/17/08,2.19
10/18/08,2.2
10/19/08,2.21
10/20/08,2.22
10/21/08,2.4
10/22/08,2.38
10/23/08,2.33
10/24/08,2.3
10/25/08,2.413333333
10/26/08,2.526666667
10/27/08,2.64
10/28/08,2.74
10/29/08,2.75
10/30/08,2.72
10/31/08,2.73
11/1/08,2.726666667
11/2/08,2.723333333
11/3/08,2.72
11/4/08,2.78
11/5/08,2.88
11/6/08,2.94
11/7/08,2.98
11/8/08,2.99
11/9/08,3
11/10/08,3.01
11/11/08,3.03
11/12/08,3.05
11/13/08,2.89
11/14/08,2.84
11/15/08,2.833333333
11/16/08,2.826666667
11/17/08,2.82
11/18/08,2.55
11/19/08,2.37
11/20/08,1.9
11/21/08,2.08
11/22/08,2.213333333
11/23/08,2.346666667
11/24/08,2.48
11/25/08,2.76
11/26/08,2.92
11/27/08,2.945
11/28/08,2.97
11/29/08,2.313333333
11/30/08,1.656666667
12/1/08,1
12/2/08,0.92
12/3/08,1.03
12/4/08,1.1
12/5/08,1
12/6/08,0.96
12/7/08,0.92
12/8/08,0.88
12/9/08,0.85
12/10/08,0.86
12/11/08,0.93
12/12/08,0.72
12/13/08,0.743333333
12/14/08,0.766666667
12/15/08,0.79
12/16/08,0.62
12/17/08,0.59
12/18/08,0.57
12/19/08,0.61
12/20/08,0.63
12/21/08,0.65
12/22/08,0.67
12/23/08,0.57
12/24/08,0.53
12/25/08,0.535
12/26/08,0.54
12/27/08,0.503333333
12/28/08,0.466666667
12/29/08,0.43
12/30/08,0.43
12/31/08,0.48
1/1/09,0.535
1/2/09,0.59
1/3/09,0.556666667
1/4/09,0.523333333
1/5/09,0.49
1/6/09,0.98
1/7/09,1.03
1/8/09,1.08
1/9/09,1.21
1/10/09,1.233333333
1/11/09,1.256666667
1/12/09,1.28
1/13/09,1.21
1/14/09,1.03
1/15/09,1
1/16/09,1.1
1/17/09,1.1075
1/18/09,1.115
1/19/09,1.1225
1/20/09,1.13
1/21/09,1.12
1/22/09,1.21
1/23/09,1.35
1/24/09,1.386666667
1/25/09,1.423333333
1/26/09,1.46
1/27/09,1.49
1/28/09,1.55
1/29/09,1.79
1/30/09,1.91
1/31/09,1.876666667
2/1/09,1.843333333
2/2/09,1.81
2/3/09,1.83
2/4/09,1.83
2/5/09,1.71
2/6/09,1.76
2/7/09,1.803333333
2/8/09,1.846666667
2/9/09,1.89
2/10/09,1.74
2/11/09,1.58
2/12/09,1.77
2/13/09,1.75
2/14/09,1.755
2/15/09,1.76
2/16/09,1.765
2/17/09,1.77
2/18/09,1.72
2/19/09,1.62
2/20/09,1.65
2/21/09,1.62
2/22/09,1.59
2/23/09,1.56
2/24/09,1.43
2/25/09,1.34
2/26/09,1.33
2/27/09,1.34
2/28/09,1.326666667
3/1/09,1.313333333
3/2/09,1.3
3/3/09,1.4
3/4/09,1.37
3/5/09,1.28
3/6/09,1.25
3/7/09,1.26
3/8/09,1.27
3/9/09,1.28
3/10/09,1.3
3/11/09,1.45
3/12/09,1.51
3/13/09,1.54
3/14/09,1.566666667
3/15/09,1.593333333
3/16/09,1.62
3/17/09,1.65
3/18/09,1.86
3/19/09,1.94
3/20/09,1.81
3/21/09,1.846666667
3/22/09,1.883333333
3/23/09,1.92
3/24/09,1.91
3/25/09,1.92
3/26/09,1.97
3/27/09,1.9
3/28/09,1.9
3/29/09,1.9
3/30/09,1.9
3/31/09,1.83
4/1/09,1.9
4/2/09,1.92
4/3/09,1.96
4/4/09,1.966666667
4/5/09,1.973333333
4/6/09,1.98
4/7/09,1.84
4/8/09,1.8
4/9/09,1.86
4/10/09,1.8675
4/11/09,1.875
4/12/09,1.8825
4/13/09,1.89
4/14/09,1.81
4/15/09,1.85
4/16/09,1.81
4/17/09,1.83
4/18/09,1.83
4/19/09,1.83
4/20/09,1.83
4/21/09,1.88
4/22/09,2.02
4/23/09,2.25
4/24/09,2.28
4/25/09,2.253333333
4/26/09,2.226666667
4/27/09,2.2
4/28/09,2.21
4/29/09,2.19
4/30/09,2.12
5/1/09,2.03
5/2/09,2.02
5/3/09,2.01
5/4/09,2
5/5/09,2
5/6/09,1.95
5/7/09,2.05
5/8/09,2
5/9/09,1.98
5/10/09,1.96
5/11/09,1.94
5/12/09,1.97
5/13/09,1.92
5/14/09,1.88
5/15/09,1.96
5/16/09,2.003333333
5/17/09,2.046666667
5/18/09,2.09
5/19/09,2.11
5/20/09,2.17
5/21/09,2.23
5/22/09,2.27
5/23/09,2.28
5/24/09,2.29
5/25/09,2.3
5/26/09,2.31
5/27/09,2.39
5/28/09,2.27
5/29/09,2.24
5/30/09,2.256666667
5/31/09,2.273333333
6/1/09,2.29
6/2/09,2.33
6/3/09,2.26
6/4/09,2.23
6/5/09,2.21
6/6/09,2.216666667
6/7/09,2.223333333
6/8/09,2.23
6/9/09,2.21
6/10/09,2.29
6/11/09,2.2
6/12/09,2.13
6/13/09,2.126666667
6/14/09,2.123333333
6/15/09,2.12
6/16/09,2.05
6/17/09,2.03
6/18/09,2.23
6/19/09,2.22
6/20/09,2.22
6/21/09,2.22
6/22/09,2.22
6/23/09,2.19
6/24/09,2.24
6/25/09,2.13
6/26/09,2.13
6/27/09,2.136666667
6/28/09,2.143333333
6/29/09,2.15
6/30/09,2.16
7/1/09,2.09
7/2/09,2.01
7/3/09,1.9475
7/4/09,1.885
7/5/09,1.8225
7/6/09,1.76
7/7/09,1.98
7/8/09,1.96
7/9/09,2.04
7/10/09,1.98
7/11/09,1.993333333
7/12/09,2.006666667
7/13/09,2.02
7/14/09,2.13
7/15/09,2.25
7/16/09,2.26
7/17/09,2.35
7/18/09,2.353333333
7/19/09,2.356666667
7/20/09,2.36
7/21/09,2.25
7/22/09,2.32
7/23/09,2.41
7/24/09,2.39
7/25/09,2.386666667
7/26/09,2.383333333
7/27/09,2.38
7/28/09,2.34
7/29/09,2.31
7/30/09,2.4
7/31/09,2.3
8/1/09,2.326666667
8/2/09,2.353333333
8/3/09,2.38
8/4/09,2.36
8/5/09,2.46
8/6/09,2.45
8/7/09,2.54
8/8/09,2.533333333
8/9/09,2.526666667
8/10/09,2.52
8/11/09,2.46
8/12/09,2.42
8/13/09,2.34
8/14/09,2.27
8/15/09,2.28
8/16/09,2.29
8/17/09,2.3
8/18/09,2.3
8/19/09,2.3
8/20/09,2.34
8/21/09,2.38
8/22/09,2.363333333
8/23/09,2.346666667
8/24/09,2.33
8/25/09,2.25
8/26/09,2.24
8/27/09,2.23
8/28/09,2.22
8/29/09,2.2
8/30/09,2.18
8/31/09,2.16
9/1/09,2.17
9/2/09,2.09
9/3/09,2.13
9/4/09,2.26
9/5/09,2.27
9/6/09,2.28
9/7/09,2.29
9/8/09,2.3
9/9/09,2.28
9/10/09,2.22
9/11/09,2.14
9/12/09,2.136666667
9/13/09,2.133333333
9/14/09,2.13
9/15/09,2.21
9/16/09,2.2
9/17/09,2.14
9/18/09,2.17
9/19/09,2.183333333
9/20/09,2.196666667
9/21/09,2.21
9/22/09,2.2
9/23/09,2.22
9/24/09,2.16
9/25/09,2.12
9/26/09,2.123333333
9/27/09,2.126666667
9/28/09,2.13
9/29/09,2.1
9/30/09,2.13
10/1/09,2.09
10/2/09,2.07
10/3/09,2.093333333
10/4/09,2.116666667
10/5/09,2.14
10/6/09,2.11
10/7/09,2.17
10/8/09,2.17
10/9/09,2.22
10/10/09,2.2375
10/11/09,2.255
10/12/09,2.2725
10/13/09,2.29
10/14/09,2.37
10/15/09,2.42
10/16/09,2.39
10/17/09,2.403333333
10/18/09,2.416666667
10/19/09,2.43
10/20/09,2.39
10/21/09,2.43
10/22/09,2.39
10/23/09,2.44
10/24/09,2.426666667
10/25/09,2.413333333
10/26/09,2.4
10/27/09,2.39
10/28/09,2.35
10/29/09,2.42
10/30/09,2.39
10/31/09,2.41
11/1/09,2.43
11/2/09,2.45
11/3/09,2.47
11/4/09,2.54
11/5/09,2.61
11/6/09,2.64
11/7/09,2.643333333
11/8/09,2.646666667
11/9/09,2.65
11/10/09,2.6
11/11/09,2.555
11/12/09,2.51
11/13/09,2.51
11/14/09,2.51
11/15/09,2.51
11/16/09,2.51
11/17/09,2.52
11/18/09,2.5
11/19/09,2.5
11/20/09,2.5
11/21/09,2.506666667
11/22/09,2.513333333
11/23/09,2.52
11/24/09,2.41
11/25/09,2.43
11/26/09,2.405
11/27/09,2.38
11/28/09,2.39
11/29/09,2.4
11/30/09,2.41
12/1/09,2.48
12/2/09,2.46
12/3/09,2.48
12/4/09,2.47
12/5/09,2.463333333
12/6/09,2.456666667
12/7/09,2.45
12/8/09,2.43
12/9/09,2.47
12/10/09,2.45
12/11/09,2.49
12/12/09,2.506666667
12/13/09,2.523333333
12/14/09,2.54
12/15/09,2.56
12/16/09,2.61
12/17/09,2.56
12/18/09,2.56
12/19/09,2.58
12/20/09,2.6
12/21/09,2.62
12/22/09,2.65
12/23/09,2.6
12/24/09,2.59
12/25/09,2.5975
12/26/09,2.605
12/27/09,2.6125
12/28/09,2.62
12/29/09,2.62
12/30/09,2.61
12/31/09,2.61
1/1/10,2.615
1/2/10,2.62
1/3/10,2.625
1/4/10,2.63
1/5/10,2.56
1/6/10,2.58
1/7/10,2.63
1/8/10,2.66
1/9/10,2.653333333
1/10/10,2.646666667
1/11/10,2.64
1/12/10,2.63
1/13/10,2.61
1/14/10,2.6
1/15/10,2.62
1/16/10,2.6325
1/17/10,2.645
1/18/10,2.6575
1/19/10,2.67
1/20/10,2.65
1/21/10,2.68
1/22/10,2.67
1/23/10,2.676666667
1/24/10,2.683333333
1/25/10,2.69
1/26/10,2.71
1/27/10,2.66
1/28/10,2.72
1/29/10,2.75
1/30/10,2.763333333
1/31/10,2.776666667
2/1/10,2.79
2/2/10,2.8
2/3/10,2.81
2/4/10,2.71
2/5/10,2.65
2/6/10,2.643333333
2/7/10,2.636666667
2/8/10,2.63
2/9/10,2.66
2/10/10,2.59
2/11/10,2.56
2/12/10,2.5
2/13/10,2.5075
2/14/10,2.515
2/15/10,2.5225
2/16/10,2.53
2/17/10,2.55
2/18/10,2.6
2/19/10,2.55
2/20/10,2.56
2/21/10,2.57
2/22/10,2.58
2/23/10,2.48
2/24/10,2.48
2/25/10,2.43
2/26/10,2.43
2/27/10,2.443333333
2/28/10,2.456666667
3/1/10,2.47
3/2/10,2.49
3/3/10,2.5
3/4/10,2.5
3/5/10,2.53
3/6/10,2.55
3/7/10,2.57
3/8/10,2.59
3/9/10,2.58
3/10/10,2.57
3/11/10,2.59
3/12/10,2.59
3/13/10,2.583333333
3/14/10,2.576666667
3/15/10,2.57
3/16/10,2.56
3/17/10,2.54
3/18/10,2.54
3/19/10,2.54
3/20/10,2.546666667
3/21/10,2.553333333
3/22/10,2.56
3/23/10,2.6
3/24/10,2.59
3/25/10,2.65
3/26/10,2.62
3/27/10,2.61
3/28/10,2.6
3/29/10,2.59
3/30/10,2.61
3/31/10,2.65
4/1/10,2.71
4/2/10,2.68
4/3/10,2.686666667
4/4/10,2.693333333
4/5/10,2.7
4/6/10,2.57
4/7/10,2.64
4/8/10,2.71
4/9/10,2.71
4/10/10,2.723333333
4/11/10,2.736666667
4/12/10,2.75
4/13/10,2.75
4/14/10,2.73
4/15/10,2.78
4/16/10,2.76
4/17/10,2.763333333
4/18/10,2.766666667
4/19/10,2.77
4/20/10,2.74
4/21/10,2.75
4/22/10,2.73
4/23/10,2.75
4/24/10,2.746666667
4/25/10,2.743333333
4/26/10,2.74
4/27/10,2.68
4/28/10,2.8
4/29/10,2.84
4/30/10,2.79
5/1/10,2.793333333
5/2/10,2.796666667
5/3/10,2.8
5/4/10,2.7
5/5/10,2.67
5/6/10,2.53
5/7/10,2.55
5/8/10,2.576666667
5/9/10,2.603333333
5/10/10,2.63
5/11/10,2.64
5/12/10,2.64
5/13/10,2.65
5/14/10,2.53
5/15/10,2.523333333
5/16/10,2.516666667
5/17/10,2.51
5/18/10,2.49
5/19/10,2.38
5/20/10,2.2
5/21/10,2.13
5/22/10,2.133333333
5/23/10,2.136666667
5/24/10,2.14
5/25/10,2.13
5/26/10,2.2
5/27/10,2.3
5/28/10,2.29
5/29/10,2.2825
5/30/10,2.275
5/31/10,2.2675
6/1/10,2.26
6/2/10,2.27
6/3/10,2.33
6/4/10,2.22
6/5/10,2.213333333
6/6/10,2.206666667
6/7/10,2.2
6/8/10,2.16
6/9/10,2.21
6/10/10,2.28
6/11/10,2.25
6/12/10,2.25
6/13/10,2.25
6/14/10,2.25
6/15/10,2.32
6/16/10,2.31
6/17/10,2.3
6/18/10,2.29
6/19/10,2.303333333
6/20/10,2.316666667
6/21/10,2.33
6/22/10,2.28
6/23/10,2.24
6/24/10,2.22
6/25/10,2.21
6/26/10,2.203333333
6/27/10,2.196666667
6/28/10,2.19
6/29/10,2.12
6/30/10,2.1
7/1/10,2.02
7/2/10,1.98
7/3/10,1.9775
7/4/10,1.975
7/5/10,1.9725
7/6/10,1.97
7/7/10,2
7/8/10,2.15
7/9/10,2.15
7/10/10,2.153333333
7/11/10,2.156666667
7/12/10,2.16
7/13/10,2.23
7/14/10,2.2
7/15/10,2.15
7/16/10,2.06
7/17/10,2.06
7/18/10,2.06
7/19/10,2.06
7/20/10,2.08
7/21/10,2.08
7/22/10,2.13
7/23/10,2.17
7/24/10,2.173333333
7/25/10,2.176666667
7/26/10,2.18
7/27/10,2.2
7/28/10,2.16
7/29/10,2.19
7/30/10,2.17
7/31/10,2.186666667
8/1/10,2.203333333
8/2/10,2.22
8/3/10,2.23
8/4/10,2.22
8/5/10,2.24
8/6/10,2.18
8/7/10,2.173333333
8/8/10,2.166666667
8/9/10,2.16
8/10/10,2.2
8/11/10,2.11
8/12/10,2.03
8/13/10,2.02
8/14/10,2.003333333
8/15/10,1.986666667
8/16/10,1.97
8/17/10,1.98
8/18/10,1.96
8/19/10,1.9
8/20/10,1.9
8/21/10,1.896666667
8/22/10,1.893333333
8/23/10,1.89
8/24/10,1.79
8/25/10,1.85
8/26/10,1.86
8/27/10,1.95
8/28/10,1.923333333
8/29/10,1.896666667
8/30/10,1.87
8/31/10,1.85
9/1/10,1.91
9/2/10,1.96
9/3/10,1.99
9/4/10,1.9975
9/5/10,2.005
9/6/10,2.0125
9/7/10,2.02
9/8/10,2.05
9/9/10,2.15
9/10/10,2.24
9/11/10,2.246666667
9/12/10,2.253333333
9/13/10,2.26
9/14/10,2.22
9/15/10,2.25
9/16/10,2.25
9/17/10,2.25
9/18/10,2.273333333
9/19/10,2.296666667
9/20/10,2.32
9/21/10,2.37
9/22/10,2.32
9/23/10,2.29
9/24/10,2.31
9/25/10,2.276666667
9/26/10,2.243333333
9/27/10,2.21
9/28/10,2.27
9/29/10,2.26
9/30/10,2.26
10/1/10,2.25
10/2/10,2.243333333
10/3/10,2.236666667
10/4/10,2.23
10/5/10,2.3
10/6/10,2.33
10/7/10,2.35
10/8/10,2.44
10/9/10,2.435
10/10/10,2.43
10/11/10,2.425
10/12/10,2.42
10/13/10,2.47
10/14/10,2.55
10/15/10,2.6
10/16/10,2.59
10/17/10,2.58
10/18/10,2.57
10/19/10,2.61
10/20/10,2.6
10/21/10,2.62
10/22/10,2.62
10/23/10,2.633333333
10/24/10,2.646666667
10/25/10,2.66
10/26/10,2.67
